kuan55 kuan55 - kʰiu55
tiau24(tiau55) ki31 tɕʰɔŋ55 aʔ3ʔ
hui51 - pŋ55 tɕik̚3ʔ -
- tsʰut̚3ʔ tɕi55 -
- - - -
kam55 - - - -
hue33(kue31) tɕʰã51 kui55 aʔ3ʔ
bu24 - hɔ33 - -
- tɕi55 - -
tsə55 - -ʔɔ̃ʔ3ʔ - tɕi55 - -
- kʰu55 - - - -
- - ui33 - - -
- tɕi55 bɔ33 -
tsə55 - -ʔɔ̃ʔ3ʔ - tɕi55 tə33 -
- kʰu55 - - bɔ51 -
- - ui33 - - -
- tɕi55 tɕʰɔŋ55 -
tsə55 - -ʔɔ̃ʔ3ʔ - tɕi55 iũ24 -
- kʰu55 - - lɔŋ24 -
- - ui33 - tsɔŋ55 -
- - - təʔ5ʔ(tu31) -ʔɔ̃ʔ3ʔ dzi24
tɕʰɔŋ55 - i51 sɔ31 -ʔɔ̃ʔ3ʔ dzi24
ɕɔŋ33 tɕi55 i51 - hua55(hua24,hua31) -ʔɔ̃ʔ3ʔ dzi24
- - - - -ʔɔ̃ʔ3ʔ dzi24
tɕʰɔŋ55 - i51 - -ʔɔ̃ʔ3ʔ dzi24
ɕɔŋ33 tɕi55 i51 - iŋ24 -ʔɔ̃ʔ3ʔ dzi24
- - - - -ʔɔ̃ʔ3ʔ dzi24
tɕʰɔŋ55 - i51 ŋ24 -ʔɔ̃ʔ3ʔ dzi24
ɕɔŋ33 tɕi55 i51 - iŋ55 -ʔɔ̃ʔ3ʔ dzi24
- pŋ55 tɕi55 dzit̚5ʔ(lit̚5ʔ) -
pi51 - tɕa51 -
tsai33 - ɕik̚3ʔ -
tsai33 - ɕik̚3ʔ -
li51 - tɕik̚3ʔ -
- pŋ55 tɕi55 - -
pi51 - tɕa51 -
tsai33 - - -
tsai33 - - -
li51 - - -
- pŋ55 - -
tian55 tə51(tə31) - -
tian55 tɕi55 tə51(tə31) tɕi55
tsu33 - tiau31 tɕi55
- pŋ55 - -
tian55 tə51(tə31) - -
tə51(tə31) tɕi55 tian55 tɕi55
tsu33 - liŋ33 tɕi55
tɕik̚3ʔ liu51 huan24 -
kɔŋ24 hu55 kʰu24 kʰu24
put̚3ʔ liŋ24 ɕin24 ia33
put̚3ʔ - tɕik̚3ʔ bɔk̚5ʔ
lam24 - tsʰui55 tsʰui55
- hɔ24 - -
lɔ51 tə33 - -
tse24(tsue24) - iu24 kui55
ki31 uat̚5ʔ kui55 tɕi51
- iu33 huai24 tɕi51
kat̚3ʔ - - -
kuan55 - ɕaŋ55 tɕi51
lɔ51 tə33 - -
tse24(tsue24) - iɔŋ24 tɕi51
ki31 uat̚5ʔ iɔŋ24 tɕi51
- iu33 - tɕi51
- ba24 dzu24(lu24) tɕi55 hə24
hiŋ24 - ki24 bɔ51
tsʰu51 tsʰe55 dzu24(lu24) tɕi55 hə24
pit̚3ʔ kə31 hu33 -
ki31 uat̚5ʔ kə31 tɕi51
- iu33 kiɔk̚3ʔ tɕi51
ɕik̚3ʔ ɕin55 dzu24(lu24) tɕi55 hə24
hui51 - put̚3ʔ kʰik̚3ʔ
tsʰu51 tsʰe55 dzu24(lu24) tɕi55 hə24
hui51 - put̚3ʔ -
ki31 uat̚5ʔ - tɕi51
- iu33 kik̚5ʔ tɕi51
bu24 tian24 hu51 tian24
i24(ui24) - kiau55 kiau55
bu24 su31 - dzin24
lə24(lə33) ɕim55 - -
bu24 tian24 hu51 tian24
i24(ui24) - kiat̚5ʔ kiat̚5ʔ
bu24 su31 - dzin24
lə24(lə33) ɕim55 - -
uan51 - - -
- kak̚3ʔ - -
- - - -
t̚ut̚5ʔ dzi24(li24) - -
lɔ24 liŋ33 liŋ33
ki24 dzin24(lin24) bi51 tɕʰã51 dzin24
lɔ24 - -
ki24 dzin24(lin24) bi51 tɕʰã51 -
lɔ24 - -
ki24 dzin24(lin24) bi51 tɕʰã51 -
pe31(pe33) - tsai33 niu24
ki24 hi24 haŋ55 -
tse24(tsue24) - kui55 tɕi51
ki24 - dzu24(lu24) hun24
pe31(pe33) - tsai33 niu24
ki24 hi24 haŋ55 -
tse24(tsue24) - kui55 tɕi51
ki24 - dzu24(lu24) -
pe31(pe33) - tsai33 niu24
ki24 hi24 ui24 ui24
tse24(tsue24) - kui55 tɕi51
ki24 - dzu24(lu24) tsui51
tsai31(tsãi51) kʰu55 pɔk̚5ʔ pɔk̚5ʔ
- - tsu55 -
lɔ51 tə33 - -
tse24(tsue24) - - -
- - tse31 tse31
- - ni24 ni24
lɔ51 tə33 - -
tse24(tsue24) - kʰi51 -
- tsui51 tʰng55 tʰng55
haŋ24(hiŋ33) dzin24(lin24) pʰẽ24(pʰĩ24) pʰẽ24
lɔ51 tə33 - -
tse24(tsue24) - - ɕɔŋ24
- tsui51 - -
haŋ24(hiŋ33) dzin24(lin24) - -
lɔ51 tə33 - -
tse24(tsue24) - iu24 ŋɔ24
- - tɕʰɔŋ55 -
- dzi24(li24) - -
iaʔ5ʔ - iɔŋ24 -
bi51 - iɔŋ24 -
- tsʰu55 - -
ɕa33 tɕik̚3ʔ tsɔŋ55 -
- - - -
bi51 - - -
gi24 ki31 tɕʰã24 -
tɕɔŋ55 dzit̚5ʔ(lit̚5ʔ) ɕa33 hau24
put̚3ʔ tsʰut̚3ʔ - -
tian51 - ɕiŋ55 -
- - - -
- iɔŋ24 uan51 -
bu51 tɕik̚3ʔ suan51 -
ɕa33 tɕik̚3ʔ - -
- ɕi51 - -
i51 gu33 - -
kiu31 kiu31 kat̚3ʔ -
- i51 li51 -
tsʰam55 tsʰam55 - -
- i51 - -
iau55(iau31) tɕi55 - tɕi55
- dzin24(lin24) hɔk̚5ʔ tɕi55
- dzin24(lin24) tʰe24 tʰe24
uan51 dzian24(lian24) tsə51 pʰik̚3ʔ
pue33 ki24 - -
i24(ui24) ɕi33 - ɕim55
ɕi33 i51 ui24(ui33) tɕʰi31
pi51 - - -
gian24 tsʰai51 ki24 bɔk̚5ʔ
pi51 ki24 tɕi55 -
bi51 bu24 tɔk̚5ʔ
bi51 bu24 tɔk̚5ʔ
su24 i33 -ʔɔ̃ʔ3ʔ - lɔ33
pi51 - it̚3ʔ pŋ55
gian24 tsʰai51 ki24 sɔŋ55
pi51 ki24 tɕi55 -
bi51 dzu24(lu24) iŋ55
bi51 dzu24(lu24) iŋ55
su24 i33 -ʔɔ̃ʔ3ʔ - hiŋ33
pi51 - it̚3ʔ kʰiau55
gian24 tsʰai51 ki24 -
pi51 ki24 tɕi55 -
bi51 dzu24(lu24) giɔk̚5ʔ
bi51 dzu24(lu24) giɔk̚5ʔ
su24 i33 -ʔɔ̃ʔ3ʔ - tsɔk̚5ʔ
- - -
ki24 - tɕi55 -
ɕim55 tɕi55 iu55 aʔ3ʔ
- - tɕʰã51 iau24
put̚3ʔ - - tɕa51
ui33 - su33 ia33 kiau55
pi51 dzin24(lin24) ɕi33 tsai55
- uat̚5ʔ hə24 ki24
ɕim55 tɕi55 iu55 aʔ3ʔ
ki24 - - tɕi55
ki24 - - tɕi55
- ik̚5ʔ but̚5ʔ su31
- - -
ki24 - tɕi55 -
ɕim55 tɕi55 iu55 aʔ3ʔ
liau24 i51 haŋ24(hiŋ33) kɔk̚3ʔ
put̚3ʔ - - tɕa51
ui33 - su33 ia33 - kik̚5ʔ
pi51 dzin24(lin24) ɕi33 tsai55
- uat̚5ʔ hə24 ki24
ɕim55 tɕi55 iu55 aʔ3ʔ
ki24 - - tɕi55
ki24 - - tɕi55
- ik̚5ʔ but̚5ʔ su31
- pi51 - -
tɕam55 - hu33 -
hu33 uat̚5ʔ -
hɔ33 - haŋ24(hiŋ33) -
- ia33 bu24 i51
- ɕin33 - tsai55
iu55(iu24) lai24 bu24 tɕi51
- pi51 - -
tɕam55 - - -
- uat̚5ʔ -
hɔ33 kui31 haŋ24(hiŋ33) -
- ia33 bu24 bi33
- ɕin33 - tsai55
iu55(iu24) lai24 bu24 kʰi31
- pi51 kɔŋ55 -
tɕam55 - - -
- uat̚5ʔ -
hɔ33 - haŋ24(hiŋ33) -
- ia33 pit̚3ʔ kai55
- ɕin33 - tsai55
iu55(iu24) lai24 bu24 -
- bɔ51 tɕi55 - -
sɔŋ55 tɕa51 - - -
haŋ24(hiŋ33) - - - -
- bɔ51 tɕi55 - -
sɔŋ55 tɕa51 ɕat̚3ʔ ɕat̚3ʔ -
haŋ24(hiŋ33) - - tsua33 -
kʰam51 kʰam51 - - -
ti31 tɕi55 hə24 tɕi55 kan55 -
hə24 tsui51 - tɕʰã51 - -
put̚3ʔ - put̚3ʔ -
ɔ24 tsʰu51 hə24 - - - -
put̚3ʔ - put̚3ʔ -
ɔ24 tɕam55 - - - kuan33 - -
pi51 kun55 - -
put̚3ʔ sɔ31 tsʰan55 -
kʰam51 kʰam51 - hɔk̚3ʔ -
ti31 tɕi55 hə24 tɕi55 tɕʰik̚3ʔ -
hə24 tsui51 - tɕʰã51 tit̚5ʔ -
put̚3ʔ - put̚3ʔ -
ɔ24 tsʰu51 hə24 - - ik̚3ʔ -
put̚3ʔ - put̚3ʔ -
ɔ24 tɕam55 - - - kuan33 tik̚5ʔ -
pi51 kun55 - -
put̚3ʔ sɔ31 - -
kʰam51 kʰam51 - lun24 -
ti31 tɕi55 hə24 tɕi55 - -
hə24 tsui51 - tɕʰã51 lun24 -
put̚3ʔ - put̚3ʔ -
ɔ24 tsʰu51 hə24 - - - -
put̚3ʔ - put̚3ʔ -
ɔ24 tɕam55 - - - kuan33 - -
pi51 kun55 - -
put̚3ʔ sɔ31 - -
ɕik̚5ʔ - ɕik̚5ʔ -
bu24 - - sue51
- - - -
bɔk̚5ʔ(bəʔ5ʔ) - kʰing51 kɔ31
tsua33 tɕɔŋ55(tɕɔŋ31) kʰi31 -
ɕik̚3ʔ pi51 gak̚5ʔ(lɔk̚5ʔ,ŋau33) tʰɔ51
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tʰɔ51 gak̚5ʔ(lɔk̚5ʔ,ŋau33) tʰɔ51
- - - sɔ51
ɕik̚5ʔ - ɕik̚5ʔ -
bu24 - - beʔ5ʔ
- - - -
bɔk̚5ʔ(bəʔ5ʔ) - kʰing51 tik̚3ʔ
tsua33 tɕɔŋ55(tɕɔŋ31) kʰi31 -
ɕik̚3ʔ pi51 gak̚5ʔ(lɔk̚5ʔ,ŋau33) kɔk̚3ʔ
gak̚5ʔ(lɔk̚5ʔ,ŋau33) kɔk̚3ʔ gak̚5ʔ(lɔk̚5ʔ,ŋau33) kɔk̚3ʔ
- - - tit̚5ʔ
ɕik̚5ʔ - ɕik̚5ʔ -
bu24 - - biau24
- - - -
bɔk̚5ʔ(bəʔ5ʔ) - kʰing51 lə24
tsua33 tɕɔŋ55(tɕɔŋ31) kʰi31 -
ɕik̚3ʔ pi51 gak̚5ʔ(lɔk̚5ʔ,ŋau33) kau55
gak̚5ʔ(lɔk̚5ʔ,ŋau33) kau55 gak̚5ʔ(lɔk̚5ʔ,ŋau33) kau55
- tɕi55 iŋ51 hə33
- sut̚3ʔ tsai33 -
- - ki24 bɔk̚5ʔ
- - put̚3ʔ lɔk̚5ʔ
dzit̚5ʔ(lit̚5ʔ) - ki24 -
bu24 i51 - kʰng55
t̚ɕit̚3ʔ su31 ki24 -
- gak̚5ʔ(lɔk̚5ʔ,ŋau33) bu24 -
liɔŋ24 su33 kʰu24 kʰu24
- sut̚3ʔ tsai33 -
- - ki24 tsua33
- - put̚3ʔ lɔk̚5ʔ
dzit̚5ʔ(lit̚5ʔ) - ki24 mai33
bu24 i51 - kʰng55
t̚ɕit̚3ʔ su31 ki24 -
- gak̚5ʔ(lɔk̚5ʔ,ŋau33) bu24 -
liɔŋ24 su33 - -
- sut̚3ʔ tsai33 -
- - ki24 hiu55
- - put̚3ʔ lɔk̚5ʔ
dzit̚5ʔ(lit̚5ʔ) - ki24 -
bu24 i51 - kʰng55
t̚ɕit̚3ʔ su31 ki24 iu55
- gak̚5ʔ(lɔk̚5ʔ,ŋau33) bu24 -
liɔŋ24 su33 hiu55 hiu55
- - tsʰu55
- - dziu24
- - - -
- - - lɔ24
- - - ma51
- ti24 - kʰu55
uan51 ki24 - aʔ3ʔ
tʰã55 dzin24(lin24) ɕi33 dzu24
- - -
- - -
- - tiŋ24 -
- se31 - -
- - tɕiŋ55 kɔ51
- kɔ51 - kʰə51
uan51 ki24 - aʔ3ʔ
tʰã55 dzin24(lin24) ɕi33 pə51
- - tsʰat̚3ʔ
- - -
- - tɕu51 -
hə24 put̚3ʔ dzit̚5ʔ(lit̚5ʔ) kɔ51 ɕik̚3ʔ
tɕʰã51 i51 hi51 lɔk̚5ʔ
tɕʰã51 i51 iŋ51 dzit̚5ʔ
uan51 ki24 - aʔ3ʔ
tʰã55 dzin24(lin24) dzip̚5ʔ(lip̚5ʔ) ɕik̚3ʔ
iɔŋ24 tɕi55 tsui51
peʔ5ʔ tɕəʔ5ʔ - -
sɔ31 - tsu55 -
- - - ak̚3ʔ
ki31 - kun55 -
un24 hə24 put̚3ʔ lɔk̚5ʔ
iɔŋ24 tɕi55 tsui51
peʔ5ʔ tɕəʔ5ʔ hə33(hɔ33) hɔ33
sɔ31 - tsu55 ɕu31
- - - -
ki31 - kun55 -
un24 hə24 ki24 iu55
iɔŋ24 tɕi55 tsui51
peʔ5ʔ tɕəʔ5ʔ - -
- bun24 - -
put̚3ʔ - i51 kə31 dzin24
- liau24 tɕi55 -
huan55 ian51 iŋ24 -
pi51 ki24 tɕi55 -
ɕik̚5ʔ - bu24 piŋ24
- liau24 tɕʰã51
- liau24(tiau24) tɕʰã51
- liau24 tɕi55 -
huan55 ian51 iŋ24 -
pi51 ki24 tɕi55 -
ɕik̚5ʔ - tɕʰã51 tɔk̚3ʔ
- liau24 tɕʰã51
- liau24(tiau24) tɕʰã51
tiu24 biu33 sɔk̚3ʔ ɕin55
- - tsai33 -
- - hə24 -
- tsʰu51 liɔŋ24 dzin24
- - - -
dzu24(lu24) tsʰu51 liɔŋ24 dzin24(lin24) hə24
tiu24 biu33 sɔk̚3ʔ -
- - tsai33 -
- - hə24 -
- tsʰu51 - -
- - - -
dzu24(lu24) tsʰu51 - - hə24
tiu24 biu33 sɔk̚3ʔ tsʰɔ51
- - tsai33 hɔ33
- - hə24 -
- tsʰu51 - tɕa51
- - - -
dzu24(lu24) tsʰu51 - tɕa51 hə24
- - tɕi55 tɔ33
ki24 iap̚5ʔ - -
- haŋ24(hiŋ33) - -
kʰi51 bu24 tʰã55 dzin24
put̚3ʔ dzu24(lu24) - - hu33
- haŋ24(hiŋ33) tɕi55 dzin24
ɔ24 put̚3ʔ pi51 -
dzin24(lin24) bu24 - -
ɔ24 put̚3ʔ - -
- - tɕi55 tɔ33
ki24 iap̚5ʔ tsʰẽ55(tsʰĩ55,tɕiŋ55) tɕiŋ55
- haŋ24(hiŋ33) - -
kʰi51 bu24 tʰã55 dzin24
put̚3ʔ dzu24(lu24) - - -
- haŋ24(hiŋ33) tɕi55 dzin24
ɔ24 put̚3ʔ pi51 -
dzin24(lin24) bu24 - -
ɔ24 put̚3ʔ - -
kə55 hiu24 pa31 -
tsu33 - dzin24(lin24) - -
kʰi51 bu24 tʰã55 dzin24
i24(ui24) - tɕi55 kɔ31
kə55 hiu24 pa31 ɕu31
tsu33 - dzin24(lin24) kiu31 kiu31
kʰi51 bu24 tʰã55 dzin24
i24(ui24) - tɕi55 -
ɕɔk̚3ʔ ɕɔk̚3ʔ - u51
tɕip̚5ʔ - pau55 -
ɔŋ24 - - -
put̚3ʔ liŋ24 - tɕik̚3ʔ sue51
hu33 - hə24 -
iu55 iu55 tsʰɔŋ55 -
- ki24 - sɔ51
ɕɔk̚3ʔ ɕɔk̚3ʔ - -
tɕip̚5ʔ - pau55 -
ɔŋ24 - - -
put̚3ʔ liŋ24 - se51(sue51) tɕik̚3ʔ
hu33 - hə24 -
iu55 iu55 tsʰɔŋ55 -
- ki24 - kik̚5ʔ
ɕɔk̚3ʔ ɕɔk̚3ʔ - hiŋ33
tɕip̚5ʔ - pau55 sɔŋ55
ɔŋ24 - - -
put̚3ʔ liŋ24 - tə33 liaŋ24
hu33 - hə24 ɕɔŋ24
iu55 iu55 tsʰɔŋ55 -
- ki24 - ɕɔŋ24
kʰi51 uat̚5ʔ bu24 - tsʰit̚3ʔ -
put̚3ʔ dzu24(lu24) - tɕi55 -
an55 tɕʰã51 kiat̚3ʔ -
kʰi51 uat̚5ʔ bu24 - - -
put̚3ʔ dzu24(lu24) - tɕi55 -
an55 tɕʰã51 - -
- - tɕi55 tɔ33
- i24 tə33 tsə51
pi51 kun55 - -
- kʰing51 ɕik̚3ʔ -
- ɕim55 - tɕi55
- im51 - tɕi55
- - tɕi55 tɔ33
- i24 tə33 tɕu55
pi51 kun55 - -
- kʰing51 lai24 iu24
- ɕim55 - tɕi55
- im51 - tɕi55
kat̚3ʔ - bɔŋ24 tsʰɔ51
- ban33 - ia51
hɔ33 bi51 bɔŋ24 tsʰu51
- - - tsʰu31
kat̚3ʔ - bɔŋ24 -
- ban33 - -
hɔ33 bi51 bɔŋ24 tsʰu51
- - - -
k̚ak̚3ʔ tɕim51 - -
kim51 - - -
hɔ33 bi51 bɔŋ24 tsʰu51
- - - -
he33 tɕi55 dzit̚5ʔ
- tɕi55 ia33
- - tɕi55 -
kui55 i24 ki24 -
- tɕi55 ia33
he33 tɕi55 dzit̚5ʔ
- - tɕi55 -
kui55 i24 ki24 ɕik̚3ʔ
tsʰai51 liŋ24 tsʰai51 liŋ24
ɕu51 iũ24 tɕi55 -
dzin24(lin24) tɕi55 ui24(ui33) gian24
kɔ51 ik̚5ʔ bu24 ɕin31
ɕa31 - ɕa31 -
kɔ51 ik̚5ʔ bu24 dzian24
dzin24(lin24) tɕi55 ui24(ui33) gian24
ɔ24 - -
tsʰai51 kʰɔ51 tsʰai51 kʰɔ51
ɕu51 iũ24 tɕi55 -
dzin24(lin24) tɕi55 ui24(ui33) gian24
kɔ51 ik̚5ʔ bu24 -
ɕa31 - ɕa31 -
kɔ51 ik̚5ʔ bu24 dzian24
dzin24(lin24) tɕi55 ui24(ui33) gian24
ɔ24 - -
tsʰai51 - tsʰai51 -
ɕu51 iũ24 tɕi55 -
dzin24(lin24) tɕi55 ui24(ui33) gian24
kɔ51 ik̚5ʔ bu24 -
ɕa31 - ɕa31 -
kɔ51 ik̚5ʔ bu24 dzian24
dzin24(lin24) tɕi55 ui24(ui33) gian24
ɔ24 - -
- - lin24 lin24
- ma51 peʔ5ʔ tian55
- - kun55 -
ɕi33 dzin24(lin24) tɕi55 liŋ33
- - tsʰat̚3ʔ
- - -
ki31 - kun55 -
- - kɔ51 ɕik̚3ʔ
- tɕa51 put̚3ʔ lɔk̚5ʔ
tsua33 tɕa51 ki24 -
- - sɔŋ55
- - iũ24
ki31 - kun55 -
- - kɔ51 -
- tɕa51 put̚3ʔ lɔk̚5ʔ
tsua33 tɕa51 ki24 bɔŋ24
- - kʰɔŋ51 -
- - tsai33 -
- tɕi55 bi33 -
- - - -
hɔŋ33 ɕi24 ɕin24 bɔ51
ɕin24 bɔ51 kʰɔŋ51 ɕik̚5ʔ
- uat̚5ʔ tsə51 tɕi55
ɕa31 - tɕik̚3ʔ -
iu24 - - -
- ma51 ki31 -
- - luan24 -
tsai31(tsãi51) - hiəʔ3ʔ kiau55
- - - ɕu55
- - niu24 -
iu24 - hiap̚5ʔ kʰu55
- - - ɕɔk̚5ʔ
bun24 in55 tʰiɔŋ31 -
ka31 - - -
gian24 liam33 kun55 -
un55 ki24 dzu24(lu24) giɔk̚5ʔ
tsai33 ki24 pan51 ɔk̚3ʔ
- - ɕim55 kʰiau55
- bɔ51 kʰɔŋ51 -
- - tsai33 -
- - ɕi33 -
- - ɕi33 -
liŋ24 tun51 tɕi55 -
- i51 - -
gian24 liam33 kun55 -
un55 ki24 tsai33 ip̚3ʔ 
pŋ55 hə24 ui24(ui33) ki55
ɔ24 dzian24(lian24) - liam33 tɕi55
- - kʰɔŋ51 -
- mau24(mɔ24) - -
bɔŋ24 - - uan51
hɔ51(hu55,hɔ51) - - -
kau55 - dzi33(li33) -
- pi31 - -
gian24 liam33 kun55 -
tsai31(tsãi51) tɕʰim51 tsai31(tsãi51) hiŋ55
- - liɔŋ24 dzin24
t̚iat̚5ʔ tiat̚5ʔ tik̚3ʔ im55
- - tsʰɔŋ55 tsʰɔŋ55
peʔ5ʔ lɔ33 ui24(ui33) -
sɔ51 ui33 i55 dzin24
tsai33 tsui51 it̚3ʔ pŋ55
- - - tɕi55
tə33 tsɔ51 tɕʰã51 -
- iu24 - tɕi55
uan51 tsai33 tsui51 - -
- - - -
peʔ5ʔ lɔ33 - - 
sɔ51 ui33 i55 dzin24
tsai33 tsui51 tɕi55 -
- - - tɕi55
tə33 tsɔ51 tɕʰã51 -
- iu24 - tɕi55
uan51 tsai33 tsui51 - -
- - tsʰai51 tsʰai51
peʔ5ʔ lɔ33 - i51
sɔ51 ui33 i55 dzin24
tsai33 tsui51 tɕi55 -
- - - tɕi55
tə33 tsɔ51 tɕʰã51 iu33
- iu24 - tɕi55
uan51 tsai33 tsui51 - -
tɕɔŋ55 lam24 hə24 -
- liau24(tiau24) - mui24
kun55 - tɕi31 tɕi51
kim51 - hɔ24 hiu24
gan24 dzu24(lu24) - tan55
ki24 kun55 ia33 tsai55
tɕɔŋ55 lam24 hə24 -
- ki51 - -
kun55 - tɕi31 tɕi51
- - ɕu31 -
pue33 giɔk̚5ʔ tɕɔŋ55(tɕɔŋ31) tɕɔŋ55
ɕu33 kʰə51 put̚3ʔ bɔŋ33
kau55 kau55 ŋ24 -
tɕi51 i24 -
- - bɔk̚5ʔ -
- - - -
i24(ui24) tsʰu51 - -
- hu55 tɕi55 tik̚5ʔ
lim24 ki24 hiat̚5ʔ
- - ki24 -
pi51 tsʰɔŋ55 tɕa51 -
- - liɔŋ24 dzin24
dzu24(lu24) - ɕɔk̚5ʔ -
dzin24(lin24) - ki24 ɕin55
kau55 kau55 ŋ24 -
tɕi51 i24 sɔŋ55
- - bɔk̚5ʔ -
- - tiɔŋ33 hiŋ33
i24(ui24) tsʰu51 tiɔŋ33 hiŋ33
- hu55 tɕi55 hɔŋ24
lim24 ki24 hiat̚5ʔ
- - ki24 -
pi51 tsʰɔŋ55 tɕa51 -
- - liɔŋ24 dzin24
dzu24(lu24) - ɕɔk̚5ʔ -
dzin24(lin24) - ki24 ɕin55
kau55 kau55 ŋ24 -
tɕi51 i24 tsʰɔ51
- - bɔk̚5ʔ -
- - tɕam55 hu55
i24(ui24) tsʰu51 tɕam55 hu55
- hu55 tɕi55 gu33
lim24 ki24 hiat̚5ʔ
- - ki24 -
pi51 tsʰɔŋ55 tɕa51 -
- - liɔŋ24 dzin24
dzu24(lu24) - ɕɔk̚5ʔ -
dzin24(lin24) - ki24 ɕin55
- pi51 ɕin24 hɔŋ55
ut̚3ʔ pi51 - lim24
- - kun55 -
iu55 ɕim55 kʰim55 kʰim55
dzu24(lu24) hə24 dzu24(lu24) hə24
bɔŋ33 - - tə55
- - pau55 -
- - - -
- - kun55 -
iu55 ɕim55 - lɔk̚5ʔ
dzu24(lu24) hə24 dzu24(lu24) hə24
bɔŋ33 - - tə55
- - pau55 -
- - - -
- - kun55 -
iu55 ɕim55 dzu24(lu24) tsui31
dzu24(lu24) hə24 dzu24(lu24) hə24
bɔŋ33 - - tə55
kʰi51 uat̚5ʔ bu24 -
- - - pʰau24
ɔŋ24 - hiŋ55(hiŋ31) -
ɕu55 - kə55 mau24
- - - kiu24
kʰi51 uat̚5ʔ bu24 -
- - - tik̚5ʔ
ɔŋ24 - hiŋ55(hiŋ31) -
ɕu55 - mau24(mɔ24) kik̚3ʔ
- - kai55 -
kʰi51 uat̚5ʔ bu24 -
- - - -
ɔŋ24 - hiŋ55(hiŋ31) -
ɕu55 - - piŋ55
- - kai55 hiŋ33
- - - ɕi33
uat̚5ʔ tɕi31 - iũ24
hə24 i51 tɕiŋ33 tɕi55
lɔ33 - ɕiŋ24(ɕiŋ33) ŋ24
- - - ɕi33
iu55 iu55 - su31
hə24 i51 tɕiŋ33 tɕi55
- kui31 giɔk̚5ʔ pue33
- - -ʔɔ̃ʔ3ʔ
he33 ɔk̚3ʔ - -
- ia33 mui51 - bu24 -
- - -ʔɔ̃ʔ3ʔ
put̚3ʔ - kʰuan24 -
- - -ʔɔ̃ʔ3ʔ
mui51 - - -
- ia33 mui51 - put̚3ʔ -
- - -ʔɔ̃ʔ3ʔ
put̚3ʔ - kʰuan24 -
- tɕi55 tʰng55 -
uan51 kʰu55 tɕi55 - -
- - - -
dzi24(li24) bu24 - -
kʰam51 ki24 kik̚3ʔ kɔ51
uan51 kʰu55 tɕi55 -
bu24 - bu24 he33
- ki24 lɔ33 u51
kʰam51 ki24 kik̚3ʔ -
uan51 kʰu55 tɕi55 tə33
bu24 - bu24 he33
- ki24 lɔ33 -
- - tɕi55 -
uan51 kʰu55 tɕi55 -
- tiɔŋ33 tɕi55 -
pə24 - ki24 -
k̚ɔk̚3ʔ - - tsʰai55
lam24 pŋ55 tɕi55 guan24
put̚3ʔ - ki24 ba24
tɕʰi33 ia33 pə24 -
k̚ɔk̚3ʔ - - tsua33
uat̚5ʔ i51 - mai33
ɕi33 - dzu24(lu24) -
- - - -
hiŋ24 - tɕi55 -
- i51 tsʰe55 ti24
pi31 tɕi55 - -
- i51 gak̚5ʔ(lɔk̚5ʔ,ŋau33) ki55
kʰi51 ki24 - hi24
pit̚3ʔ hə24 tɕi55 haŋ55
kʰi51 ki24 tsʰu51 tsʰe55
pit̚3ʔ tse24(tsue24) tɕi55 kʰiɔŋ55
kʰi51 ki24 - hi24
pit̚3ʔ hə24 tɕi55 -
kʰi51 ki24 tsʰu51 tsʰe55
pit̚3ʔ sɔŋ31(saŋ31) tɕi55 -
- - tɕi55 ti24
- i51 au55(au31) ba24
pi51 bi51 ɕɔk̚3ʔ ki55
- - - -
- - tɕi55 ti24
- i51 au55(au31) -
pi51 bi51 ɕɔk̚3ʔ ki55
- - - -
- - tɕi55 ti24
- i51 au55(au31) -
pi51 bi51 ɕɔk̚3ʔ ki55
- - - gian24
- - tɕi55 iũ24
ki24 iap̚5ʔ - -
- i51 ui24(ui33) ki55
- - hɔŋ24 hɔŋ24
- - tɕi55 iũ24
ki24 iap̚5ʔ hi31 hi31
- i51 ui24(ui33) ki55
- - - -
bɔŋ33(bɔ33,bɔ33) - - -
- i51 su55 tɕi55
hu55 ia33 put̚3ʔ liɔŋ24
k̚ɔk̚3ʔ dzin24(lin24) - tɕi55
- dzi24(li24) put̚3ʔ i51
- ɕik̚3ʔ dzian24(lian24) aʔ3ʔ
bɔŋ33(bɔ33,bɔ33) - - mui24
- - - tɕi51
hu55 ia33 put̚3ʔ liɔŋ24
- i51 ɕin31 tɕi55
ɕin31 hɔ33 put̚3ʔ kɔ31
tian55 tə51(tə31) su31 hɔ33
hɔŋ24 - - tsau24
- - tɕi51 -
- - hɔ33 bi51
ɕim55 - - -
- tŋ24 - pʰiaʔ5ʔ
- - tɕi51 -
- - hɔ33 bi51
ɕim55 - - -
- tsʰut̚3ʔ - -
- dzin24(lin24) liau24 -
- iau51 kiu31 -
lə24(lə33) ɕim55 - -
- tsʰut̚3ʔ hə33(hɔ33) -
- dzin24(lin24) - -
- - ɕu33 -
lə24(lə33) ɕim55 - -
- tsʰut̚3ʔ - -
- dzin24(lin24) - -
- iau51 ɕau33 -
lə24(lə33) ɕim55 tsʰam51 -
ɔ24 ui24(ui33) -ʔɔ̃ʔ3ʔ - lim24
- he33 lam24
hui51 ɕik̚3ʔ - lim24
- he33 lam24
ka31 - ɕiŋ24(ɕiŋ33) ma51
- - - ia51
