kʷan55 kʷan55 tʃøy55 kɐu55(kʰɐu55)
jɛ22 jy21 hɔ21(hɔ22) kei55(kei22,kʰei21)
jɛ22 mei22 ŋai22
tʰɪŋ33(tʰɪŋ21) liu21(liu23,liu22) - -
kʷɐn55 tsʰi21(tsi35) tsi33 tsi35
lyn21 sɛŋ55(sɪŋ55) jyt33(jyt22,wɐi33) jyt33(jyt22,wɐi33)
jɛ22 jy21 hɔ21(hɔ22) kei55(kei22,kʰei21)
jɛ22 hœŋ55(hœŋ33) sɐn21
tʰɪŋ33(tʰɪŋ21) liu21(liu23,liu22) jɐu23(jɐu22) fɐi55
kʷɐn55 tsʰi21(tsi35) tsi33 tsi35
jin21 kun55(kun33) kei55(kei22,kʰei21) kʰei21
min23 pei35 lɐu21 ʃøy21
tsʰiu21(tsiu55,tʃy55) tʃʊŋ55 jy55(jy21) hɔi35
jyt22(wɐt22) pei35 fei55 ʃøn35(tʃøn35)
tʃɔi35(tʃɔi33) fei55 tʃɔi35(tʃɔi33) tsi35
tsɛ55 ŋɔ23 fɔŋ33(hɪŋ55) tɐi22(tʰɐi23,tʰɐi22,tʰøy21)
pɔŋ55 jɐn21 tʃy55 jɐu23
mɔk22(mou22) hɐŋ35(hɔi35) nim22 lyn22
ʃøy21 mɔ21(mou21) fu35(fu22) mɐu21(mou23)
min23 pei35 lɐu21 ʃøy35
kei55(kei22,kʰei21) lɐu21 jœŋ21(ʃœŋ55,tʰɔŋ55,tʰɔŋ33) jœŋ21(ʃœŋ55,tʰɔŋ55,tʰɔŋ33)
jyt22(wɐt22) pei35 fei55 ʃøn35(tʃøn35)
tʃɔi35(tʃɔi33) fei55 tʃɔi35(tʃɔi33) jœŋ21
nim22 pei35 pɐt55(fɐu35) tsɛk33(tsɪk55)
tʃɔi35(tʃɔi33) hei35 tʃɔi35(tʃɔi33) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
sɐm55 tsi55 jɐu55 ji23
pɐt55(fɐu35) hɐk55(hɔ35) mɐi23(mei23) mɔŋ21(mɔŋ22)
jyt22(wɐt22) pei35 fei55 ʃøn35(tʃøn35)
løt22(ʃøy33,ʃøt55) pei35 tʃʊŋ55(tʃʊŋ33) lɪŋ21
mɐn21 tsi55 ŋɔ21 jin21
nɪŋ21(nɪŋ22) mɔk22(mou22) tsi55 tsʰɪŋ21
ŋɔ23 jɐu23 kɪŋ33 ji23
tsʰam21 jin21 kei55(kei22,kʰei21) hɪŋ55(hɪŋ33,jɐn22)
hɔk22 mɪŋ21 jy55(jy21) kɐu35 kou55
sɛŋ55(sɪŋ55) mɐn35(mɐn21,mɐn22) jy55(jy21) jɛ23
jy21 tsʰim21 tʃɔi22 jyn55
wak22 tʃɔi22 jy55(jy21,wu55) tʃy35
lɔk33(lɔk22,ŋau22,ŋɔk22) pei35 tsi55 jyn21
jyn21(wun21) jɐu23(jɐu22) ʃy22 tʰan21
kei55(kei22,kʰei21) ha23(ha22) jʊŋ55(wɐi21) tʰɔk33
tʰa55(tʰɔ55) san55 tsi55 tam33(sɛk22)
hɐk55(hɔ35) ji23 wɐi21(wɐi22) tʃʰɔ33(tʃʰɔk33,tʃʰou33,lap22)
hɔk22 mɪŋ21 jy55(jy21) kɐu35 kou55
sɛŋ55(sɪŋ55) mɐn35(mɐn21,mɐn22) jy55(jy21,wu55) tʰin55
jy21 tʃɔi22 jy55(jy21,wu55) tʃy35
wak22 tsʰim21 tʃɔi22 jyn55
lɔk33(lɔk22,ŋau22,ŋɔk22) pei35 tsi55 jyn21
jyn21(wun21) jɐu23(jɐu22) ʃy22 tʰan21
kei55(kei22,kʰei21) ha23(ha22) jʊŋ55(wɐi21) kʊk55(jʊk22,lʊk22)
tʰa55(tʰɔ55) san55 tsi55 tam33(sɛk22)
hɐk55(hɔ35) ji23 kʊŋ55 jʊk22
kʰei21 fu35(fu22)
jy21(jy23) wɔŋ21(wɔŋ22) tsi55 tsau35 ŋa21
wu21 tʃyn35(tʃyn33) jy21(jy23) jy55(jy21) ʃøt55
mei21(mei23) ʃɔ35 tsi35 kei55(køy55)
kʰei21 fu35(fu22)
jy21(jy23) wɔŋ21(wɔŋ22) tsi55 tsau35 si22
wu21 tʃyn35(tʃyn33) jy21(jy23) jy55(jy21) ʃøt55
mei21(mei23) ʃɔ35 tɐi35(tɪk55) tsi35
kʰei21 fu35(fu22)
tan22(sin21,sin22,tʰan35) pɐt55(fɐu35) tʃʰʊŋ55
wu21 tʃyn35(tʃyn33) jy21(jy23) jy55(jy21) ʃøt55
jɐu23(jɐu22) mɐu21(mou23) tsi55 si55 jʊŋ55
kau35 kau35 pak22 kʰøy55
ji22(sɪk22,tsi22) ŋɔ23 tʃʰœŋ21 miu21
tsɐp55 tsi55 jʊŋ55(wɐi21) tsi55
ji23 wɪŋ23 kɐm55 tsʰiu21(tsiu55,tʃy55)
ʃɔ35 wɐi22 ji55 jɐn21
jy55(jy21,wu55) jin55(jin21) siu55 jiu21
kau35 kau35 pak22 kʰøy55
ji22(sɪk22,tsi22) ŋɔ23 tʃʰœŋ21 fɔk33
tsɐp55 tsi55 jʊŋ55(wɐi21) tsi55
ji23 wɪŋ23 kɐm55 tsɪk22
ʃɔ35 wɐi22 ji55 jɐn21
jy55(jy21,wu55) jin55(jin21) ka55 hak33
kau35 kau35 pak22 kʰøy55
pɐn55(pɐn33,pei33,fɐn21,fɐn23) jin21 lɐi21(lɔi21,lɔi22) si55(si33,ʃɔi55)
ji23 kʊŋ55 ji23 hɐu21
jɐt22 jy22 mɔ21(mou21) kei55(kʰei21)
sɐn22 ji23 jɐu55 jɐu21(jɐu22)
min23 ji23 tøn22 si55(si33,ʃɔi55)
kau35 kau35 pak22 kʰøy55
tʃɔi22 pei35 hʊŋ55(hʊŋ33) kʊk55(jʊk22,lʊk22)
saŋ55(sɐŋ55) tʃʰɔ55 jɐt55 tʃʰʊk55
kei55(kei22,kʰei21) jɐn21 jy21 jʊk22
mou21 kɐm55 jʊk22 ji23 jɐm55
ji21(nɐŋ21) jɐu23(jɐu22) ha21 sɐm55
wɔŋ21 tiu35(niu23) wɔŋ21 tiu35(niu23)
mɔ21(mou21) tsap22(tsɐp22) jy55(jy21) kʊk55(jʊk22,lʊk22)
mɔ21(mou21) tœk33 ŋɔ23 ʃʊk55
tsʰi35 pɔŋ55 tsi55 jɐn21
pɐt55(fɐu35) ŋɔ23 hɐŋ35(hɔi35) kʊk55(jʊk22,lʊk22)
jin21 ʃyn21 jin21 kʷɐi55(kʷɐi22,kʷʰɐi33)
fɐu22(fʊk55,fʊk22) ŋɔ23 pɔŋ55 tʃʊk22
wɔŋ21 tiu35(niu23) wɔŋ21 tiu35(niu23)
mɔ21(mou21) tsap22(tsɐp22) jy55(jy21) ʃɔŋ55
mɔ21(mou21) tœk33 ŋɔ23 lœŋ21
tsʰi35 pɔŋ55 tsi55 jɐn21
pɐt55(fɐu35) hɐk55(hɔ35) jy21(jy23,jy22) mɪŋ21
jin21 ʃyn21 jin21 kʷɐi55(kʷɐi22,kʷʰɐi33)
fɐu22(fʊk55,fʊk22) ŋɔ23 tʃy55 fɔŋ33(hɪŋ55)
wɔŋ21 tiu35(niu23) wɔŋ21 tiu35(niu23)
mɔ21(mou21) tsap22(tsɐp22) jy55(jy21) høy35
mɔ21(mou21) tœk33 ŋɔ23 ʃy35
tsʰi35 pɔŋ55 tsi55 jɐn21
pɐt55(fɐu35) hɐk55(hɔ35) jy21(jy23,jy22) tʃʰy35(tʃʰy33,ʃy33)
jin21 ʃyn21 jin21 kʷɐi55(kʷɐi22,kʷʰɐi33)
fɐu22(fʊk55,fʊk22) ŋɔ23 tʃy55 fu35(fu22)
ŋɔ23 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) kei55(kei22,kʰei21) jɛ23
pɐi33 fɐi33(fɐt55) kei55(kei22,kʰei21) ʃy55
fɐn55 jɐn55 tsi55 ku33
jin21 tsɐu22 ji23 kei55(køy55)
ji23 pɐt55(fɐu35) ŋɔ23 tʃʰʊk55
fɐu22(fʊk55,fʊk22) ŋɔ23 pɔŋ55 ka55(ku55,tsɛ55)
ŋɔ23 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) kei55(kei22,kʰei21) jɛ23
jin21 tʃʰɔi35(tʃʰɔi33) kei55(kei22,kʰei21) tʃʊk22
fɐn55 jɐn55 tsi55 ku33
jin21 tsɐu22 ji23 sɐu33(ʃʊk55)
ji23 pɐt55(fɐu35) ŋɔ23 tʃʰʊk55
jin21 kʷɐi55(kʷɐi22,kʷʰɐi33) si55(si33,ʃɔi55) fɐu22(fʊk55,fʊk22)
ŋɔ23 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) kei55(kei22,kʰei21) jɛ23
jin21 tʃʰɔi35(tʃʰɔi33) kei55(kei22,kʰei21) fʊk55
pɐt55(fɐu35) si55(si33,ʃɔi55) kɐu22 jɐn55
kʰɐu21 ji23 sɐn55 tɐk22
tsʰɪŋ21(sɛŋ21,sɪŋ21) pɐt55(fɐu35) ji23 fu33
jɪk22 kʰei21(tsi35) ji23 ji22
tit22 tit22 si55 kɔn55(kɔn33)
jɐu55 jɐu55 na55(nam21) san55
jy21 tʃʊk55 pau55 ji23
jy21 tʃʰʊŋ21(ʃʊŋ55) mɐu22 ji23
fɔŋ33(hɪŋ55) kɐp22(kʰɐp22) tɐi22(tʰɐi23,tʰɐi22,tʰøy21) ji23
sɪk55 ʃœŋ55(ʃœŋ33) hou35(hou33) ji23
mɔ21(mou21) ʃœŋ55(ʃœŋ33) jɐu21 ji23
tsʰi23 tʃʊk22 pei35 tʃou35
tʃʊk55 sɐt55 pak33(mɐk22) tou35(tsɛ35)
sɐi55 na55(nam21) kei55(kei22,kʰei21) wu22
jyn21(wun21) kei55(køy55) jyn21(wun21) tʃʰy35(tʃʰy33,ʃy33)
jyn21(wun21) siu33 jyn21(wun21) jy23(jy22)
jœk33 tsi55 kɔk33 kɔk33
tœk33 tsi55 tʰɔk33 tʰɔk33
fʊŋ55(fʊŋ33) jy23(jy22) jɐu21 tʃʰøy21(tʃʰy55,tʃʰy21,tʃy22)
tiu35(niu23) ʃy35 jɐu21 høy35(høy33)
kʷɐn55 tsʰi21(tsi35) jɐu21 jy55(wu22)
jy21 kʰei21(kʰei23) si55 jɪk22
jy21 tsʰi35(si35) si55 kɪk55(kʰɪk55)
jy21 tiu35(niu23) si55 kak33(kap33,kɪk55)
jy21 fɐi55 si55 fei55
kʷɐn55 tsʰi21(tsi35) jɐu21 tsɐi55
tsɪk22 tsɪk22 kei55(kei22,kʰei21) tʰɪŋ33(tʰɪŋ21)
jɐu23(jɐu22) kau33(kɔk33) kei55(kei22,kʰei21) jɪŋ21
fai33 fai33 kei55(kei22,kʰei21) tsɛŋ33(tsɪŋ55,tsɪŋ33)
jyt33(jyt22,wɐi33) jyt33(jyt22,wɐi33) kei55(kei22,kʰei21) mɪŋ21(mɪŋ23)
kʷɐn55 tsʰi21(tsi35) jɐu21 nɪŋ21(nɪŋ22)
ha23(ha22) kun55(kun35,kʷan55,wun55,wun35,wun23) ʃœŋ23(ʃœŋ22) tim33(tʰim23)
ɔi35(nai23) ɔn55(ŋɔn55) si55 tsʰɐm35
ɔi35(nai23) tsʰɐm35 ɔi35(nai23) hɪŋ55(hɪŋ33,jɐn22)
ɔi35(nai23) tsim55(tsim33) ŋɔ23 mʊŋ21(mʊŋ22)
kɐt55 mʊŋ21(mʊŋ22) jʊŋ55(wɐi21) hɔ21(hɔ22)
jʊŋ55(wɐi21) hʊŋ21 jʊŋ55(wɐi21) pei55
jʊŋ55(wɐi21) fui55(wɐi35) jʊŋ55(wɐi21) ji21(sɛ21)
tai22(tʰai33) jɐn21 tsim55(tsim33) tsi55
jʊŋ55(wɐi21) hʊŋ21 jʊŋ55(wɐi21) pei55
nam21 tsʰi21(tsi35) tsi55 tʃʰœŋ21
jʊŋ55(wɐi21) fui55(wɐi35) jʊŋ55(wɐi21) ji21(sɛ21)
jy23(nøy23,nøy22) tsʰi21(tsi35) tsi55 tʃʰœŋ21
ɔi35(nai23) saŋ55(sɐŋ55) nam21 tsʰi21(tsi35)
tʃɔi35(tʃɔi33) tsʰɐm35 tsi55 tʃʰɔŋ21
tʃɔi35(tʃɔi33) ji55(ji33) tsi55 ʃœŋ21
tʃɔi35(tʃɔi33) lʊŋ22(nʊŋ22) tsi55 tʃœŋ55
kei55(kei22,kʰei21) jɐp55 waŋ21(wɔŋ21) waŋ21(wɔŋ21)
ʃy21(tʃy55) fɐi33(fɐt55) si55 wɔŋ21
sɐt55 ka55(ku55,tsɛ55) kʷɐn55 wɔŋ21(wɔŋ22)
ɔi35(nai23) saŋ55(sɐŋ55) jy23(nøy23,nøy22) tsʰi21(tsi35)
tʃɔi35(tʃɔi33) tsʰɐm35 tsi55 tei22(tɛŋ22)
tʃɔi35(tʃɔi33) ji55(ji33) tsi55 sɪk33(tʰɐi33,tʰɪk55)
tʃɔi35(tʃɔi33) lʊŋ22(nʊŋ22) tsi55 ŋa23(ŋa22)
mɔ21(mou21) fei55(fei35) mɔ21(mou21) ji21
wɐi35(wɐi21,wɐi23) tsɐu35 ji22(sɪk22,tsi22) si22 ji33(ji23)
mɔ21(mou21) fu35(fu22) mɐu21(mou23) tɔi22(ji21,tʰɔi23) lei21
ʃøy21 wɐi22 ji23 mɔ21(mou21) tʃʰœŋ21(jœŋ21)
sam55(sam33) pak33(mɐk22) jʊŋ55(wɐi21) kʷʰɐn21
ʃøy21 wɐi22 ji23 mɔ21(mou21) ŋɐu21
kɐu35 sɐp22 kei55(kei22,kʰei21) jyn21(ʃøn21)
ji23 tʃʰœŋ21(jœŋ21) lɐi21(lɔi21,lɔi22) si55(si33,ʃɔi55)
kei55(kei22,kʰei21) kɔk33(lʊk22) tsʰɐp55(tsɐp55) tsʰɐp55(tsɐp55)
ji23 ŋɐu21 lɐi21(lɔi21,lɔi22) si55(si33,ʃɔi55)
kei55(kei22,kʰei21) ji23 sɐp55 sɐp55
wak22 kɔŋ33(hɔŋ21) jy55(jy21) a35(a33,ak33,ɔ55,ŋa33,ŋɔ55)
wak22 jɐm35(jɐm33) jy55(jy21) tsʰi21(tʰɔ21)
wak22 tsʰɐm35 wak22 ŋɔ21
ji23 mʊk22 lɐi21(lɔi21,lɔi22) si55(si33,ʃɔi55)
hɔ21(hɔ22) ʃɔ55 hɔ21(hɔ22) lɐp55(lɐp22)
wak22 fu22 kei55(kei22,kʰei21) hɐu21
sam55(sam33) sɐp22 jʊŋ55(wɐi21) mɐt22
ji23 saŋ55(sɐŋ55) tsɐk55 køy22
ji23 mʊk22 lɐi21(lɔi21,lɔi22) si55(si33,ʃɔi55)
ji23 sɐn55 ji23 tsɪŋ55
ji23 tsʰi55 ji23 hʊŋ21
ji23 tʃʰœŋ21(jœŋ21) lɐi21(lɔi21,lɔi22) si55(si33,ʃɔi55)
kɪŋ55(kɪŋ22,kʷan55,kʰɐm21,kʰɐn21) kɪŋ55(kɪŋ22,kʷan55,kʰɐm21,kʰɐn21) kɪŋ55 kɪŋ55
pɐt55(fɐu35) hin55 pɐt55(fɐu35) pɐŋ55
fɐi55 tsi55 ji23 kʷɐŋ55
pɐt55 lɐi21(lɔi21,lɔi22) kei33 sɪŋ55
mʊk22 jɐn21 ɔi35(nai23) mʊŋ21(mʊŋ22)
tʃʊŋ55(tʃʊŋ33) jʊŋ55(wɐi21) jy21 ji23
siu22 jʊŋ55(wɐi21) jy21 ji23
tai22(tʰai33) jɐn21 tsim55(tsim33) tsi55
tʃʊŋ55(tʃʊŋ33) jʊŋ55(wɐi21) jy21 ji23
sɐt22 jʊŋ55(wɐi21) fʊŋ55 nin21
siu22 jʊŋ55(wɐi21) jy21 ji23
sɐt55 ka55(ku55,tsɛ55) tʃʰøn21(tʃøn55) tʃʰøn21(tʃøn55)
tsit33 pei35 na55(nam21) san55
jʊŋ55(wɐi21) tam33(sɛk22) ŋam21 ŋam21
hak55(hɐk55) hak55(hɐk55) si55 wɐn23
mɐn21 køy22 ji23 tsim55
jɐu55 sɐm55 jy21 tam22(tʰam21)
pɐt55(fɐu35) kɐm35 fɐi55(fu55,hei33) tʰam21
kʷɔk33 kei33 tʃʰyt33(tʃøt55) tsam35
hɔ21(hɔ22) jʊŋ22 pɐt55(fɐu35) kam55(kam33)
tsit33 pei35 na55(nam21) san55
jɐu23(jɐu22) sɐt22 kei55(kei22,kʰei21) ɔ35(ji55,ji35,ŋɔ35,ŋɔ23)
hak55(hɐk55) hak55(hɐk55) si55 wɐn23
pɐt55(fɐu35) pʰɛŋ21(pʰɪŋ21) wɐi22 hɔ21(hɔ22)
tʰin55 fɔŋ55 tsin33 tsʰai33(tʃʰɔ55,tʃʰɔ21)
ʃɔŋ55(ʃɔŋ33) lyn22 wɐŋ21 tɔ55
mɐn21 jin21 mɔ21(mou21) ka55
tsʰam35 mɔk22(mou22) tsʰɪŋ21 tsɛ55
wɐn23 si22(tsi55) tai22(tʰai33) si55
jʊŋ55(wɐi21) tsɐu55 tsi55 tɐi55(tɐi35)
pɪŋ35 kʷɔk33 tsi55 kʷɐn55(kʷʰɐn55,wɐn22)
sei33(si33) fɔŋ55 si22 jʊŋ55(wɐi21)
tʰin55 tsʰi21(tsi35) si22 pei35(pʰei21)
pei35(pʰɐi33) mɐn21 pɐt55(fɐu35) mɐi21
pɐt55(fɐu35) tiu33 hou22 tʰin55
pɐt55(fɐu35) ji21 hʊŋ55(hʊŋ33) ŋɔ23 si55
fɐt55 kʊŋ55 fɐt55 tsʰɐn55(tsʰɐn33)
ʃy33 mɐn21 fɐt55 sɐn55(ʃøn33)
fɐt55 mɐn22 fɐt55 si22
mɐt22 mɔŋ23 kʷɐn55 tsʰi21(tsi35)
sɪk55 ji21 sɪk55 ji23
mɔ21(mou21) siu35 jɐn21 tɔi22(tʰɔi23)
ʃɔ35 ʃɔ35 jɐn55 a33(ŋa33)
tsɐk55 mɔ21(mou21) fu55(mou23) si22
hou22 tʰin55 pɐt55(fɐu35) tʃʰʊŋ55(jʊŋ35,jʊŋ21)
kɔŋ33(hɔŋ21) tsʰi35 kʊk55 -
hou22 tʰin55 pɐt55(fɐu35) wɐi22
kɔŋ33(hɔŋ21) tsʰi35 tai22(tʰai33) lɐi22(løy22,lit22)
kʷɐn55 tsʰi21(tsi35) jy21 kai33
pei35(pʰɐi33) mɐn21 sɐm55 kʰyt33
kʷɐn55 tsʰi21(tsi35) jy21 ji21
ɔk33(fu55,ŋɔk33,wu55,wu33) nou22 si22 wɐi21
pɐt55(fɐu35) tiu33 hou22 tʰin55
lyn22 mei21(mei23) jɐu23(jɐu22) tɛŋ22(tɪŋ33,tɪŋ22)
sɪk55 jyt22 si55 saŋ55(sɐŋ55)
pei35(pʰɐi33) mɐn21 pɐt55(fɐu35) nɪŋ21(nɪŋ22)
jɐu55 sɐm55 jy21 tsʰɪŋ21
ʃøy21 pɪŋ35 kʷɔk33 tsʰɪŋ21(sɛŋ21,sɪŋ21)
pɐt55(fɐu35) tsi22 wɐi21(wɐi22) tsɪŋ33
tʃʰyt33(tʃøt55) lou21(lou22) pak33(mɐk22) sɛŋ33(sɪŋ33)
ka33 pei35 sei33(si33) mau23(mɐu23)
sei33(si33) mau23(mɐu23) hɔŋ22 lɛŋ23(lɪŋ23)
ŋɔ23 tsim55 sei33(si33) fɔŋ55
tʃʰʊk55(tʃʊk55) tʃʰʊk55(tʃʊk55) mei21(mei23) ʃɔ35 tsʰɪŋ35(pʰɪŋ33)
fɔŋ55 mɐu22 ji23 ɔk33(fu55,ŋɔk33,wu55,wu33)
ʃœŋ55(ʃœŋ33) ji23 mau21 ji23
kei33 ji21 kei33 jɪk22
jy21 ʃœŋ55(ʃœŋ33) - ji23
hou22 tʰin55 pɐt55(fɐu35) pʰɛŋ21(pʰɪŋ21)
ŋɔ23 wɔŋ21(wɔŋ22) pɐt55(fɐu35) nɪŋ21(nɪŋ22)
pɐt55(fɐu35) tsʰɪŋ21 kei55(kei22,kʰei21) sɐm55
fɐu22(fu33,fʊk55) jyn33 kei55(kei22,kʰei21) tsɛŋ33(tsɪŋ55,tsɪŋ33)
ka55(ku55,tsɛ55) fu35(fu22) tʃɔk33 tʃʊŋ22
ji23 kɐu33 wɔŋ21(wɔŋ22) -
sɪk55 ŋɔ21 ji23 sɐm55
ji23 tʃʰʊk55 mak22(man22) pɔŋ55
tsɛŋ33(tsɪŋ55,tsɪŋ33) jyt22 fan21(pʰɔ21,pʰun21) ʃœŋ55
ŋɔ23 sɐm55 jɐu55 ʃœŋ55
mɐn21 tsi55 ŋɔ21 jin21
jɪk22 hʊŋ35 tsi55 tʃʰœŋ55(tʃœŋ55,tʃœŋ33)
nim22 ŋɔ23 tʊk22 hɐi21
jɐu55 sɐm55 kɪŋ55(jyn21) kɪŋ55(jyn21)
ɔi55(ŋɔi55) ŋɔ23 siu35 sɐm55
ʃy35 jɐu55 ji23 jœŋ23
fu35(fu22) mɐu21(mou23) saŋ55(sɐŋ55) ŋɔ23
wu21 pei35(pʰɐi33) ŋɔ23 jy22
pɐt55(fɐu35) tsi22 ŋɔ23 sin55(sin33)
pɐt55(fɐu35) tsi22 ŋɔ23 hɐu22
hou35(hou33) jin21 tsi22 hɐu35
jɐu23 jin21 tsi22 hɐu35
jɐu55 sɐm55 jy22 jy22
si22 ji23 jɐu23(jɐu22) mou23
jɐu55 sɐm55 kʰɪŋ21 kʰɪŋ21
nim22 ŋɔ23 mɔ21(mou21) lʊk22
mɐn21 tsi55 mɔ21(mou21) ku55
pɪŋ33(pɪŋ22) kei55(kei22,kʰei21) sɐn21 pʊk22
ɔi55(ŋɔi55) ŋɔ23 jɐn21 si55
jy55(jy21) hɔ21(hɔ22) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) lʊk22
tsim55 wu55 jyn21(wun21) tsi35
jy55(jy21) ʃøy21 tsi55 ʊk55(ŋʊk55)
tsim55 pei35 tʃʊŋ55(tʃʊŋ33) lɐm21
hɐu21 sɐn55 hɐu21 tsɪŋ55
mɐn21 kɐm55 fɔŋ55 tɔi22(tʰɔi23)
si22 tʰin55 mʊŋ21(mʊŋ22) mʊŋ21(mʊŋ22)
kei33 hak55(hɐk55) jɐu23(jɐu22) tɛŋ22(tɪŋ33,tɪŋ22)
mei21(mei23) jɐn21 fɐt55 sɪŋ55(sɪŋ33)
jɐu23(jɐu22) wɔŋ21 ʃœŋ23(ʃœŋ22) tɐi33
ji55 ʃøy21 wɐn21 tsɐŋ55
wɐi22 san55 kɐp33(kɔi33,hɐp22,kʰɔi33) pei55
wɐi21(wɐi22) kɔŋ55 wɐi21(wɐi22) lɪŋ21
mɐn21 tsi55 ŋɔ21 jin21
nɪŋ21(nɪŋ22) mɔk22(mou22) tsi55 tsʰɪŋ21
siu22(tsiu55,tsiu22) pei35 ku33 lou23
ʃøn33 tsi55 tsim55(tsim33) mʊŋ21(mʊŋ22)
køy22 jœk22(jyt22) jy21(jy23) sɪŋ33
ʃøy21 tsi55(tsi33) wu55 tsi55 tsʰi55 hʊŋ21
wɐi22 tʰin55 kɐp33(kɔi33,hɐp22,kʰɔi33) kou55
pɐt55(fɐu35) kɐm35 pɐt55(fɐu35) kʊk22
wɐi22 tei22(tɛŋ22) kɐp33(kɔi33,hɐp22,kʰɔi33) hɐu23
pɐt55(fɐu35) kɐm35 pɐt55(fɐu35) tsɛk33(tsɪk33)
jʊŋ55(wɐi21) hou21(hou22) si55 jin21
jɐu23(jɐu22) løn21 jɐu23(jɐu22) tsɛk33(tsɪk33)
ɔi55(ŋɔi55) kɐm55 tsi55 jɐn21
wu21 wɐi21(wɐi22) fui55(wɐi35) jɪk22
tsim55 pei35 pan35(pan22,fan35) tʰin21
jɐu23(jɐu22) jyn35(wɐn35,wɐn33,wɐn23,wɐt55) kei55(kei22,kʰei21) tɐk22
tʰin55 tsi55 ŋat22(ŋɐt55) ŋɔ23
jy21 pɐt55(fɐu35) ŋɔ23 hak55(hɐk55)
pei35 kʰɐu21 ŋɔ23 tsɐk55
jy21 pɐt55(fɐu35) ŋɔ23 tɐk55
tsɐp55 ŋɔ23 tsʰɐu21(kʰɐu21,sɐu21) tsʰɐu21(kʰɐu21,sɐu21)
jɪk22 pɐt55(fɐu35) ŋɔ23 lɪk22
sɐm55 tsi55 jɐu55 ji23
jy21 wak22 kit33(lit33) tsi55
kɐm55 tsʰi21(tsi55) tsi55 tsɛŋ33(tsɪŋ55,tsɪŋ33)
wu21 jin21 lai33(lai22,lɐi22) ji23
liu21(liu23,liu22) tsi55 fɔŋ55 jœŋ21
nɪŋ21(nɪŋ22) wak22 mit22 tsi55
hak55(hɐk55) hak55(hɐk55) tʃʊŋ55 tsɐu55
pou55 tsʰi23 mit22 tsi55
tʃʊŋ55 kei55(kei22,kʰei21) wɪŋ23 wai21
jɐu22 kʷʰɐn33(kʷʰɐn23) ɐm55(jɐm55,jɐm33) jy23(jy22)
kei55(kei22,kʰei21) tsʰɛ55(køy55) kei33 tʃɔi35(tʃɔi33)
ɔi35(nai23) hei33 ji23 fu22
tʃɔi35(tʃɔi33) ʃy55 ji23 tʃɔi35(tʃɔi33)
tʃʰœŋ55(tʃœŋ55,tʃœŋ33) pa33(pak33) tʃɔ22 jy21(jy23)
mɔ21(mou21) hei33 ji23 fu22
jyn21(wɐn21,wɐn22) jy55(jy21) ji23 fʊk55
løy23 ku33 ji23 pʊk22
pɐt55(fɐu35) ʃy55 ji23 tʃɔi35(tʃɔi33)
tʃʊŋ55 jy21(jy22) tʃyt33(tʃyt22) him35
tsʰɐŋ21(tsɐŋ55) si22 pɐt55(fɐu35) ji33
jy21 tʃɔi22 jy55(jy21,wu55) tsiu35
jɪk22 fei35 hak55(hɐk55) lɔk33(lɔk22,ŋau22,ŋɔk22)
tsʰim21 ʃøy55 pʊk22(fʊk22) ji23
jɪk22 hʊŋ35 tsi55 tsiu33
jɐu55 sɐm55 tsʰam35 tsʰam35
nim22 kʷɔk33 tsi55 wɐi21(wɐi22) jœk22
pei35 jɐu23(jɐu22) tsi35 tsɐu35
jɐu22 jɐu23(jɐu22) ka55 ŋau21
ɐp55(hap22,hɐp55,hɐp22) pei35(pei33,pei22,pʰei21) kei55(kei22,kʰei21) løn21
fɐn55 jɐn55 hʊŋ35 wɐn21
nim22 ŋɔ23 tʊk22 hɐi21
jɐu55 sɐm55 an55(jɐn55,jɐn35,jin55) an55(jɐn55,jɐn35,jin55)
tsʰi35 tsʰi35 pei35 jɐu23(jɐu22) ʊk55(ŋʊk55)
tʃʰʊk55(ʃʊk55) tʃʰʊk55(ʃʊk55) fɔŋ55 jɐu23(jɐu22) kʊk55(jʊk22,lʊk22)
mɐn21 kɐm55 tsi55 mɔ21(mou21) lʊk22
tʰin55 ou35(jiu55,jiu35) si22 tœk33
kɔ55(kɔ35,hɔ35) ji23 fu33 jɐn21
ɔi55(ŋɔi55) tsʰi35 kʰɪŋ21 tʊk22
sɐp22 jyt22 tsi55 kau55
ʃɔk33 jɐt22(mɪk22) sɐn55 mau23(mɐu33)
jɐt22(mɪk22) jɐu23(jɐu22) ji22(sɪk22,tsi22) tsi55
jɪk22 hʊŋ35 tsi55 tsʰɐu35
pei35 jyt22 ji21(nɐŋ21) mei21
tsʰi35 jɐt22(mɪk22) ji21(nɐŋ21) mei21
kɐm55 tsʰi35 ha23(ha22) mɐn21
jɪk22 hʊŋ35 tsi55 ɔi55(ŋɔi55)
jɐt22(mɪk22) jyt22 kou33(kʊk55) hʊŋ55
