kuãi55(kuĩ55,kuan55,kuan55) kuãi55(kuĩ55,kuan55,kuan55) - kʰiu55
- iu51(u33) ki51 -
kun55 ʑi51(li51,tɕi51,tsu51) tsəʔ2(tsɔk̚2) kə55(kua55)
i24(ui24) i51 kə21 ai55
ɕap̚5 he55(hit̚2,pi51) pak̚2(pɔk̚2) san55(suã55)
gian24 tsʰai51 ki24 ki51
kai55 kai55 su33 ʑi51(li51,tɕi51,tsu51)
tiau24(tiau55) ɕaʔ5(ɕik̚5) tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) su33(tai33)
ɔŋ24 su33(tai33) - -
iu55 ᵑɡua51(ŋɔ51) hu33 ᵐbiə51(ᵐbə51,ᵐbu51)
- tʰian55(tʰĩ55) tɕi55 e33(ha33,he33,e55)
ᵐbɔk̚5(mai21,ᵐbəʔ5) hui55 ɔŋ24 tʰɔ51
lut̚5(sut̚2) tʰɔ51 tɕi55 pin55
ᵐbɔk̚5(mai21,ᵐbəʔ5) hui55 ɔŋ24 ɕin24
ta55(tai33,tua33) hu55 put̚2(puʔ2) kin,kun55
ᵑɡua51(ŋɔ51) tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) su33(tai33) tak̚5(tɔk̚5) hian24
ɕi21(su21) ᵐbɔ51 pʰẽ24(pʰĩ24,pʰiŋ24,pʰẽ,pʰĩ24) pʰẽ24(pʰĩ24,pʰiŋ24,pʰẽ,pʰĩ24)
ɔŋ24 su33(tai33) pŋ̍33(pɔŋ33) pŋ̍33(pɔŋ33)
ka55 ᵑɡua51(ŋɔ51) ᵐbi33(ᵐbue,ᵐbe33) lau51(lau33,lə51,nɔ51)
tsʰĩ55(ɕan55,ɕan51) ᵑɡua51(ŋɔ51) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) tɕɔŋ55(tɕɔŋ21)
li51(lu51,lu51) lat̚5(lik̚5,li51) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) kɔŋ55
kẽ55(kĩ55,kiŋ55) iã24(iŋ24) ɕi21(su21) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
hik̚5 ĩ21(ian21,ian55) ĩ21(ian21,ian55) ki55(ku55,ku55) ɕik̚2(ɕit̚2)
hik̚5 tɕin33 - su33(tai33) kɔk̚2
hik̚5 ɕik̚2(ɕit̚2) ian51 tsai33 sŋ̍24(tsʰŋ̍24,tsʰɔŋ24)
hik̚5 put̚2(puʔ2) i51 - haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
hik̚5 put̚2(puʔ2) ti55(tsai55) kiə21 hə33(lə33)
hik̚5 tsʰam51 tsʰam51 - lə24(lə33,lɔ51)
hik̚5 tsʰe55 ti24 ian51 giɔŋ51(iɔŋ51)
hik̚5 ɔŋ24 su33(tai33) iɔŋ51 tɕɔŋ51(tɕũ51,tɕaŋ51)
hik̚5 - ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) im51 tɕu51
hik̚5 tsʰam51 tsʰam51 ui21 kiu33
hik̚5 tsʰut̚2 ʑp,lip̚5 hɔŋ55 ᵑɡi33
hik̚5 - su33(tai33) put̚2(puʔ2) ui24(ui33)
ᵐbə24(ᵐbu24) tɕɔŋ55(tɕɔŋ21) ta55(tai33,tua33) tɕʰa55(ki,ku55)
- tsu33 tin24 -
ᵐbə24(ᵐbu24) su55(ɕi55,su21) paʔ2(peʔ2,pik̚2) iu55
- tsu33 kʰi24 -
ᵐbə24(ᵐbu24) tɕɔŋ55(tɕɔŋ21) ta55(tai33,tua33) tɕʰa55(ki,ku55)
i24(ui24) tin24 biŋ24 biŋ24
ᵐbə24(ᵐbu24) su55(ɕi55,su21) paʔ2(peʔ2,pik̚2) iu55
put̚2(puʔ2) tsʰut̚2 i24 -
ᵐbə24(ᵐbu24) tɕɔŋ55(tɕɔŋ21) ta55(tai33,tua33) tɕʰa55(ki,ku55)
i24(ui24) tin24 - -
ᵐbə24(ᵐbu24) su55(ɕi55,su21) paʔ2(peʔ2,pik̚2) iu55
- tsu33 taŋ33(tiŋ24,tiɔŋ24,tiɔŋ33) -
bin24(biŋ24,me24,mia24) bin24(biŋ24,me24,mia24) ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) tʰian55(tʰĩ55)
tɕau21(tɕə21) lim51(lim24) e33(ha33,he33,e55) tʰɔ51
ᵑɡua51(ŋɔ51) tɕiŋ55 - sai55(se55,ɕi55)
tɕi21 i24 - ia51
ʑ,li33 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) tsʰe55(tsʰue55,tsʰɔ55) kiat̚2(ʑi21,kiat̚2)
tsai21(tsãi51) li33(li55,li24) gan24(kuã24,han24) su51
ɕim55 tɕi55 iu55 aʔ
ki24 tʰau33(tɔk̚5) ta55(tai33,tua33) kʰɔ51(ku55)
liam33 he55(hit̚2,pi51) ka33(kaŋ33,kiɔŋ33) ʑin24(lin24,laŋ24,ʑn,lin24)
- lan24(liŋ24) zu,lu24 hɔ33(u51)
kʰi51 put̚2(puʔ2) huai24 kui55
ui21 tsʰu51 tsue33(tse33) kɔ55
ɕik̚2 ᵑɡua51(ŋɔ51) iŋ51(ɔŋ51) aʔ
ʑt,lit̚5 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ti24(tu24,tu24)
aʔ5 un24 ki24 hiŋ24(huan24,huan33)
hue21(he21,sue21) ut̚5 un24 ᵐbɔk̚5(mai21,ᵐbəʔ5)
liam33 ᵑɡua51(ŋɔ51) tak̚5(tɔk̚5) -
ᵑɡua51(ŋɔ51) su33(tai33) kʰaŋ51(kʰɔŋ51,kʰɔŋ51) -
ɕim55 tɕi55 iu55 aʔ
tan33 ᵑɡua51(ŋɔ51) put̚2(puʔ2) ha33
liam33 he55(hit̚2,pi51) ka33(kaŋ33,kiɔŋ33) ʑin24(lin24,laŋ24,ʑn,lin24)
- - huai24 kɔ21
kʰi51 put̚2(puʔ2) huai24 kui55
ui21 tsʰu51 kʰian51(kʰian21) nɔ33
ɕik̚2 ᵑɡua51(ŋɔ51) iŋ51(ɔŋ51) aʔ
ʑt,lit̚5 ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ə21
aʔ5 un24 ki24 hiŋ24(huan24,huan33)
tɕiŋ21 su33(tai33) zu,lu51 -
hue21(he21,sue21) ut̚5 un24 ᵐbɔk̚5(mai21,ᵐbəʔ5)
tsʰai51 ɕau55(ɕə55,ɕə55) - -
ɕim55 tɕi55 iu55 aʔ
tsu33 - i55 tɕʰik̚2
liam33 he55(hit̚2,pi51) ka33(kaŋ33,kiɔŋ33) ʑin24(lin24,laŋ24,ʑn,lin24)
hiŋ55(hiŋ21) gian24 tsʰut̚2 ɕɔk̚2(ɕu21,sɔk̚2)
kʰi51 put̚2(puʔ2) huai24 kui55
ui21 tsʰu51 huan51(piŋ51) pʰak̚2(hɔk̚2)
- ni33(nia33) kun55 ʑi51(li51,tɕi51,tsu51)
ᵐbə24(ᵐbu24) hiŋ24 an55(uã55,an55) tsʰu51(tsʰu21)
tɕiŋ33 ka33(kaŋ33,kiɔŋ33) ni33(nia33) ui33
tɕã21(tɕiŋ21,tɕã55) tit̚5 ɕi33 i51(u51)
ɕin24 tɕi55 tʰiã55(tʰiŋ21,tʰiŋ55) tɕi55
ɕik̚2(ɕit̚2) kɔk̚2 i51 li51(lu51,lu51)
- ni33(nia33) kun55 ʑi51(li51,tɕi51,tsu51)
ᵐbə24(ᵐbu24) hiŋ24 an55(uã55,an55) ɕik̚2(ɕit̚2)
tɕiŋ33 ka33(kaŋ33,kiɔŋ33) ni33(nia33) ui33
hə51(hɔ̃21) ɕi33 tɕã21(tɕiŋ21,tɕã55) tit̚5
ɕin24 tɕi55 tʰiã55(tʰiŋ21,tʰiŋ55) tɕi55
kai21 ni33(nia33) kiŋ51 hɔk̚2
kɔ51 - tɕɔŋ55(tɕɔŋ21) tɕɔŋ55(tɕɔŋ21)
huai24 sui51(tsui51,tsui51) tʰŋ̍55(tʰɔŋ55,tʰŋ̍55) tʰŋ̍55(tʰɔŋ55,tʰŋ̍55)
iu55 ɕim55 tɕʰã51 ɕɔŋ55(ɕũ55)
ɕɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24) kun55 ʑi51(li51,tɕi51,tsu51)
huai24 ín,un51 put̚2(puʔ2) bɔŋ33
kɔ51 - kãi55 kãi55
huai24 sui51(tsui51,tsui51) - -
iu55 ɕim55 tɕʰã51 pi55
ɕɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24) kun55 ʑi51(li51,tɕi51,tsu51)
ki24 tik̚2 put̚2(puʔ2) hue,he24
kɔ51 - huaʔ5(huat̚5) -
huai24 iu51(u33) sam55(sã55,sam21) tɕu55
iu55 ɕim55 tɕʰã51 -
ɕɔk̚2 ʑin24(lin24,laŋ24,ʑn,lin24) kun55 ʑi51(li51,tɕi51,tsu51)
ki24 tik̚2 put̚2(puʔ2) iau51(iu55,iu24)
kɔ51 - kʰim55 kʰim55
kɔ51 ɕik̚2(ɕit̚2) kɔ51 kʰim24
ɕiŋ55 - tɔŋ24(taŋ24) im55
i51 ŋa51(ŋe51) i51 lam24
i51 - put̚2(puʔ2) kai55
tsʰə51(tsʰɔ51,tsʰɔ51) tsʰə51(tsʰɔ51,tsʰɔ51) tɕa51 -
gian24 tʰiu55 ki24 -
tsu33 ɕik̚2 hə24(ua24,hə24) ui24(ui33)
ᵑɡua51(ŋɔ51) - se,sue51 tɕik̚2
ᵑɡua51(ŋɔ51) se,sue51 i51(u51) i51(u51)
ᵑɡua51(ŋɔ51) tɕik̚2 ɕit̚5(ik̚5) ɕit̚5(ik̚5)
ᵑɡua51(ŋɔ51) tsʰŋ̍55(tsʰɔŋ55) ki21 iŋ24
ᵑɡua51(ŋɔ51) zu,lu51 i24(ui24) ik̚2
i51 ui24(ui33) tɕu51 ɕit̚5(tɕaʔ5)
i51 hiaŋ51 i51 tsʰai33(sai33,su33)
i51 tʰə21 i51 -
i51 kai21 kiŋ51 hɔk̚2
tse33(tsue33,tse21) tse33(tsue33,tse21) tɕʰaŋ51 tɕʰaŋ51
kiat̚2 ni33(nia33) ᵑɡu24(ᵑɡiu24,ᵑɡu24) iũ24(iɔŋ24,iũ24)
i51 iŋ51(ɔŋ51) - ɕɔŋ24
hik̚5 pak̚2(pɔk̚2) hik̚5 hiŋ55
hik̚5 su21 hik̚5 tɕɔŋ55(tɕɔŋ21)
tɕɔk̚2 tse21 - -
tsʰai33(sai33,su33) su33(tai33) kʰaŋ51(kʰɔŋ51,kʰɔŋ51) bin24(biŋ24,me24,mia24)
ɕan55(ɕiŋ55,ɕin55) tsɔ51 ɕi33 hɔŋ24
ɕin24 pə51 ɕi33 hiaŋ51
hau21(ha21) sun55(sŋ̍55) iu51(u33) kʰiŋ21
pə21 i51 kai21 hɔk̚2
ban33 ɕu33 ᵐbə24(ᵐbu24) kiɔŋ55
tɕip̚2 - - -
ui24(ui33) - kʰaŋ51(kʰɔŋ51,kʰɔŋ51) ɕik̚2(ɕik̚5)
hik̚5 - hik̚5 tɕa21
kun55 hu33(pu33) ᵐbɔk̚5(mai21,ᵐbəʔ5) ᵐbɔk̚5(mai21,ᵐbəʔ5)
ui24(ui33) tau33 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) -
ui24(ui33) pin55 ui24(ui33) kʰeʔ2(kʰik̚2)
hian21 ɕu24 ka55(kau55,kiau55) tsʰə21(tsʰɔk̚2)
le51 ᵑɡi24 tsut̚2 tɔ33(tɔk̚5)
tɕʰə21(ɕau21,tɕʰau21) ᵑɡi51(ᵑɡu51,ᵑɡu51) tsut̚2 -
ɕin24 pə51 ɕi33 keʔ2(kik̚2)
pə21 i51 kai21 hɔk̚2
ban33 ɕu33 - -
ᵑɡua51(ŋɔ51) kʰaŋ51(kʰɔŋ51,kʰɔŋ51) - aʔ
ɕik̚2(ɕit̚2) le51 ᵐbɔk̚5(mai21,ᵐbəʔ5) -
kaŋ55(kɔŋ55,kʰaŋ55) tɕɔk̚2 ti21 kə21
- - hau21(ha21) sun55(sŋ̍55)
- hun55 hau21(ha21) tsʰai33(sai33,su33)
ɕin24 - im51 ɕit̚5(tɕaʔ5)
pəʔ2(pɔk̚2,pəʔ2) ni33(nia33) paʔ2(peʔ2,pik̚2) hɔk̚2
zu,lu24 - zu,lu24 ɕik̚2(ɕit̚2)
ki21 tse24(tsue24,tɕau24) ki21 tɕik̚2
ki21 kʰɔŋ55 ki21 -
iŋ51 ɕaʔ2(ɕik̚2) ni33(nia33) kik̚5
ɕi24 ban33 ɕi24 ik̚2
le51 ᵑɡi24 ki21 pi33
- kɔ51 ki21 kai21
hau21(ha21) sun55(sŋ̍55) - ui33
kaŋ55(kɔŋ55,kʰaŋ55) tɕɔk̚2 ti21 kə21
ɕin24 kʰu33(ku33) tsui21 tɕi51
hɔŋ24 - tsai21(tsãi51) kʰi51
kɔ51 - saŋ21(sɔŋ21) -
ɕin24 pə51 ut̚5 kui55
tsu55 tsãi51 kun55 hu33(pu33)
hui21 tʰiat̚2 put̚2(puʔ2) ti24
tsu55 hu33 hiã55(hiŋ55) te33(ti33)
pi33 gian24 ĩ21(ian21,ian55) su55(sai55,ɕi55)
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) kʰu33(ku33) ʑp,lip̚5 tsau21
i51 - au33(hau33,hiə33,hɔ33) lɔk̚5
ni33(nia33) - ki21 tɕɔŋ55(tɕɔŋ21)
ᵐbɔk̚5(mai21,ᵐbəʔ5) uan21 kʰu33(ku33) kʰiŋ21
ki21 tsui21 ki21 pa51(pau51)
ɕau51(ɕə51) ta55(tai33,tua33) - ɕu51
ɕin24 - im51 ɕit̚5(tɕaʔ5)
sai51(su51,sai21,su21) kun55 ɕu33 kʰə51
kʰaŋ51(kʰɔŋ51,kʰɔŋ51) hui33 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) ɕi24
i24(ui24) ki24 tɕin33 tɕi55
ʑi51(li51,tɕi51,tsu51) ʑi51(li51,tɕi51,tsu51) sun55(sŋ̍55) sun55(sŋ̍55)
ᵐbut̚5 tʰe,tʰue21 in51 tɕi55
ɕin21 he55(hit̚2,pi51) lam24 san55(suã55)
i24(ui24) u51 - tɕi55
- - guan24 -
tsan55(tɕiŋ55,tɕiŋ24,tsan55) sun55(sŋ̍55) tsʰan24(tian24,tian24) tɕi55
ᵑɡua51(ŋɔ51) kiɔŋ55 ᵑɡua51(ŋɔ51) li51
lam24 taŋ55(tɔŋ55) ki24 ᵐbɔ51
ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) tʰian55(tʰĩ55) tɔŋ24(taŋ24) un24
hɔ33(u51) seʔ2(suat̚2,sap̚2) - -
iaʔ2(ik̚2) tɕi55 i51 - -
ki21 iu55 ki21 -
ki21 tsam55 ki21 tɕɔk̚2
sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) ᵑɡua51(ŋɔ51) paʔ2(peʔ2,pik̚2) kɔk̚2
kiɔŋ55 tiũ24(tɕʰaŋ24) ɕit̚5(ik̚5) ɕit̚5(ik̚5)
se,sue51 tɕik̚2 - -
tsan55(tɕiŋ55,tɕiŋ24,tsan55) sun55(sŋ̍55) tɕi55 ɕit̚2(ɕik̚2)
i51 ui24(ui33) tɕu51 ɕit̚5(tɕaʔ5)
- ᵑɡua51(ŋɔ51) - pin55
ɕu33 kʰə51 ban33 lian24(ni24,lian24)
tiŋ21(tiɔŋ55,tiɔŋ21) tsʰan24(tian24,tian24) iu51(u33) -
kiɔŋ55 tiũ24(tɕʰaŋ24) iu51(u33) kue55(kua55)
ɕi33 pak̚2(pɔk̚2) ɕi33 -
hian21 tɕi55 hɔŋ24 tsɔ51
tsan55(tɕiŋ55,tɕiŋ24,tsan55) sun55(sŋ̍55) ɕu33 kʰə51
ɕu33 tʰian55(tʰĩ55) tɕi55 -
tse21 i51 tɕʰiŋ55(tsʰĩ55) tɕu51
tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) i51 - ᵐbɔ51
hiaŋ51(hiɔŋ51) - tsɔ51 kʰə51
tɕip̚2 ki24 luan24 tə55
i51 kʰe51 ki24 m̩ŋ̍24(mɔ24,mɔ55,mɔ24)
tsʰu51 ki24 hiat̚2(hueh,huiʔ2) la24
ɕi33 - ɕi33 hiaŋ51(hiɔŋ51)
- - hun55 hun55
tsʰai33(sai33,su33) su33(tai33) kʰaŋ51(kʰɔŋ51,kʰɔŋ51) bin24(biŋ24,me24,mia24)
ɕan55(ɕiŋ55,ɕin55) tsɔ51 ɕi33 hɔŋ24
pə21 i51 kai21 hɔk̚2
ban33 ɕu33 ᵐbə24(ᵐbu24) kiɔŋ55
- he55(hit̚2,pi51) hu51 tsʰan24(tian24,tian24)
hue21(he21,sue21) tsʰu51 ɕip̚5(tsap̚5) tɕʰan55(tɕʰiŋ55)
ᵑɡua51(ŋɔ51) tsʰu51 ki24 tan24(tin24,tan24)
ɕit̚5(tɕaʔ5) ᵑɡua51(ŋɔ51) lɔŋ24 ʑin24(lin24,laŋ24,ʑn,lin24)
tsu33 kɔ51 iu51(u33) lian24(ni24,lian24)
tã55(kim55,kin55) ɕik̚2 lam24 ᵐbɔ51
hik̚5 un24 hik̚5 -
se,sue51 tɕik̚2 - -
- kai21 - tɕi51
- ᵑɡua51(ŋɔ51) - su33
i51 ᵑɡua51(ŋɔ51) tse24(tsue24,tɕau24) bin24(biŋ24,me24,mia24)
i51(u51) ᵑɡua51(ŋɔ51) hi55 iũ24(iɔŋ24,iũ24)
i51 ɕa33 i51 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
ᵑɡua51(ŋɔ51) tsʰan24(tian24,tian24) ki21 tsɔŋ55
lɔŋ24 hu55 tɕi55 kʰiŋ21
kʰim24 ɕik̚2(ɕit̚2) kik̚2 kɔ51
i51 ᵑɡu33 tsʰan24(tian24,tian24) tsɔ51
i51 ki24 kam55 hɔ33(u51)
i51 kai21 ᵑɡua51(ŋɔ51) tɕik̚2 se,sue51
i51 kɔk̚2 ᵑɡua51(ŋɔ51) su33 li51(lu51,lu51)
tsan55(tɕiŋ55,tɕiŋ24,tsan55) sun55(sŋ̍55) lai24 tɕi51
i51 ki24 hu33(pu33) ʑi51(li51,tɕi51,tsu51)
- he55(hit̚2,pi51) lam24 ᵐbɔ51
tsʰan24(tian24,tian24) - tɕi21 hi51
- ki24 tsə51 iu33
ɕɔŋ24 ki24 tɕi51 hɔ̃51(pʰi51)
hə24 i33(iaʔ5,ik̚5) tiɔŋ51(tiũ51,tŋ̍24,tiɔŋ24,tɕʰaŋ24,tɕɔŋ51) ᵐbɔ51
tɕɔŋ55 ɕan33 tɕʰã51 iu51(u33)
tsan55(tɕiŋ55,tɕiŋ24,tsan55) sun55(sŋ̍55) put̚2(puʔ2) nɔ33
lɔŋ24 hu55 kʰik̚2 bin51
tsan55(tɕiŋ55,tɕiŋ24,tsan55) sun55(sŋ̍55) tɕi55 -
zu,lu24 - zu,lu24 niu24
tsan55(tɕiŋ55,tɕiŋ24,tsan55) sun55(sŋ̍55) tɕi55 zu,lu51
zu,lu24 - zu,lu24 kiã55(kiŋ55)
- kiu24 tɕʰan55(tɕʰiŋ55) su55(suʔ2) tsʰŋ̍55(tsʰɔŋ55)
- kiu24 ban33 su55(suʔ2) ɕũ55(ɕɔŋ55)
se,sue51 tɕik̚2 tiu33(tə33) liaŋ24
lɔŋ24 hu55 tɕi55 kʰiŋ21
pə21 i51 kai21 hɔk̚2
ban33 ɕu33 ᵐbə24(ᵐbu24) kiɔŋ55
ta55(tai33,tua33) tsʰan24(tian24,tian24) tə55 -
ki21 tɕiŋ51(tɕiŋ21,tɕɔŋ51,tɕɔŋ21) ki21 kai21
ki21 pi33 - su33(tai33)
i51 ᵑɡua51(ŋɔ51) - -
- tsai21(tsãi51) lam24 ᵐbɔ51
pɔ21 - paʔ2(peʔ2,pik̚2) kɔk̚2
ki21 tiã24(tiŋ24) tɕʰã51 ɕik̚2(ɕik̚5)
tsan55(tɕiŋ55,tɕiŋ24,tsan55) sun55(sŋ̍55) ɕi33 na51(na33,ʑɔk,liɔk̚5)
ki21 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ki21 tsə33
ki21 kian55 ki21 hə51(hɔ̃21)
put̚2(puʔ2) - put̚2(puʔ2) -
kʰi21 ki24 biŋ24 -
kip̚5 ki24 - tsʰat̚5(tsat̚5,tɕik̚5)
ᵐbə24(ᵐbu24) hai33 ᵑɡua51(ŋɔ51) tsʰan24(tian24,tian24) -
tsʰan24(tian24,tian24) tsɔ51 iu51(u33) ɕin24
piŋ51 - iam33 hue51(he51,hɔ̃51)
iu51(u33) - - -
hiŋ55(hiŋ21) hɔ33(u51) - -
hɔ33(u51) ᵑɡua51(ŋɔ51) kaŋ55(kɔŋ55) tsʰan24(tian24,tian24)
sui33 kip̚5 ᵑɡua51(ŋɔ51) su55(sai55,ɕi55)
he55(hit̚2,pi51) iu51(u33) put̚2(puʔ2) - -
tsʰu51 iu51(u33) put̚2(puʔ2) liam51 -
he55(hit̚2,pi51) iu51(u33) i55(ui24) piŋ51
tsʰu51 iu51(u33) tu21(ti33) sui33
i55 kua51 hu33(pu33) tɕi55 lai33(li33)
tsan55(tɕiŋ55,tɕiŋ24,tsan55) sun55(sŋ̍55) lai24 tɕi51
i51 ki24 hu33(pu33) ʑi51(li51,tɕi51,tsu51)
- he55(hit̚2,pi51) lam24 ᵐbɔ51
tsʰan24(tian24,tian24) - tɕi21 hi51
lai24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) - tsʰai33(sai33,su33)
i51 ki24 - hik̚2
i51(u51) ki24 se,sue51 tɕik̚2
i51 hiaŋ51(hiɔŋ51) i51 tsʰai33(sai33,su33)
i51 kai21 kiŋ51 hɔk̚2
tɕam55 he55(hit̚2,pi51) lɔk̚5 aʔ
i24(ui24) sui51(tsui51,tsui51) iɔŋ55 iɔŋ55
kun55 ʑi51(li51,tɕi51,tsu51) tɕi21 tɕi51
hɔk̚2 lɔk̚5 zu,lu24 -
- - iu51(u33) -
i51 tsəʔ2(tsɔk̚2) lak̚5(liɔk̚5) sai55(su55)
tɕam55 he55(hit̚2,pi51) lɔk̚5 aʔ
i24(ui24) sui51(tsui51,tsui51) iɔŋ55 iɔŋ55
kun55 ʑi51(li51,tɕi51,tsu51) tɕi21 tɕi51
- - iu51(u33) -
kun55 ʑi51(li51,tɕi51,tsu51) ban33 lian24(ni24,lian24)
pə51 ki24 ka55(ke55) ɕik̚2
tɕam55 he55(hit̚2,pi51) lɔk̚5 aʔ
i24(ui24) sui51(tsui51,tsui51) iɔŋ55 iɔŋ55
kun55 ʑi51(li51,tɕi51,tsu51) tɕi21 tɕi51
hɔk̚2 lɔk̚5 ki21 tɔŋ24(taŋ24)
kun55 ʑi51(li51,tɕi51,tsu51) ban33 lian24(ni24,lian24)
pə51 ki24 ka55(ke55) paŋ55
- - tɕa51 hua55(hua24,hua21)
ki24 hiəʔ5(iap̚5,iap̚5) - -
ᵑɡua51(ŋɔ51) - tɕi55 ʑi51(li51,tɕi51,tsu51)
ᵑɡua51(ŋɔ51) ɕim55 ɕa51 -
ᵑɡua51(ŋɔ51) ɕim55 ɕa51 -
ɕi33 i51 iu51(u33) u33 tsʰu51(tsʰu21) -
- - tɕa51 hua55(hua24,hua21)
- ki24 ŋ̍24(hɔŋ24,ŋ̍24) aʔ
ᵑɡua51(ŋɔ51) - tɕi55 ʑi51(li51,tɕi51,tsu51)
i24(ui24) ki24 iu51(u33) tɕɔŋ55(tɕũ55,tɕũ55) aʔ
i24(ui24) ki24 iu51(u33) tɕɔŋ55(tɕũ55,tɕũ55) aʔ
ɕi33 i51 iu51(u33) kʰiŋ21 aʔ
- - tɕa51 hua55(hua24,hua21)
hik̚5 ŋ̍24(hɔŋ24,ŋ̍24) hik̚5 peʔ5(pik̚5,peʔ5)
ᵑɡua51(ŋɔ51) - tɕi55 ʑi51(li51,tɕi51,tsu51)
ɕiŋ24(ɕiŋ33) ki24 ɕi21(su21) lɔk̚5(ləʔ5)
ɕiŋ24(ɕiŋ33) ki24 ɕi21(su21) lɔk̚5(ləʔ5)
lak̚5(liɔk̚5) - ak̚2 na51(na33,ʑɔk,liɔk̚5)
tsə51 tɕi55 tsə51 tɕi55
kun55 ʑi51(li51,tɕi51,tsu51) ᵑɡi24 tɕi55
iu33 tɕi55 iu33 tɕi55
kun55 ʑi51(li51,tɕi51,tsu51) iu51(u33) tɕi55
i24(ui24) ki24 iu51(u33) tɕi55
ɕi33 i51 sai33(su33) tɕi55
ka55(kau55,kiau55) ka55(kau55,kiau55) saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) hɔ33
iu51(u33) iŋ55 ki24 u51
kun55 ʑi51(li51,tɕi51,tsu51) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) -
ɕu33 tʰian55(tʰĩ55) tɕi55 -
ka55(kau55,kiau55) ka55(kau55,kiau55) saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) hɔ33
iu51(u33) iŋ55 ki24 liŋ51(nia51)
kun55 ʑi51(li51,tɕi51,tsu51) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) -
ban33 paŋ55 tɕi55 pin24(piŋ24)
tɕi55 pin24(piŋ24) tɕi55 han33
paʔ2(peʔ2,pik̚2) pʰik̚2 ui24(ui33) hian21
put̚2(puʔ2) - put̚2(puʔ2) lan33(lan24)
ɕu33 hɔk̚2 put̚2(puʔ2) na51
- - ki24 -
tɕi51 tɕu51 su55(ɕi55,su21) ʑu,liu24
he55(hit̚2,pi51) ka55(kau55,kiau55) hui51 -
ban33 hɔk̚2 lai24 kiu24
uan55 iɔŋ55(iũ55) - hui55(pue,pe55,hue55)
pit̚2 tɕi55 lə24 tɕi55
kun55 ʑi51(li51,tɕi51,tsu51) ban33 lian24(ni24,lian24)
hɔk̚2 lɔk̚5 ᵑɡi24 tɕi55
uan55 iɔŋ55(iũ55) tsai33 niu24
- ki24 tsə51 ɕit̚5(ik̚5)
kun55 ʑi51(li51,tɕi51,tsu51) ban33 lian24(ni24,lian24)
ᵑɡi24 ki24 hia55(hia24,hiaʔ2) hɔk̚2
ɕiŋ24(ɕiŋ33) ᵐbe51(ma51,ma55,ma51) tsai33 -
tsʰui55 tɕi55 - tɕi55
kun55 ʑi51(li51,tɕi51,tsu51) ban33 lian24(ni24,lian24)
hɔk̚2 lɔk̚5 hiã33(ŋai33) tɕi55
ɕiŋ24(ɕiŋ33) ᵐbe51(ma51,ma55,ma51) tsai33 -
- tɕi55 tsʰui55 tɕi55
kun55 ʑi51(li51,tɕi51,tsu51) ban33 lian24(ni24,lian24)
hɔk̚2 lɔk̚5 - tɕi55
iu51(u33) - tɕa51 -
ɕit̚5(tsat̚5) i24(ui24) i55 hə24(ua24,hə24)
ni33(nia33) tɕu51 ki21 tɕi51
ni33(nia33) - ki21 ka55
kʰi51 i55 i33 ʑin24(lin24,laŋ24,ʑn,lin24)
hiã55(hiŋ55) te33(ti33) hui51 tʰã55
- i51(u51) li51(lu51,lu51) -
ɕi55(ɕi21,ɕi55) - ɕɔŋ24(sɔŋ51,tɕʰiŋ24) peʔ2(pik̚2)
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
iu55 ɕim55 - -
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
- kui51(ki51) suat̚2(sue21,sueh,seʔ2) -
