kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) tsy44 kieu44
pouʔ23 liɛ53(liɛ242) y53 kuoi32(kuo32)
tʰieŋ44 tsi44 tsʰaŋ44(saŋ44,sɛiŋ44) ŋuai32(ŋo32)
ŋuai32(ŋo32) siŋ53 aŋ44 tsɑi242
- pi32 lieu32 sy44
miŋ53 tieu44 - -
ieu32(ou242) - tsia32 yoŋ44
huaŋ53 uoi32 - -
pʰi32 pi32 tsieu44 lau53(lieu53)
pouʔ23 ti44 su32 kɑi212
siŋ44 tsi44 ieu44 i32
pouʔ23 huoŋ53 ka32(kɑ212) mɛi242
løyʔ5 sy44 tsi44 puoŋ44
mi53 tsøyʔ23 kɛi242 kɛi242
tɛi242 tsi44 tieu44(tieu53) kɑu212
suɔŋ242 kieu53 ki44(ki53) tsʰi44
pʰi32 pi32 - muʔ5
tsiʔ5 øyŋ242 mo44(mo53,u53) tsie44
siŋ44 tsi44 ieu44 i32
niŋ53(nɛiŋ242) mouʔ5 tsi44 ti44
souŋ44(suoŋ44,suɔŋ212) pi32 tau53 tʰou212
suɔŋ242 høyʔ5 sɛiŋ44(sieŋ44) tsi44
kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ieu32(ou242) si32(sy32) iŋ53
suɔŋ242 høyʔ5 - tsi44
kuŋ44 tsi32(tsy32) piŋ32 siŋ44
mi53 ki44(ki53) yŋ32 tsi44
siŋ44 tsi44 ieu44 i32
tʰɑ242 kɛi212 uŋ32 tsi44
kuŋ44 tsi32(tsy32) sɛiŋ212 tsaŋ53
y53 høyʔ5 - tsi44
kuŋ44 tsi32(tsy32) pouʔ23 hiɛ242
pouʔ23 tsʰy44(sy44) kiɛu212 tsi44
huaʔ5(pʰuaʔ5) muʔ5 - i32
sɛiʔ23 siŋ44 - i32
sia32(siɑ212) pi32 ieu32(ou242) tsɔy242
y53(y32) tsi44 to53 i32
mouʔ5 ko44 pʰi32 saŋ44
mouʔ5 tsouŋ212 pʰi32 siaŋ53(tsuoŋ53)
kuŋ44 tsi32(tsy32) mo44(mo53,u53) kiɛ242(ɛi242,iʔ5) ieu53 ŋyoŋ53
ɛi212(ŋɛi242,ŋi32) syʔ5(tsøyʔ23) y53 uoŋ53
mo44(mo53,u53) siɛ242 ŋuai32(ŋo32) luoŋ53(luoŋ53)
mo44(mo53,u53) huɑʔ23(huɔʔ23) ŋuai32(ŋo32) kɛu32
ŋuai32(ŋo32) kuŋ44 pouʔ23 yoʔ5
huoŋ53 souʔ23 ŋuai32(ŋo32) ɑu242(hɑu242,hɑu242)
ieu53 ieu53 hɔ242 tʰieŋ44
uaʔ5 hou242 mo32(mu32) tsʰia32
mo44(mo53,u53) tsɔy242 mo44(mo53,u53) ku44
lɔuŋ212(luɑŋ242) y53 tsʰy32 -
hɔ242 tʰieŋ44 i32 uoi44
y53(y32) sɛiŋ242 mo44(mo53,u53) tsɔy242
hɔ242 tʰieŋ44 tʰɑi212 -
y53(y32) sɛiŋ242 mo44(mo53,u53) ku44
lɔuŋ212(luɑŋ242) tsi44 tsʰœ44(tsʰu44) tsʰaŋ44(saŋ44,sɛiŋ44)
tsiɛŋ212 sy32 kɛi212 haŋ53
lɔuŋ212(luɑŋ242) tsi44 - tsʰaŋ44(saŋ44,sɛiŋ44)
kuŋ44 tsi32(tsy32) sɛiŋ212 tsaŋ53
kuŋ44 tsi32(tsy32) y53 nou242
lɔuŋ212(luɑŋ242) søy212 tsʰuɑŋ212 ky32
kuŋ44 tsi32(tsy32) y53 tsi32
lɔuŋ212(luɑŋ242) søy212 tsʰuɑŋ212 i32
kuŋ44 tsi32(tsy32) ly32 mɛiŋ53
lɔuŋ212(luɑŋ242) sɛi242 øyŋ242 touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242)
kuŋ44 tsi32(tsy32) sɛiŋ212 tɔ242
lɔuŋ212(luɑŋ242) sɛi242 øyŋ242 pɔ212(pɔ242)
tɔ242 ŋyoŋ53 kʰuŋ32 kaŋ44
lɔuŋ212(luɑŋ242) sɛi242 øyŋ242 -
pʰi32 ki44(ki53) tsi32 kɔyŋ242(køyŋ242)
mi53 uoŋ53 tsi44 kʰyŋ44
iʔ5 iʔ5 tsʰiŋ32 miɛu242
kuŋ44 tsi32(tsy32) tsɔuʔ23 tsi44
tieʔ5 tieʔ5 tɑi242(tuɑi242) ieu53
siɑŋ212(sɛiŋ212) iŋ53 mouʔ5 tsi44
tʰa44 iŋ53 ieu32(ou242) siŋ44
y53(y32) tsʰouŋ53 tou242(touʔ5) tsi44
yoʔ5 yoʔ5 - tʰou212
ŋøy242 kʰɛiŋ32 hɛiʔ5 tsi44
ɛiŋ242 niaŋ32(nieŋ32) ieu53 muʔ5
kuŋ44 tsi32(tsy32) søy242 tsi44
uoŋ32 lai53(li53) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) ŋyoŋ53
siŋ44 yoŋ44(yoŋ53) tsʰøyʔ23(sou212) tsi44
sie53 sie53 siʔ5(suoʔ5) ŋyoŋ53
tsʰouʔ23(tsʰouʔ23) tsøy242 kʰau32(kʰeu32) i32
kʰieu32 ŋyoŋ53 y53 huoŋ53
ŋaŋ53 tsi44 kɑu242(hɑu242) i32
pi32 ho53 iŋ53 sy44
ky44 o53 tsi44 mi53
mo44(mo53,u53) kuŋ53 mo44(mo53,u53) yŋ32
tsɛiʔ23 uoi53(uɔi242) lɔuŋ212(luɑŋ242) kai44(kie44)
kɛi212 mi53 tsʰia32 -
i32 yŋ32 i44 ho53
uoi53(uɔi242) ieu53 tsuoŋ44(tsuɔŋ212) to44
i32 ky44 tu53 ki44(ki32,kuoi32) ho53
pi32 ho53 iŋ53 sy44
ki44(ki53) siŋ44 kʰuŋ32 kaŋ44
hu53 siɛ242 ŋuai32(ŋo32) luoŋ53(luoŋ53)
pouʔ23 iʔ5 ŋuai32(ŋo32) muoŋ53
i44 suoi53 huŋ53(uŋ53) tsyŋ53
mi53 pɔ212(pɔ242) tsi44 huŋ53(uŋ53)
nɛi242 iŋ53 tsyŋ53 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
suoi53 uoi53(uɔi242) tsʰy32 huɔ242
hu53 siɛ242 ŋuai32(ŋo32) luoŋ53(luoŋ53)
pouʔ23 iʔ5 ŋiɛŋ212 ŋuai32(ŋo32)
sy32 tsia32 pouʔ23 y53 kiŋ44
huŋ53(uŋ53) pouʔ23 ŋuai32(ŋo32) kʰo32
pi32 ho53 iŋ53 sy44
hu53 siɛ242 ŋuai32(ŋo32) tiŋ53
ŋuai32(ŋo32) uŋ53 ki44(ki53) siaŋ44(siŋ44)
pouʔ23 kiɛŋ212(hiɛŋ242) ki44(ki53) siŋ44
pouʔ23 kʰuɔi212 y53 iŋ53
pouʔ23 uɔi212 y53 tʰieŋ44
pi32 ho53 iŋ53 sy44
ki44(ki53) uoi53(uɔi242) pʰieu44 huŋ44
hu53 pouʔ23 tsøy242 pɔyʔ23
hu53 pouʔ23 tsøy242 na44(naŋ53)
hu53 siɛ242 ŋuai32(ŋo32) luoŋ53(luoŋ53)
ki53 ka32(kieu32) ŋuai32(ŋo32) siŋ44
i32 tsi44 aŋ44 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
iʔ5 pouʔ23 huoŋ53 sia32(siɑ212)
i32 tsi44 kɛiʔ23 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
huoŋ53 tsie44 i32 tsʰia44(ky44)
ɛiʔ23 tsia32 tsi44 lai53(li53)
huŋ53(uŋ53) ho53 ki44(ki53) hy44
i32 hɛiŋ53(huaŋ53) i53 iʔ5
ŋuai32(ŋo32) siŋ44 kiɛ242(ɛi242,iʔ5) ia32
hɛiŋ53(huaŋ53) i53 pouʔ23 iʔ5
pʰɛu32(pʰi32) naŋ53(nɑŋ242) ti44 ia32
ɛiʔ23 tsia32 tsi44 lai53(li53)
pɛ44(pi44) ŋuai32(ŋo32) ki53 ia32
pɑʔ23(pɑiʔ23) sɛi242(tsy44) tsʰuoi44 hyŋ44
tøyŋ242 sɛi242(tsy44) tsʰuoi44 tie53
kiʔ5 i32 y53 kuɑŋ212
luɔŋ242 pouʔ23 ŋuai32(ŋo32) ti44
tsʰouʔ23(tsʰouʔ23) tsʰy32 saŋ44 uʔ5
i32 tsu32 i32 sy44
uoi53(uɔi242) kuoi32 uoi53(uɔi242) -
tsɑiʔ23 pouʔ23 kʰo32 tɑiʔ23
ieu32(ou242) - miɛŋ242(mɛiŋ212,miɛŋ242) møyʔ5(muʔ5)
sɛi242(søy242) iŋ53 muoŋ32 kiʔ5
tsɔuʔ23 tsʰy32 ho32(hɔ212) ko44
i32 kiʔ5 pɛiŋ32(huaŋ32) tsʰɑiʔ23(tsɑiʔ23)
tsʰɛ44 hi44 pʰi32 hi44
tsʰiaŋ53(siaŋ53,siŋ53) sɛi242 puɔi212 kiŋ32
pi32 tsɛiŋ212 iŋ53 tsia32
iʔ5 i32 tɑi242(tuɑi242) sɛiŋ242
- hi44 tsʰie32 hi44
tsʰiaŋ53(siaŋ53,siŋ53) sɛi242 na44(naŋ53) ki44
pi32 tsɛiŋ212 iŋ53 tsia32
suoi53 sɛiʔ23 y53(y32) mɛu53
tsiʔ5 tsiʔ5 pʰieŋ44 pʰieŋ44
mɛu53 yʔ5 tsɛiŋ212 iŋ53
sɛiŋ242 i32 ŋyoŋ53 ia32
uɔi242 i32 pouʔ23 sɛiŋ212
tsieʔ5 tsieʔ5 huaŋ44 huaŋ44
mɛu53 yʔ5 tsɛiŋ212 ŋyoŋ53
kʰi32 pouʔ23 i32 siɛu242
kɛi212 ki44(ki53) ny32 tsʰieŋ44
kieu44 iŋ53 ho32(hɔ212) ho32(hɔ212)
lo53 iŋ53 tsʰau32(tsʰo32) tsʰau32(tsʰo32)
tsʰouŋ44 tʰieŋ44 tsʰouŋ44 tʰieŋ44
sɛi242(søy242) pi32 kieu44 iŋ53
kʰiŋ44 tsʰy32 lo53 iŋ53
pi32 tsɛiŋ212 iŋ53 tsia32
suoi53 sɛiʔ23 y53(y32) mɛu53
tsʰy32 pi32 tsɛiŋ212 iŋ53
tau53 - tsai53 hu32
tsai53 hu32 pouʔ23 siʔ5(sieʔ5)
tau53 - ieu32(ou242) pɔyʔ23
ieu32(ou242) pɔyʔ23 pouʔ23 siɛu242
tau53 - ieu32(ou242) hɔ242
yoŋ53 huoŋ53 tsi44 tɔ242
i44 y53 mu32 kʰieu44
sɛi242 iŋ53 mɛiŋ242 tsi32(tsy32)
tsɔuʔ23 uoi53(uɔi242) tsʰy32 si44
huaŋ53 pɑʔ23(pɑiʔ23) kuŋ44 tsi32(tsy32)
kɛiŋ212 i53 tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) tsi44
siʔ5 siʔ5 kouʔ23 huŋ44
mi53 huŋ44 kiʔ5 y32
tsuoŋ44(tsuɔŋ212) kʰyŋ32 tsuoŋ44(tsuɔŋ212) køy242
mi53 y53(y32) y53(y32) ny32
tsuoŋ44(tsuɔŋ212) aŋ44 tsuoŋ44(tsuɔŋ212) louʔ5(ŋouʔ5)
ny32 tuoŋ32 kʰɛi212 y53(y32)
siʔ5 siʔ5 kouʔ23 huŋ44
mi53 huŋ44 kiʔ5 tuoi53
tsuoŋ44(tsuɔŋ212) kʰyŋ32 tsuoŋ44(tsuɔŋ212) køy242
tɛi212 y53(y32) y53 huai53
tsuoŋ44(tsuɔŋ212) aŋ44 tsuoŋ44(tsuɔŋ212) louʔ5(ŋouʔ5)
kʰɛi212 y53(y32) y53 mi53(mɛi242)
siʔ5 siʔ5 kouʔ23 huŋ44
mi53 saŋ44 tsʰuoi44 ŋuoi53
mo44(mo53,u53) tsʰau32(tsʰo32) pouʔ23 si32(sy32)
mo44(mo53,u53) muʔ5 pouʔ23 uoi32
uɔŋ242 ŋuai32(ŋo32) tɑi242(tuɑi242) tɑiʔ23
sy44 ŋuai32(ŋo32) sieu32 uɔŋ212
- - tsia32 -
pʰi32 - i44 hau44
ai44 ai44 hou242 mo32(mu32)
tsʰaŋ44(saŋ44,sɛiŋ44) ŋuai32(ŋo32) ky53 lo53
- - tsia32 -
pʰi32 - i44 uɔi212
ai44 ai44 hou242 mo32(mu32)
tsʰaŋ44(saŋ44,sɛiŋ44) ŋuai32(ŋo32) lo53 tsuɔi242
piŋ53 tsi44 - i32
mi53 - tsi44 tʰi32
tsʰieŋ44(sieŋ44,sieŋ32) miŋ53 tsi44 tsʰaŋ44(saŋ44,sɛiŋ44)
pouʔ23 y53 si32(sy32) tsi44 kieu32(ku32) i32
mo44(mo53,u53) hou242 ho53 hou242
mo44(mo53,u53) mo32(mu32) ho53 sɛi242
tsʰouʔ23(tsʰouʔ23) tsɑiʔ23 kaŋ53 souʔ23
iʔ5 tsɑiʔ23 mi53 tsɛi212
hou242 hi44 tsʰaŋ44(saŋ44,sɛiŋ44) ŋuai32(ŋo32)
mo32(mu32) hi44 køyʔ23 ŋuai32(ŋo32)
hu32 ŋuai32(ŋo32) høyʔ23 ŋuai32(ŋo32)
touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242) ŋuai32(ŋo32) yʔ5 ŋuai32(ŋo32)
kou212 ŋuai32(ŋo32) houʔ23 ŋuai32(ŋo32)
tsʰouʔ23(tsʰouʔ23) iʔ5 pouʔ23(houʔ23) ŋuai32(ŋo32)
yʔ5 pɔ212 tsi44 tɑiʔ23
hɔ242 tʰieŋ44 muoŋ32 kiʔ5
na44(naŋ53) saŋ44 lieʔ5 lieʔ5
pʰieu44 huŋ44 huɑʔ23(huɔʔ23) huɑʔ23(huɔʔ23)
miŋ53 mouʔ5 pouʔ23 kouʔ23
ŋuai32(ŋo32) tuʔ5 ho53 hɑi242
na44(naŋ53) saŋ44 luʔ5 luʔ5
pʰieu44 huŋ44 huʔ5 huʔ5
miŋ53 mouʔ5 pouʔ23 kouʔ23
ŋuai32(ŋo32) tuʔ5 pouʔ23 tsouʔ23
ieu32(ou242) - kuoi32 -
ieu32(ou242) kiɛu212 tsiʔ5 pi32
- tɔ242 y53 ti32
ki44(ki53) tiʔ5 y53 tsʰi32
kuŋ44 tsi32(tsy32) su32 ly32
sieu32 iŋ53 su32 sɛi242(søy242)
- ŋyoŋ53 kou212 tsi44
saŋ44 yoŋ44(yoŋ53) tsʰouʔ23(tsʰouʔ23) tʰɑ242
sieu32 tøyŋ44(tuŋ44) tɑi242(tuɑi242) tøyŋ44(tuŋ44)
tʰœ32(tsøy242) ieu242 ki44(ki53) kʰøyŋ44(kʰuŋ44)
kieu32 kieu32 kɑʔ23 -
kʰo32 i32 ly32 souŋ44
tʰieu53 tʰieu53 køyŋ44(køyŋ32,kuŋ44) tsi32(tsy32)
kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) pi32 - kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
kɛi212 uoŋ32 kɛi212 lai53(li53)
sai32(sɑi212,sy32,søy212) ŋuai32(ŋo32) siŋ44 kiɛu242
ieu32(ou242) lieʔ23 - siaŋ53(tsuoŋ53)
mo44(mo53,u53) tsɛiŋ212 hɛiʔ5 siŋ44
kʰiɛ212(siɛʔ23) kʰiɛ212(siɛʔ23) ŋuoʔ242 tʰɑŋ212
ai44 ŋuai32(ŋo32) tɑŋ242 iŋ53
siŋ44 sɛi242 hɛiʔ5 siŋ44
suɔŋ242 kʰo32 tsai32(tsɑi212) ia32
ai44 ŋuai32(ŋo32) tɑŋ242 iŋ53
iʔ5 kʰo32 sɛiʔ23 ia32
tøyŋ44(tuŋ44) iŋ53 tsi44 tsi32(tsy32)
tsɛiʔ23 lo53 pouʔ23 lai53(li53)
sɛ44 iŋ53 tsi44 tsi32(tsy32)
tsʰɑŋ212 tsʰɑŋ212 i44 houʔ23(huʔ5)
tsieu44 iŋ53 tsi44 tsi32(tsy32)
hyŋ53 pʰi53 sɛi242 kieu53
sai44(sy44) iŋ53 tsi44 tsi32(tsy32)
pɑʔ23(pɑiʔ23) lieu53 sɛi242 sɛi212(tsʰɛi212)
høyʔ5 i32 ki44(ki53) tsieu32
pouʔ23 i32 ki44(ki53) tsuoŋ44
- - puɔi242 -
pouʔ23 i32 ki44(ki53) touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242)
mi53 tʰieŋ44 ieu32(ou242) hɑŋ212
kaŋ44(kɑŋ212) iʔ5 ieu32(ou242) kuoŋ44
kʰie212 pi32 tsɛiʔ23 ny32
tsyŋ44 niʔ5 tsʰɛiʔ23 suoŋ44
tsʰuoi44 tsɑiʔ23 tsʰɛiʔ23 suoŋ44
pouʔ23 tsʰiaŋ53(siaŋ53,siŋ53) pɔ212 tsuoŋ44
- pi32 kʰɛiŋ44 ŋieu53(ŋu53)
pouʔ23 i32 houʔ23(huʔ5) suoŋ44
tøyŋ44(tuŋ44) ieu32(ou242) kʰie32 maŋ53(miŋ53)
sɛ44 ieu32(ou242) touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242) keiŋ44
ieu32(ou242) kiɛu212 tʰieŋ44 pɛiʔ23
tsai32(tsɑi212) sie44 tsi44 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
mi53 na44(naŋ53) ieu32(ou242) ki44
pouʔ23 kʰo32 i32 puɑi212 yoŋ53(yoŋ53)
mi53 pɔyʔ23 ieu32(ou242) tau32(tɑu212)
pouʔ23 kʰo32 i32 ɛiʔ23 tsieu32 tsuoŋ44
mi53 na44(naŋ53) ieu32(ou242) ki44
tsai32(tsɑi212) hɛiʔ23 ki44(ki53) sieʔ5
mi53 pɔyʔ23 ieu32(ou242) tau32(tɑu212)
sɛ44 pɑŋ212(pɛiŋ212) tsi44 kiaʔ5(kiɛʔ23)
sɛi212(søy212) ŋuoʔ5 mi53 hɑ242
løyʔ5(lieu44,lyʔ5) ŋuoʔ5 tsy32 sy32
sɛiŋ44(sieŋ44) tsu32 pʰi32 iŋ53
hu53 niŋ53(nɛiŋ242) yŋ32 y53(y32)
tsʰieu44(tsʰieu44) niʔ5 tsʰɛ44 tsʰɛ44
pɑʔ23(pɑiʔ23) huɔi242 køy242 -
lɔuŋ212(luɑŋ242) liɛ53(liɛ242) mouʔ5 i32
uoŋ242 ki44(ki53) sɛiʔ23 kuoi44
tøyŋ44 niʔ5 lieʔ5 lieʔ5
pʰieu44 huŋ44 huɑʔ23(huɔʔ23) huɑʔ23(huɔʔ23)
miŋ53 mouʔ5 pouʔ23 kouʔ23
ŋuai32(ŋo32) tuʔ5 ho53 hɑi242
saŋ44 ieu32(ou242) ka44 huɔi242
hɑu242(hɛu53) lɛiʔ23(lɛiʔ23) hɑu242(hɛu53) muoi53
hiɛ212 uoi53(uɔi242) tsʰaŋ53(tsaŋ53) tsʰɛiʔ5
mouʔ5 ti44 ki44(ki53) ieu53
souŋ44(suoŋ44,suɔŋ212) pi32 siaŋ53(tsuoŋ53) tsuoi32
tsai32(tsɑi212) tsʰiaŋ44(tsʰiŋ44) tsai32(tsɑi212) tsouʔ5
ŋuai32(ŋo32) uaʔ5 kɑu212 huɔ242
- huŋ53(uŋ53) nɛiŋ53 kouʔ23
tʰo44 tʰo44 køyŋ44(kouŋ44) hɑŋ212
na44(naŋ53) kuɔʔ23 tsi44 ki32
tsɛiŋ242 tsuɔi242 i32 søy242
niŋ53(nɛiŋ242) mouʔ5 ŋuai32(ŋo32) ieu32(ou242)
pʰi32 - pʰi32 yoŋ44
hɑŋ242 puoi44(hi44) lɑ242 tʰieŋ44
pʰi32 tsʰiɑŋ242(siɛŋ242) pʰi32 uoi32
tsieŋ53 to53 y53 yoŋ44
saŋ44 ieu32(ou242) kuɔʔ23 uoi44
sɛiʔ23 ieu32(ou242) ki32 -
kuŋ44 tsi32(tsy32) tsɔuʔ23 ko44
mi53 i32 kɔ212 ai44
laʔ5(sieʔ5) pi32 pɔyʔ23 saŋ44
ŋyoŋ53 tsʰai32 ki44(ki53) ki32
hieʔ5 hieʔ5 søy242 tsi32(tsy32)
tieu44(tieu53) siʔ5 tsyŋ53 tɑi242(søy242)
uoŋ53 tɑi242(søy242) mi53 -
ieu44 ŋuai32(ŋo32) hou242 mo32(mu32)
pʰuo32 tʰieŋ44 tsi44 ɑ242(kiɑ242,hɑ242)
mouʔ5 hi44 uoŋ53 tʰu53(tʰu32)
lyʔ5(sɔuʔ23) tʰu53(tʰu32) tsi44 piŋ44
mouʔ5 hi44 uoŋ53 siŋ53
tɑi242(tuɑi242) hu44 pouʔ23 kiŋ44
ŋuai32(ŋo32) tsyŋ53 tɑi242(søy242) tuʔ5 hieŋ53
sɛi212(søy212) mu32 pʰaŋ53 pʰaŋ53
uoŋ53 tɑi242(søy242) pouŋ53 pouŋ53
ka44 ŋuai32(ŋo32) muɔi242(uɔi242) lɑu242(lo32)
tsʰieŋ44(sieŋ44,sieŋ32) ŋuai32(ŋo32) puŋ44(huoŋ44) tsuoŋ44(tsuɔŋ212)
ly32 liʔ5 puŋ44(huoŋ44) kouŋ44
kiŋ44 iaŋ53(iŋ53) sɛi212(søy212) puŋ44(huoŋ44)
høyʔ5 iɛŋ212 iɛŋ212 ky44 sɛiʔ23
høyʔ5 tsɛiŋ242 tsuɔi242 tɑi242(søy242) kuɔʔ23
høyʔ5 sɛiʔ23 iɛŋ32 tsɑi242 tsʰouŋ53
høyʔ5 pouʔ23 i32 y53 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
høyʔ5 pouʔ23 ti44 kiɛu212 ho53(hɔ242)
høyʔ5 tsʰaŋ32 tsʰaŋ32 ky53 lo53
høyʔ5 tsʰɛ44 ti53 iɛŋ32 ŋyoŋ32
høyʔ5 uoŋ53 tɑi242(søy242) yoŋ44(yɔŋ212) tsieŋ32(tsuoŋ32)
høyʔ5 kʰaŋ44(tsɑŋ242) louʔ5(ŋouʔ5) aŋ32(iŋ32) tsieu32
høyʔ5 tsʰaŋ32 tsʰaŋ32 uɔi212 kʰiɛu242
høyʔ5 tsʰouʔ23(tsʰouʔ23) iʔ5 huŋ44 ŋiɛ242
høyʔ5 mi53 tɑi242(søy242) pouʔ23 uoi53(uɔi242)
mo44(mo53,u53) tsuoŋ44(tsuɔŋ212) tɑi242(tuɑi242) tsʰia44(ky44)
ki53 tsøy242 tiŋ53 hi44
mo44(mo53,u53) sy44 pɑʔ23(pɑiʔ23) ieu44
ki53 tsøy242 - hi44
mo44(mo53,u53) tsuoŋ44(tsuɔŋ212) tɑi242(tuɑi242) tsʰia44(ky44)
mi53 tiŋ53 maŋ53(miŋ53) maŋ53(miŋ53)
mo44(mo53,u53) sy44 pɑʔ23(pɑiʔ23) ieu44
pouʔ23 tsʰouʔ23(tsʰouʔ23) y53 -
mo44(mo53,u53) tsuoŋ44(tsuɔŋ212) tɑi242(tuɑi242) tsʰia44(ky44)
mi53 tiŋ53 - hi44
mo44(mo53,u53) sy44 pɑʔ23(pɑiʔ23) ieu44
ki53 tsøy242 tɔyŋ242(tøyŋ242,tʰyŋ53) hi44
maŋ53(miŋ53) maŋ53(miŋ53) tsʰuɔŋ242(suɔŋ242) tʰieŋ44
tsiɛu212 liŋ53 ɑ242(kiɑ242,hɑ242) tʰu53(tʰu32)
ŋuai32(ŋo32) tiŋ44(tsiŋ44) tsy32 sɛ44
tsɛi212 y53 - ia32
nɛi242 ŋuoʔ5 tsʰœ44(tsʰu44) kɛiʔ23
tsai32(tsɑi212) liɛ53(liɛ242) kaŋ53(haŋ53) sy32
siŋ44 tsi44 ieu44 i32
ki44(ki53) tøyʔ5(tuʔ5) tɑi242(tuɑi242) kʰu32
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kɔyŋ242(køyŋ242) iŋ53
tʰɑ242 liŋ53 y53 y32
kʰi32 pouʔ23 huai53 kuoi44
uɔi212 tsʰy32 tsɔy242 -
sɛiʔ23 ŋuai32(ŋo32) uoŋ32 i32
niʔ5 ŋuoʔ5 puŋ44(huoŋ44) ty53
- huŋ53(uŋ53) ki44(ki53) hɛiŋ53(huaŋ53)
huɔi212(suɔi212) yʔ5 huŋ53(uŋ53) mouʔ5
nɑiŋ242(niɛŋ242,nɑiŋ242) ŋuai32(ŋo32) tuʔ5 hi44
ŋuai32(ŋo32) tɑi242(søy242) kʰuŋ32 søy212
siŋ44 tsi44 ieu44 i32
tɑŋ242 ŋuai32(ŋo32) pouʔ23 ha53(hɑ242)
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kɔyŋ242(køyŋ242) iŋ53
- - huai53 kou212
kʰi32 pouʔ23 huai53 kuoi44
uɔi212 tsʰy32 kʰieŋ32 nou242
sɛiʔ23 ŋuai32(ŋo32) uoŋ32 i32
niʔ5 ŋuoʔ5 puŋ44(huoŋ44) ɔ212
- huŋ53(uŋ53) ki44(ki53) hɛiŋ53(huaŋ53)
tsɛiŋ212 tɑi242(søy242) y32(y32) tsʰøyʔ23
huɔi212(suɔi212) yʔ5 huŋ53(uŋ53) mouʔ5
tsʰai32 sieu44 hɛiʔ5 søyʔ23
siŋ44 tsi44 ieu44 i32
tsøy242 i53 i44 tsʰɛiʔ23
nɑiŋ242(niɛŋ242,nɑiŋ242) pi32 kɔyŋ242(køyŋ242) iŋ53
hiŋ44(hɛiŋ212) ŋyoŋ53 tsʰouʔ23(tsʰouʔ23) siɛu212(søyʔ23)
kʰi32 pouʔ23 huai53 kuoi44
uɔi212 tsʰy32 pɛiŋ32(huaŋ32) houʔ23(pʰouʔ23)
tsia44 i32 kuŋ44 tsi32(tsy32)
mo44(mo53,u53) hɛiŋ53 aŋ44 tsʰy32(tsʰøy212)
tsɛiŋ242 kɔyŋ242(køyŋ242) i32 uɔi242
tsiɑŋ212 tiʔ5 sɛi242 y53(y32)
siŋ53 tsi44 tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) tsi44
sɛiʔ23 kouʔ23 i32 ny32
tsia44 i32 kuŋ44 tsi32(tsy32)
mo44(mo53,u53) hɛiŋ53 aŋ44 sɛiʔ23
tsɛiŋ242 kɔyŋ242(køyŋ242) i32 uɔi242
ho32(hɔ212) sɛi242 tsiɑŋ212 tiʔ5
siŋ53 tsi44 tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) tsi44
kɑi212 i32 kiŋ32 houʔ23
ku32 - tsuoŋ44(tsuɔŋ212) tsuoŋ44(tsuɔŋ212)
huai53 tsuoi32 - -
ieu44 siŋ44 tsʰia32 suoŋ44(tʰouŋ44)
søyʔ23 iŋ53 kuŋ44 tsi32(tsy32)
huai53 yŋ32 pouʔ23 uɔŋ242
ku32 - kai44 kai44
huai53 tsuoi32 - -
ieu44 siŋ44 tsʰia32 pʰi44
søyʔ23 iŋ53 kuŋ44 tsi32(tsy32)
ki44(ki53) tɑiʔ23 pouʔ23 huoi53
ku32 - huaʔ5(pʰuaʔ5) -
huai53 ieu32(ou242) saŋ44 tsieu44
ieu44 siŋ44 tsʰia32 tsøyʔ23
søyʔ23 iŋ53 kuŋ44 tsi32(tsy32)
ki44(ki53) tɑiʔ23 pouʔ23 ieu53
ku32 - kʰiŋ44 kʰiŋ44
ku32 sɑiʔ23 ku32 kʰiŋ53
sɛiŋ44 kʰɛiŋ212 tøyŋ53(tuŋ53) iŋ44
i32 ŋa32 i32 na44(naŋ53)
i32 - pouʔ23 hieʔ5
tsʰu32 tsʰu32 tsia32 tsy44
ŋyoŋ53 tʰieu44 ki44(ki53) tsiʔ5
tsøy242 sɛiʔ23 ho53 uoi53(uɔi242)
ŋuai32(ŋo32) - sœ32 kɛi212
ŋuai32(ŋo32) sœ32 y53(y32) y53(y32)
