kuan55 kuan55 tɕy55 tɕiou55
tsən51 iɛn35 tsɤ35 tʰuei51
ai55 tsai55 pu51 nəŋ35 iɛn35
fei214 ʂɤ35 ʂɨ51 tʂʰu55
uei35 kuŋ55 ʂɨ51 tsʰuei51
kɤ55 i214 nəŋ35 iɛn35
tɕʰiɑu214 iɛn35 ɻu35 liou35
pi214 kuŋ55 tʂʰu214 ɕiou55
uei35 yɛ55 y35 ʂɨ51
kʰuŋ214 tɕi35 tɕʰiɛ214 tai51
yn35 pu51 kʰɤ214 ʂɨ214
tɤ35 tsuei51 y35 tʰiɛn55 tsɯ214
i51 yn35 kʰɤ214 ʂɨ214
yɛn51 tɕi35 pʰəŋ35 iou214
uei51 əɻ214 tɕʰiɛn55 y35 uɑŋ35 tu55
yɛ55 y35 uei51 iou214 ʂɨ51 tɕia55
ʂu214 sɯ55 tɕʰi51 ɕyɛ51
u35 iɛn35 pu35 tɕi51
ɕi55 əɻ214 tʂʰu55 tɕy55
ʂei35 tsʰuŋ55 tsuo51 əɻ214 ʂɨ51
min35 tʰiɛn55 tɕi35 uei55
fu55 y35 ɕia51 tʰu214
mou35 iou35 xuei35 y51
xɤ35 ɻɨ51 sɯ55 tɕy214
mou35 tsɑŋ55 pu51 tsʰuŋ35
pu51 tsɑŋ55 fu51 yŋ51
uo214 ʂɨ51 mou35 iou35
i51 kʰuŋ214 tʂɨ55 tɕʰyŋ35
ɕi55 ɕi55 tsɯ214 tsɯ214
i51 kʰuŋ214 tʂɨ55 ai55
mou35 tʂɨ55 tɕʰi35 tsɑŋ55
tsɤ35 tɕy51 ʂɨ51 uei35
mou35 tʂɨ55 pu51 tsɑŋ55
tsɤ35 tɕy51 ʂɨ51 i55
uo214 ʂɨ51 mou35 iou35
i55 y35 xu35 ti214
uo214 kuei55 tɕi51 iɛn51
pu51 uo214 kɑu51 iou35
mou35 fu55 kʰuŋ214 tuo55
ʂɨ51 yŋ51 pu51 tɕi35
fa55 iɛn35 iŋ35 tʰiŋ35
ʂei35 kan214 tʂɨ35 tɕʰi35 tɕiou51
ɻu35 fei214 ɕiŋ35 mai51 mou35
ʂɨ51 yŋ51 pu51 tɤ35 y35 tɑu51
ai55 tsai55 uei35 iou35
fei214 ɕiɛn55 min35 ʂɨ51 tʂʰəŋ35
fei214 ta51 iou35 ʂɨ51 tɕiŋ55
uei35 əɻ214 iɛn35 ʂɨ51 tʰiŋ55
uei35 əɻ214 iɛn35 ʂɨ51 tʂəŋ55
ɻu35 pi214 tʂu51 ʂɨ51 y51 tɑu51
mou35 ʂɨ51 yŋ51 pu51 kʰuei51 y35 tʂʰəŋ35
kuo35 suei55 mi35 tʂɨ214
xuo51 ʂəŋ51 xuo51 fou214
min35 suei55 mi35 xu55
xuo51 tʂɤ35 xuo51 mou35
xuo51 su51 xuo51 ai51
ɻu35 pi214 tɕʰyɛn35 liou35
u35 lun35 ɕy55 i214 pai51
pu51 kan214 pɑu51 xu55
pu51 kan214 fəŋ35 xɤ35
ɻən35 tʂɨ55 tɕʰi35 i51
muo51 tʂɨ55 tɕʰi51 tʰa55
tʂan51 tʂan51 tɕiŋ55 tɕiŋ55
ɻu35 lin35 ʂən55 yɛn55
ɻu35 ly214 puo35 piŋ55
uan214 pi214 miŋ35 tɕiou55
xan51 fei55 li51 tʰiɛn55
uo214 ɕin55 iou55 ʂɑŋ55
niɛn51 ɕi55 ɕiɛn55 ɻən35
miŋ35 fa55 pu35 mei51
iou214 xuai35 əɻ51 ɻən35
ɻən35 tʂɨ55 tɕʰi35 ʂəŋ51
in214 tɕiou214 un55 kʰɤ51
pi214 xun55 pu51 tʂɨ55
i55 tsuei51 ɻɨ51 fu51
kɤ51 tɕiŋ51 əɻ214 i35
tʰiɛn55 miŋ51 pu35 iou51
tʂuŋ55 yɛn35 iou214 ʂu55
ʂu51 min35 tsʰai214 tʂɨ55
miŋ35 liŋ35 iou214 tsɯ214
kuo214 luo214 fu51 tʂɨ55
tɕiɑu51 xuei51 əɻ214 tsɯ214
ʂɨ51 ku214 sɯ51 tʂɨ55
tʰi35 pi214 tɕi35 liŋ35
tsai214 fei55 tsai214 miŋ35
uo214 ɻɨ51 sɯ55 mai51
əɻ35 yɛ51 sɯ55 tʂəŋ55
su51 ɕiŋ55 iɛ51 mei51
u35 tʰiɛn214 əɻ214 suo214 ʂəŋ55
tɕiɑu55 tɕiɑu55 sɑŋ55 xu51
ly51 tʂʰɑŋ35 tʂuo35 su51
ai55 uo214 tʰiɛn35 kua214
i35 an51 i35 y51
uo51 su51 tʂʰu55 pu214
tsɯ51 xɤ35 nəŋ35 ku214
un55 un55 kuŋ55 ɻən35
ɻu35 tɕi55 y35 mu51
tʂuei51 tʂuei51 ɕiɑu214 ɕin55
ɻu35 lin35 y35 ku214
tʂan51 tʂan51 tɕiŋ55 tɕiŋ55
ɻu35 ly214 puo35 piŋ55
piɛn51 pi214 y35 sɯ55
kuei55 fei55 ti55 ti55
min35 muo51 pu51 ku214
uo214 tu35 y35 li35
xɤ35 ku55 y35 tʰiɛn55
uo214 tsuei51 i55 xɤ35
ɕin55 tʂɨ55 iou55 i214
yn35 ɻu35 tʂɨ55 xɤ35
ti35 ti35 tʂou55 tɑu51
tɕy55 uei35 mɑu51 tsʰɑu214
uo214 ɕin55 iou55 ʂɑŋ55
ni51 iɛn55 ɻu35 ʂou214
uei35 mei51 yŋ214 tʰan51
uei35 iou55 yŋ51 lɑu214
ɕin55 tʂɨ55 iou55 i214
tʂʰən51 ɻu35 tɕi35 ʂou214
uei35 sɑŋ55 y35 tsɯ214
pi51 kuŋ55 tɕiŋ51 tʂɨ214
mi35 tʂan55 fei214 fu51
mi35 i55 fei214 mu214
pu51 ʂu214 y35 mɑu35
pu51 li35 y35 kuo214
tʰiɛn55 tʂɨ55 ʂəŋ55 uo214
uo214 tʂʰən35 an55 tsai51
uan214 pi214 liou214 sɯ55
miŋ35 tʰiɑu35 xuei51 xuei51
iou214 tsʰuei214 tʂɤ214 yɛn55
xuan35 uei214 pʰi51 pʰi51
pʰi51 pi214 tʂou55 liou35
pu51 tʂɨ55 suo214 tɕiɛ51
ɕin55 tʂɨ55 iou55 i214
pu51 xuɑŋ35 tɕia214 mei51
lu51 sɯ55 tʂɨ55 pən55
uei35 tsu35 tɕʰi35 tɕʰi35
tʂɨ51 tʂɨ55 tʂʰɑu35 kou51
ʂɑŋ51 tɕʰiou35 tɕʰi35 tsʰɯ35
pʰi51 pi214 xuai51 mu51
tɕi35 yŋ51 u35 tʂɨ55
ɕin55 tʂɨ55 iou55 i214
niŋ35 muo51 tʂɨ55 tʂɨ55
ɕiɑŋ55 pi214 tʰou35 tʰu51
ʂɑŋ51 xuo51 ɕiɛn55 tʂɨ55
ɕiŋ35 iou214 sɯ214 ɻən35
ʂɑŋ51 xuo51 tɕin214 tʂɨ55
tɕyn55 tsɯ214 piŋ214 ɕin55
uei35 tɕʰi35 ɻən214 tʂɨ55
ɕin55 tʂɨ55 iou55 i214
tʰi51 tɕi51 yn214 tʂɨ55
tɕyn55 tsɯ214 ɕin51 tʂʰan35
ɻu35 xuo51 tʂʰou35 tʂɨ55
tɕyn55 tsɯ214 pu51 xuei51
pu51 ʂu55 tɕiou55 tʂɨ55
fa35 mu51 tɕi214 i214
ɕi55 ɕin55 tʂʰɨ214 i214
ʂɤ51 pi214 iou214 tsuei51
y35 tʂɨ55 tʰuo35 i214
muo51 kɑu55 fei214 ʂan55
muo51 tɕyn51 fei214 tɕʰyɛn35
tɕyn55 tsɯ214 u35 i51 iou35 iɛn35
əɻ214 ʂu214 y35 yɛn35
u35 ʂɨ51 uo214 liɑŋ35
u35 fa55 uo214 kou214
uo214 kuŋ55 pu51 yɛ51
xuɑŋ35 ɕy51 uo214 xou51
iou55 iou55 xɑu51 tʰiɛn55
yɛ55 fu51 mu214 tɕy55
u35 tsuei51 u35 ku55
luan51 ɻu35 tsʰɯ214 xu55
xɑu51 tʰiɛn55 i214 uei55
y35 ʂən51 u35 tsuei51
xɑu51 tʰiɛn55 tʰai51 ku55
y35 ʂən51 u35 ku55
luan51 tʂɨ55 tʂʰu55 ʂəŋ55
tɕiɛn51 ʂɨ214 tɕi51 xan35
luan51 tʂɨ55 iou51 ʂəŋ55
tɕyn55 tsɯ214 ɕin51 tʂʰan35
tɕyn55 tsɯ214 ɻu35 nu51
luan51 ʂu51 tʂʰuan35 tɕy214
tɕyn55 tsɯ214 ɻu35 tʂɨ214
luan51 ʂu51 tʂʰuan35 i214
tɕyn55 tsɯ214 ly214 məŋ35
luan51 ʂɨ51 yŋ51 tʂʰɑŋ35
tɕyn55 tsɯ214 ɕin51 tɑu51
luan51 ʂɨ51 yŋ51 pɑu51
tɑu51 iɛn35 kʰuŋ214 kan55
luan51 ʂɨ51 yŋ51 tʰan35
fei214 tɕʰi35 tʂɨ214 kuŋ51
uei35 uɑŋ35 tʂɨ55 tɕʰyŋ35
i51 i51 tɕʰin214 miɑu51
tɕyn55 tsɯ214 tsuo51 tʂɨ55
tʂɨ51 tʂɨ51 ta51 iou35
ʂəŋ51 ɻən35 muo51 tʂɨ55
tʰa55 ɻən35 iou214 ɕin55
y35 tsʰun214 tuo35 tʂɨ55
yɛ51 yɛ51 tʂʰan35 tʰu51
y51 tɕʰyɛn214 xuo51 tʂɨ55
ɻən214 ɻan214 ɻou35 mu51
tɕyn55 tsɯ214 ʂu51 tʂɨ55
uɑŋ214 lai35 ɕiŋ35 iɛn35
ɕin55 iɛn55 ʂu55 tʂɨ55
i35 i35 ʂuo51 iɛn35
tʂʰu55 tsɯ51 kʰou214 i214
tɕʰiɑu214 iɛn35 ɻu35 xuɑŋ35
iɛn35 tʂɨ55 xou51 i214
pi214 xɤ35 ɻən35 sɯ55
tɕy55 xɤ35 tʂɨ55 mi35
u35 tɕʰyɛn35 u35 yŋ214
tʂɨ35 uei35 luan51 tɕiɛ55
tɕi51 uei55 tɕʰiɛ214 tʂuŋ214
əɻ214 yŋ214 i55 xɤ51
uei35 iou35 tɕiɑŋ55 tuo55
əɻ214 tɕy55 tʰu35 tɕi214 xɤ35
pi214 xɤ35 ɻən35 sɯ55
tɕʰi35 ɕin55 kʰuŋ214 tɕiɛn55
xu35 ʂɨ51 uo214 liɑŋ35
pu35 ɻu51 uo214 mən35
i55 ʂei35 yn35 tsʰuŋ35
uei35 pɑu51 tʂɨ55 yn35
əɻ51 ɻən35 tsʰuŋ35 ɕiŋ35
ʂei35 uei35 tsʰɯ214 xuo51
xu35 ʂɨ51 uo214 liɑŋ35
pu35 ɻu51 iɛn51 uo214
ʂɨ214 tʂɤ214 pu51 ɻu35 tɕin55
yn35 pu51 uo214 xɤ35
pi214 xɤ35 ɻən35 sɯ55
xu35 ʂɨ51 uo214 tʂʰən35
uo214 un35 tɕʰi35 ʂəŋ55
pu35 tɕiɛn51 tɕʰi35 ʂən55
pu35 kʰuei51 y35 ɻən35
pu35 uei51 y35 tʰiɛn55
pi214 xɤ35 ɻən35 sɯ55
tɕʰi35 uei35 pʰiɑu55 fəŋ55
xu35 pu35 tsɯ51 pei214
xu35 pu35 tsɯ51 nan35
xu35 ʂɨ51 uo214 liɑŋ35
tʂɨ214 tɕiɑu214 uo214 ɕin55
nan35 tʂɨ55 an55 ɕiŋ35
i51 pu51 xuɑŋ35 ʂɤ51
əɻ214 tʂɨ55 tɕi35 ɕiŋ35
xuɑŋ35 tʂɨ55 əɻ214 tʂʰɤ55
i55 tʂɤ214 tʂɨ55 lai35
yn35 xɤ35 tɕʰi35 ɕy55
əɻ214 xai35 əɻ35 ɻu51
uo214 ɕin55 i51 iɛ214
xuan35 əɻ35 pu35 ɻu51
fou214 nan35 tʂɨ55 iɛ214
i55 tʂɤ214 tʂɨ55 lai35
pi214 uo214 tɕʰi35 iɛ214
puo35 ʂɨ51 tʂʰuei55 ɕyn55
tʂuŋ51 ʂɨ51 tʂʰuei55 tʂʰɨ35
tɕi35 əɻ214 ɻu35 kuan51
liɑŋ51 pu51 uo214 tʂɨ55
tʂʰu55 tsʰɯ214 san55 u51
i214 tsu214 əɻ214 sɯ55
uei35 kuei214 uei35 y51
tsɤ35 pu51 kʰɤ214 tɤ35
iou214 tʰiɛn214 miɛn51 mu51
ʂɨ51 ɻən35 uɑŋ214 tɕi35
tsuo51 tsʰɯ214 xɑu214 kɤ55
i214 tɕi35 fan214 tsʰɤ51
tɕʰi55 ɕi55 fei214 ɕi55
tʂʰəŋ35 ʂɨ51 pei51 tɕin214
pi214 tsən51 ɻən35 tʂɤ214
i51 i214 ta51 ʂən35
tʂʰɨ214 ɕi55 tʂʰɨ214 ɕi55
tʂʰəŋ35 ʂɨ51 nan35 tɕi55
pi214 tsən51 ɻən35 tʂɤ214
ʂei35 ʂɨ51 y35 mou35
tɕʰi55 tɕʰi55 pʰiɛn55 pʰiɛn55
mou35 y51 tsən51 ɻən35
ʂən51 əɻ214 iɛn35 iɛ214
uei51 əɻ214 pu35 ɕin51
tɕiɛ35 tɕiɛ35 fan55 fan55
mou35 y51 tsən51 iɛn35
tɕʰi214 pu51 əɻ214 ʂou51
tɕi51 tɕʰi35 ny214 tɕʰiɛn55
tɕiɑu55 ɻən35 xɑu214 xɑu214
lɑu35 ɻən35 tsʰɑu214 tsʰɑu214
tsʰɑŋ55 tʰiɛn55 tsʰɑŋ55 tʰiɛn55
ʂɨ51 pi214 tɕiɑu55 ɻən35
tɕin55 pi51 lɑu35 ɻən35
pi214 tsən51 ɻən35 tʂɤ214
ʂei35 ʂɨ51 y35 mou35
tɕʰy214 pi214 tsən51 ɻən35
tʰou35 pi51 tʂʰai35 xu214
tʂʰai35 xu214 pu51 ʂɨ35
tʰou35 pi51 iou214 pei214
iou214 pei214 pu35 ʂou51
tʰou35 pi51 iou214 xɑu51
iɑŋ35 yɛn35 tʂɨ55 tɑu51
i214 y35 mu214 tɕʰiou55
sɯ51 ɻən35 məŋ51 tsɯ214
tsuo51 uei35 tsʰɯ214 ʂɨ55
fan35 pai214 tɕyn55 tsɯ214
tɕiŋ51 əɻ35 tʰiŋ55 tʂɨ55
ɕi35 ɕi35 ku214 fəŋ55
uei35 fəŋ55 tɕi35 y214
tɕiɑŋ55 kʰuŋ214 tɕiɑŋ55 tɕy51
uei35 y35 y214 ɻu214
tɕiɑŋ55 an55 tɕiɑŋ55 tɕy51
ny214 tʂuan214 tɕʰi51 y35
ɕi35 ɕi35 ku214 fəŋ55
uei35 fəŋ55 tɕi35 tʰuei35
tɕiɑŋ55 kʰuŋ214 tɕiɑŋ55 tɕy51
tʂɨ51 y35 y35 xuai35
tɕiɑŋ55 an55 tɕiɑŋ55 lɤ51
tɕʰi51 y35 ɻu35 i35
ɕi35 ɕi35 ku214 fəŋ55
uei35 ʂan55 tsʰuei55 uei35
u35 tsʰɑu214 pu51 sɯ214
u35 mu51 pu51 uei55
uɑŋ51 uo214 ta51 tɤ35
sɯ55 uo214 ɕiɑu214 yɛn51
lu51 lu51 tʂɤ214 ɤ35
fei214 ɤ35 i55 xɑu55
ai55 ai55 fu51 mu214
ʂəŋ55 uo214 tɕʰy35 lɑu35
liɑu214 liɑu214 tʂɤ214 ɤ35
fei214 ɤ35 i55 uei51
ai55 ai55 fu51 mu214
ʂəŋ55 uo214 lɑu35 tsʰuei51
pʰiŋ35 tʂɨ55 tɕʰiŋ51 i214
uei35 lei35 tʂɨ55 tʂʰɨ214
ɕiɛn55 min35 tʂɨ55 ʂəŋ55
pu51 ɻu35 sɯ214 tʂɨ55 tɕiou214 i214
u35 fu51 xɤ35 xu51
u35 mu214 xɤ35 ʂɨ51
tʂʰu55 tsɤ35 ɕiɛn35 ɕy51
ɻu51 tsɤ35 mi35 tʂɨ51
fu51 ɕi55 ʂəŋ55 uo214
mu214 ɕi55 tɕy55 uo214
fu214 uo214 tʂʰu51 uo214
tʂʰɑŋ35 uo214 y51 uo214
ku51 uo214 fu51 uo214
tʂʰu55 ɻu51 fu51 uo214
y51 pɑu51 tʂɨ55 tɤ35
xɑu51 tʰiɛn55 uɑŋ214 tɕi35
nan35 ʂan55 liɛ51 liɛ51
pʰiɑu55 fəŋ55 fa55 fa55
min35 muo51 pu51 ku214
uo214 tu35 xɤ35 xai51
nan35 ʂan55 ly51 ly51
pʰiɑu55 fəŋ55 fu35 fu35
min35 muo51 pu51 ku214
uo214 tu35 pu51 tsʰu51
iou214 məŋ35 kuei214 sun55
iou214 tɕiou51 tɕi35 pi214
tʂou55 tɑu51 ɻu35 ti214
tɕʰi35 tʂɨ35 ɻu35 ʂɨ214
tɕyn55 tsɯ214 suo214 ly214
ɕiɑu214 ɻən35 suo214 ʂɨ51
tɕyɛn51 iɛn35 ku51 tʂɨ55
ʂan55 iɛn55 tʂʰu55 ʂuɑŋ55
ɕiɑu214 tuŋ55 ta51 tuŋ55
tʂu51 iou51 tɕʰi35 kʰuŋ55
tɕiou55 tɕiou55 kɤ35 tɕy51
kʰɤ214 i214 ly214 ʂuɑŋ55
tʰiɑu55 tʰiɑu55 kuŋ55 tsɯ214
ɕiŋ35 pi214 tʂou55 ɕiŋ35
tɕi51 uɑŋ214 tɕi51 lai35
ʂɨ214 uo214 ɕin55 tɕiou51
iou214 liɛ51 kuei214 tɕʰyɛn35
u35 tɕin51 xuo51 ɕin55
tɕʰi51 tɕʰi51 u51 tʰan51
ai55 uo214 tan51 ɻən35
ɕin55 ʂɨ51 xuo51 ɕin55
ʂɑŋ51 kʰɤ214 tsai214 iɛ214
ai55 uo214 tan51 ɻən35
i51 kʰɤ214 ɕi55 iɛ214
tuŋ55 ɻən35 tʂɨ55 tsɯ214
tʂɨ35 lɑu35 pu51 lai35
ɕi55 ɻən35 tʂɨ55 tsɯ214
tsʰan51 tsʰan51 i55 fu35
tʂou55 ɻən35 tʂɨ55 tsɯ214
ɕyŋ35 pʰi35 ʂɨ51 tɕʰiou35
sɯ55 ɻən35 tʂɨ55 tsɯ214
pai214 liɑu35 ʂɨ51 ʂɨ51
xuo51 i214 tɕʰi35 tɕiou214
pu51 i214 tɕʰi35 tɕiɑŋ55
ɕyɛn51 ɕyɛn51 pʰei51 suei51
pu51 i214 tɕʰi35 tʂʰɑŋ35
uei35 tʰiɛn55 iou214 xan51
tɕiɛn55 i51 iou214 kuɑŋ55
tɕʰi35 pi214 tʂɨ55 ny214
tʂuŋ55 ɻɨ51 tɕʰi55 ɕiɑŋ55
suei55 tsɤ35 tɕʰi55 ɕiɑŋ55
pu51 tʂʰəŋ35 pɑu51 tʂɑŋ55
xuan214 pi214 tɕʰiɛn55 niou35
pu51 i214 fu35 ɕiɑŋ55
tuŋ55 iou214 tɕʰi214 miŋ35
ɕi55 iou214 tʂʰɑŋ35 kəŋ55
iou214 tɕiou51 tʰiɛn55 pi51
tsai214 ʂɨ55 tʂɨ55 ɕiŋ35
uei35 nan35 iou214 tɕi55
pu51 kʰɤ214 i214 puo214 iɑŋ35
uei35 pei214 iou214 tou214
pu51 kʰɤ214 i214 i51 tɕiou214 tɕiɑŋ55
uei35 nan35 iou214 tɕi55
tsai55 ɕi55 tɕʰi35 ʂɤ35
uei35 pei214 iou214 tou214
ɕi55 piŋ214 tʂɨ55 tɕiɛ55
sɯ51 yɛ51 uei35 ɕia51
liou51 yɛ51 tsʰu35 ʂu214
ɕiɛn55 tsu214 fei214 ɻən35
xu35 niŋ35 ɻən214 y35
tɕʰiou55 ɻɨ51 tɕʰi55 tɕʰi55
pai214 xuei51 tɕy51 fei35
luan51 li35 muo51 i214
yɛn35 tɕʰi35 ʂɨ51 kuei55
tuŋ55 ɻɨ51 liɛ51 liɛ51
pʰiɑu55 fəŋ55 fa55 fa55
min35 muo51 pu51 ku214
uo214 tu35 xɤ35 xai51
ʂan55 iou214 tɕia55 xuei51
xou35 li51 xou35 mei35
fei51 uei35 tsʰan35 tsei35
muo51 tʂɨ55 tɕʰi35 iou35
ɕiɑŋ55 pi214 tɕʰyɛn35 ʂuei214
tsai214 tɕʰiŋ55 tsai214 tʂuo35
uo214 ɻɨ51 kou51 xuo51
xɤ35 yn35 nəŋ35 ku214
tʰɑu55 tʰɑu55 tɕiɑŋ55 xan51
nan35 kuo35 tʂɨ55 tɕi51
tɕin51 tsʰuei51 i214 ʂɨ51
niŋ35 muo51 uo214 iou214
fei214 tʂʰun35 fei214 yɛn55
xan51 fei55 li51 tʰiɛn55
fei214 tʂan55 fei214 uei214
tɕʰiɛn35 tʰɑu35 y35 yɛn55
ʂan55 iou214 tɕyɛ35 uei55
ɕi35 iou214 tɕʰi214 i35
tɕyn55 tsɯ214 tsuo51 kɤ55
uei35 i214 kɑu51 ai55
ʂɤ51 pi214 pei214 ʂan55
iɛn35 tsʰai214 tɕʰi35 tɕʰi214
tɕiɛ55 tɕiɛ55 ʂɨ51 tsɯ214
tʂɑu55 ɕi55 tsʰuŋ35 ʂɨ51
uɑŋ35 ʂɨ51 mi35 ku214
iou55 uo214 fu51 mu214
pʰu214 tʰiɛn55 tʂɨ55 ɕia51
muo51 fei55 uɑŋ35 tʰu214
ly51 tʰu214 tʂɨ55 pin55
muo51 fei55 uɑŋ35 tʂʰən35
ta51 fu51 pu51 tɕyn55
uo214 tsʰuŋ35 ʂɨ51 tu35 ɕiɛn35
sɯ51 mu214 pʰəŋ35 pʰəŋ35
uɑŋ35 ʂɨ51 pɑŋ51 pɑŋ51
tɕia55 uo214 uei51 lɑu214
ɕiɛn55 uo214 fɑŋ55 tɕiɑŋ55
ly214 li51 fɑŋ55 kɑŋ55
tɕiŋ55 iŋ35 sɯ51 fɑŋ55
xuo51 iɛn55 iɛn55 tɕy55 ɕi55
xuo51 tɕin51 tsʰuei51 ʂɨ51 kuo35
xuo51 ɕi55 iɛn214 tsai51 tʂʰuɑŋ35
xuo51 pu51 i214 y35 ɕiŋ35
xuo51 pu51 tʂɨ55 tɕiɑu51 xɑu51
xuo51 tsʰan214 tsʰan214 tɕʰy35 lɑu214
xuo51 tɕʰi55 tʂʰɨ35 iɛn214 iɑŋ214
xuo51 uɑŋ35 ʂɨ51 iɑŋ55 tʂɑŋ214
xuo51 tʂan51 lɤ51 in214 tɕiou214
xuo51 tsʰan214 tsʰan214 uei51 tɕiou51
xuo51 tʂʰu55 ɻu51 fəŋ55 i51
xuo51 mi35 ʂɨ51 pu51 uei35
u35 tɕiɑŋ55 ta51 tʂʰɤ55
tʂɨ214 tsɯ51 tʂʰən35 ɕi55
u35 sɯ55 pai214 iou55
tʂɨ214 tsɯ51 tʂɨ55 ɕi55
u35 tɕiɑŋ55 ta51 tʂʰɤ55
uei35 tʂʰən35 miŋ35 miŋ35
u35 sɯ55 pai214 iou55
pu51 tʂʰu55 y35 tɕyŋ214
u35 tɕiɑŋ55 ta51 tʂʰɤ55
uei35 tʂʰən35 yŋ55 ɕi55
u35 sɯ55 pai214 iou55
tʂɨ214 tsɯ51 tʂuŋ51 ɕi55
miŋ35 miŋ35 ʂɑŋ51 tʰiɛn55
tʂɑu51 lin35 ɕia51 tʰu214
uo214 tʂəŋ55 tsʰu35 ɕi55
tʂɨ51 y35 tɕʰiou35 iɛ51
əɻ51 yɛ51 tʂʰu55 tɕi35
tsai214 li35 xan35 ʂu214
ɕin55 tʂɨ55 iou55 i214
tɕʰi35 tu35 ta51 kʰu214
niɛn51 pi214 kuŋ51 ɻən35
tʰi51 liŋ35 ɻu35 y214
tɕʰi35 pu51 xuai35 kuei55
uei51 tsʰɯ214 tsuei51 ku214
ɕi55 uo214 uɑŋ51 i214
ɻɨ51 yɛ51 fɑŋ55 tʂʰu35
xɤ35 yn35 tɕʰi35 xuan35
suei51 y51 yn35 muo51
niɛn51 uo214 tu35 ɕi55
uo214 ʂɨ51 kʰuŋ214 ʂu51
ɕin55 tʂɨ55 iou55 i214
tan51 uo214 pu51 ɕia35
niɛn51 pi214 kuŋ51 ɻən35
tɕyɛn51 tɕyɛn51 xuai35 ku51
tɕʰi214 pu51 xuai35 kuei55
uei51 tsʰɯ214 tɕʰiɛn214 nu51
ɕi55 uo214 uɑŋ214 i214
ɻɨ51 yɛ51 fɑŋ55 ɑu51
xɤ35 yn35 tɕʰi35 xuan35
tʂəŋ51 ʂɨ51 y51 tsʰu51
suei51 ʂɨ51 yn35 muo51
tsʰai214 ɕiɑu55 xuo51 ʂu55
ɕin55 tʂɨ55 iou55 i214
tsɯ51 i35 i55 tɕʰi55
niɛn51 pi214 kuŋ51 ɻən35
ɕiŋ55 iɛn35 tʂʰu55 su51
tɕʰi214 pu51 xuai35 kuei55
uei51 tsʰɯ214 fan214 fu51
tɕiɛ55 əɻ214 tɕyn55 tsɯ214
u35 xəŋ35 an55 tʂʰu214
tɕiŋ51 kuŋ51 əɻ214 uei51
tʂəŋ51 tʂɨ35 ʂɨ51 y35
ʂən35 tʂɨ55 tʰiŋ55 tʂɨ55
ʂɨ51 ku214 i214 ny214
tɕiɛ55 əɻ214 tɕyn55 tsɯ214
u35 xəŋ35 an55 ɕi55
tɕiŋ51 kuŋ51 əɻ214 uei51
xɑu214 ʂɨ51 tʂəŋ51 tʂɨ35
ʂən35 tʂɨ55 tʰiŋ55 tʂɨ55
tɕiɛ51 əɻ214 tɕiŋ214 fu35
ku214 tʂuŋ55 tɕiɑŋ55 tɕiɑŋ55
xuai35 ʂuei214 tʰɑŋ55 tʰɑŋ55
iou55 ɕin55 tɕʰiɛ214 ʂɑŋ55
ʂu55 ɻən35 tɕyn55 tsɯ214
xuai35 yn214 pu35 uɑŋ51
ku214 tʂuŋ55 tɕiɛ55 tɕiɛ55
xuai35 ʂuei214 tɕiɛ55 tɕiɛ55
iou55 ɕin55 tɕʰiɛ214 pei55
ʂu55 ɻən35 tɕyn55 tsɯ214
tɕʰi35 tɤ35 pu51 xuei35
ku214 tʂuŋ55 fa35 kɑu55
xuai35 iou214 san55 tʂou55
iou55 ɕin55 tɕʰiɛ214 tʂou35
ʂu55 ɻən35 tɕyn55 tsɯ214
tɕʰi35 tɤ35 pu51 iou35
ku214 tʂuŋ55 tɕʰin55 tɕʰin55
ku214 sɤ51 ku214 sɤ51
ʂəŋ55 tɕʰiŋ51 tʰuŋ35 in55
i214 ia214 i214 nan35
i214 yɛ51 pu51 tɕiɛ55
tʂʰu214 tʂʰu214 tʂɤ214 tsʰɯ35
iɛn35 tʂʰou55 tɕʰi35 tɕi35
tsɯ51 ɕi55 xɤ35 uei35
uo214 i51 ʂu214 tɕi51
uo214 ʂu214 y35 y35
uo214 tɕi51 i51 i51
uo214 tsʰɑŋ55 tɕi51 iŋ35
uo214 y214 uei35 i51
i214 uei35 tɕiou214 ʂɨ35
i214 xəŋ55 i214 sɯ51
i214 tʰuo214 i214 iou51
i214 tɕiɛ51 tɕiŋ214 fu35
tɕi51 tɕi51 tɕʰiɑŋ55 tɕʰiɑŋ55
tɕiɛ35 əɻ214 niou35 iɑŋ35
i214 uɑŋ214 tʂəŋ55 tʂʰɑŋ35
xuo51 puo55 xuo51 xəŋ55
xuo51 sɯ51 xuo51 tɕiɑŋ55
tʂu51 tɕi51 y35 pəŋ55
sɯ51 ʂɨ51 kʰuŋ214 miŋ35
ɕiɛn55 tsu214 ʂɨ51 xuɑŋ35
ʂən35 pɑu214 ʂɨ51 ɕiɑŋ214
ɕiɑu51 sun55 iou214 tɕʰiŋ51
pɑu51 i214 tɕiɛ51 fu35
uan51 ʂou51 u35 tɕiɑŋ55
tʂɨ35 tsʰuan51 tɕi35 tɕi35
uei35 tsu214 kʰuŋ214 ʂuo51
xuo51 fan35 xuo51 tʂɨ51
tɕyn55 fu51 muo51 muo51
uei35 tou51 kʰuŋ214 ʂu51
uei35 pin55 uei35 kʰɤ51
ɕiɛn51 tʂʰou35 tɕiɑu55 tsʰuo51
li214 i35 tsʰu51 tu51
ɕiɑu51 y214 tsʰu51 xuo51
