gwaan1 gwaan1 zeoi1 gau1(kau1)
bat1(fau2) peng4(ping4) wai6 ho4(ho6)
tin1 fong1 zin3 caai3(co1,co4)
song1(song3) lyun6 wang4 do1
man4 jin4 mo4(mou4) gaa1
caam2 mok6(mou6) cing4 ze1
wan5 si6(zi1) daai6(taai3) si1
jung1(wai4) zau1 zi1 dai1(dai2)
bing2 gwok3 zi1 gwan1(kwan1,wan6)
sei3(si3) fong1 si6 jung1(wai4)
tin1 ci4(zi2) si6 bei2(pei4)
bei2(pai3) man4 bat1(fau2) mai4
bat1(fau2) diu3 hou6 tin1
bat1(fau2) ji4 hung1(hung3) ngo5 si1
fat1 gung1 fat1 can1(can3)
syu3 man4 fat1 san1(seon3)
fat1 man6 fat1 si6
mat6 mong5 gwan1 ci4(zi2)
sik1 ji4 sik1 ji5
mo4(mou4) siu2 jan4 doi6(toi5)
so2 so2 jan1 aa3(ngaa3)
zak1 mo4(mou4) fu1(mou5) si6
hou6 tin1 bat1(fau2) cung1(jung2,jung4)
gong3(hong4) ci2 guk1 -
hou6 tin1 bat1(fau2) wai6
gong3(hong4) ci2 daai6(taai3) lai6(leoi6,lit6)
gwan1 ci4(zi2) jyu4 gaai3
bei2(pai3) man4 sam1 kyut3
gwan1 ci4(zi2) jyu4 ji4
ok3(fu1,ngok3,wu1,wu3) nou6 si6 wai4
bat1(fau2) diu3 hou6 tin1
lyun6 mei4(mei5) jau5(jau6) deng6(ding3,ding6)
sik1 jyut6 si1 saang1(sang1)
bei2(pai3) man4 bat1(fau2) ning4(ning6)
jau1 sam1 jyu4 cing4
seoi4 bing2 gwok3 cing4(seng4,sing4)
bat1(fau2) zi6 wai4(wai6) zing3
cyut3(zeot1) lou4(lou6) baak3(mak6) seng3(sing3)
gaa3 bei2 sei3(si3) maau5(mau5)
sei3(si3) maau5(mau5) hong6 leng5(ling5)
ngo5 zim1 sei3(si3) fong1
cuk1(zuk1) cuk1(zuk1) mei4(mei5) so2 cing2(ping3)
fong1 mau6 ji5 ok3(fu1,ngok3,wu1,wu3)
soeng1(soeng3) ji5 maau4 ji5
gei3 ji4 gei3 jik6
jyu4 soeng1(soeng3) - ji5
hou6 tin1 bat1(fau2) peng4(ping4)
ngo5 wong4(wong6) bat1(fau2) ning4(ning6)
bat1(fau2) cing4 gei1(gei6,kei4) sam1
fau6(fu3,fuk1) jyun3 gei1(gei6,kei4) zeng3(zing1,zing3)
gaa1(gu1,ze1) fu2(fu6) zok3 zung6
ji5 gau3 wong4(wong6) -
sik1 ngo4 ji5 sam1
ji5 cuk1 maak6(maan6) bong1
zeng3(zing1,zing3) jyut6 faan4(po4,pun4) soeng1
ngo5 sam1 jau1 soeng1
man4 zi1 ngo4 jin4
jik6 hung2 zi1 coeng1(zoeng1,zoeng3)
nim6 ngo5 duk6 hai4
jau1 sam1 ging1(jyun4) ging1(jyun4)
oi1(ngoi1) ngo5 siu2 sam1
syu2 jau1 ji5 joeng5
fu2(fu6) mau4(mou5) saang1(sang1) ngo5
wu4 bei2(pai3) ngo5 jyu6
bat1(fau2) zi6 ngo5 sin1(sin3)
bat1(fau2) zi6 ngo5 hau6
hou2(hou3) jin4 zi6 hau2
jau5 jin4 zi6 hau2
jau1 sam1 jyu6 jyu6
si6 ji5 jau5(jau6) mou5
jau1 sam1 king4 king4
nim6 ngo5 mo4(mou4) luk6
man4 zi1 mo4(mou4) gu1
bing3(bing6) gei1(gei6,kei4) san4 buk6
oi1(ngoi1) ngo5 jan4 si1
jyu1(jyu4) ho4(ho6) cung1(cung4,sung1,zung1,zung3,zung6) luk6
zim1 wu1 jyun4(wun4) zi2
jyu1(jyu4) seoi4 zi1 uk1(nguk1)
zim1 bei2 zung1(zung3) lam4
hau4 san1 hau4 zing1
man4 gam1 fong1 doi6(toi5)
si6 tin1 mung4(mung6) mung4(mung6)
gei3 haak1(hak1) jau5(jau6) deng6(ding3,ding6)
mei4(mei5) jan4 fat1 sing1(sing3)
jau5(jau6) wong4 soeng5(soeng6) dai3
ji1 seoi4 wan4 zang1
wai6 saan1 gap3(goi3,hap6,koi3) bei1
wai4(wai6) gong1 wai4(wai6) ling4
man4 zi1 ngo4 jin4
ning4(ning6) mok6(mou6) zi1 cing4
siu6(ziu1,ziu6) bei2 gu3 lou5
seon3 zi1 zim1(zim3) mung4(mung6)
geoi6 joek6(jyut6) jyu4(jyu5) sing3
seoi4 zi1(zi3) wu1 zi1 ci1 hung4
wai6 tin1 gap3(goi3,hap6,koi3) gou1
bat1(fau2) gam2 bat1(fau2) guk6
wai6 dei6(deng6) gap3(goi3,hap6,koi3) hau5
bat1(fau2) gam2 bat1(fau2) zek3(zik3)
jung1(wai4) hou4(hou6) si1 jin4
jau5(jau6) leon4 jau5(jau6) zek3(zik3)
oi1(ngoi1) gam1 zi1 jan4
wu4 wai4(wai6) fui1(wai2) jik6
zim1 bei2 baan2(baan6,faan2) tin4
jau5(jau6) jyun2(wan2,wan3,wan5,wat1) gei1(gei6,kei4) dak6
tin1 zi1 ngaat6(ngat1) ngo5
jyu4 bat1(fau2) ngo5 haak1(hak1)
bei2 kau4 ngo5 zak1
jyu4 bat1(fau2) ngo5 dak1
zap1 ngo5 cau4(kau4,sau4) cau4(kau4,sau4)
jik6 bat1(fau2) ngo5 lik6
sam1 zi1 jau1 ji5
jyu4 waak6 git3(lit3) zi1
gam1 ci4(zi1) zi1 zeng3(zing1,zing3)
wu4 jin4 laai3(laai6,lai6) ji5
liu4(liu5,liu6) zi1 fong1 joeng4
ning4(ning6) waak6 mit6 zi1
haak1(hak1) haak1(hak1) zung1 zau1
bou1 ci5 mit6 zi1
zung1 gei1(gei6,kei4) wing5 waai4
jau6 kwan3(kwan5) am1(jam1,jam3) jyu5(jyu6)
gei1(gei6,kei4) ce1(geoi1) gei3 zoi2(zoi3)
oi2(naai5) hei3 ji5 fu6
zoi2(zoi3) syu1 ji5 zoi2(zoi3)
coeng1(zoeng1,zoeng3) baa3(baak3) zo6 jyu4(jyu5)
mo4(mou4) hei3 ji5 fu6
jyun4(wan4,wan6) jyu1(jyu4) ji5 fuk1
leoi5 gu3 ji5 buk6
bat1(fau2) syu1 ji5 zoi2(zoi3)
zung1 jyu4(jyu6) zyut3(zyut6) him2
cang4(zang1) si6 bat1(fau2) ji3
jyu4 zoi6 jyu1(jyu4,wu1) ziu2
jik6 fei2 haak1(hak1) lok3(lok6,ngaau6,ngok6)
cim4 seoi1 buk6(fuk6) ji5
jik6 hung2 zi1 ziu3
jau1 sam1 caam2 caam2
nim6 gwok3 zi1 wai4(wai6) joek6
bei2 jau5(jau6) zi2 zau2
jau6 jau5(jau6) gaa1 ngaau4
ap1(haap6,hap1,hap6) bei2(bei3,bei6,pei4) gei1(gei6,kei4) leon4
fan1 jan1 hung2 wan4
nim6 ngo5 duk6 hai4
jau1 sam1 aan1(jan1,jan2,jin1) aan1(jan1,jan2,jin1)
ci2 ci2 bei2 jau5(jau6) uk1(nguk1)
cuk1(suk1) cuk1(suk1) fong1 jau5(jau6) guk1(juk6,luk6)
man4 gam1 zi1 mo4(mou4) luk6
tin1 ou2(jiu1,jiu2) si6 doek3
go1(go2,ho2) ji5 fu3 jan4
oi1(ngoi1) ci2 king4 duk6
sap6 jyut6 zi1 gaau1
sok3 jat6(mik6) san1 maau5(mau3)
jat6(mik6) jau5(jau6) ji6(sik6,zi6) zi1
jik6 hung2 zi1 cau2
bei2 jyut6 ji4(nang4) mei4
ci2 jat6(mik6) ji4(nang4) mei4
gam1 ci2 haa5(haa6) man4
jik6 hung2 zi1 oi1(ngoi1)
jat6(mik6) jyut6 gou3(guk1) hung1
bat1(fau2) jung6 gei1(gei6,kei4) haang4(hang4,hang6,hong4,hong6)
sei3(si3) gwok3 mo4(mou4) zing3
bat1(fau2) jung6 gei1(gei6,kei4) loeng4
bei2 jyut6 ji4(nang4) ji6(sik6,zi6)
zak1 jung1(wai4) gei1(gei6,kei4) soeng4
ci2 jat6(mik6) ji4(nang4) ji6(sik6,zi6)
jyu1(jyu4) ho4(ho6) bat1(fau2) cong4(zong1,zong6)
- - zan3 din6
bat1(fau2) ning4(ning6) bat1(fau2) lim1(ling1,ling4,ling5,ling6)
baak3(mak6) cyun1 fai3 tang4
saan1 cung2 zeot1(zyut6) bang1
gou1 ngon6 wai4(wai6) guk1(juk6,luk6)
sam1 guk1(juk6,luk6) wai4(wai6) ling4
oi1(ngoi1) gam1 zi1 jan4
wu4 caam2 mok6(mou6) cing4
wong4 fu2(fu6) hing1 si6
bo1(faan1,po4,pun1) jung1(wai4) si1 tou4
gaa1(gu1,ze1) baa3(baak3) jung1(wai4) zoi2
zung6 jyun4(wan5) sin6 fu1(fu4)
zau1 ci4(zi2) naap6(noi6) si2
gwai3(kyut3) jung1(wai4) cau2(ceoi1,ceoi3,cuk1) maa5
jyu5 jung1(wai4) si1 si6(zi1)
jim6 cai1(cai3) sin3 fong1 cyu2(cyu3,syu3)
jik1 ci2 wong4 fu2(fu6)
hei2(hoi2) joek6(jyut6) bat1(fau2) si4
wu4 wai4(wai6) ngo5 zok3
bat1(fau2) zik1 ngo5 mau4
cit3 ngo5 coeng4 uk1(nguk1)
tin4 cyut3(zeot1) waa1(wu1,wu3) loi4
joek6(jyut6) jyu4(jyu5) bat1(fau2) coeng4
lai5 zak1 jin4 ji5
wong4 fu2(fu6) hung2 sing3
zok3 dou1 jyu1(jyu4) hoeng3
zaak6 saam1(saam3) jau5(jau6) si6
daan6(sin4,sin6,taan2) hau4 do1 cong4(zong1,zong6)
bat1(fau2) jan6(ngan6) wai4(wai6) jat1 lou5
bei2(pai3) sau2(sau3) ngo5 wong4(wong6)
zaak6 jau5(jau6) ce1(geoi1) maa5
ji5 gei1(geoi1) cou4 hoeng3
maang5(man5,min5) min5 cung1(cung4,sung1,zung1,zung3,zung6) si6
bat1(fau2) gam2 gou3(guk1) lou4(lou6)
mo4(mou4) zeoi6 mo4(mou4) gu1
caam4 hau2 hiu1(ngou4) hiu1(ngou4)
haa5(haa6) man4 zi1 jip6(jit6)
fei2 gong3(hong4) zi6 tin1
zyun2 daap6 bui3(bui6) zang1
zik1 ging3(ging6) jau4 jan4
jau4 jau4 ngo5 lei5
jik6 hung2 zi1 fui3(mui6)
sei3(si3) fong1 jau5(jau6) jin4(sin6)
ngo5 duk6 gei1(geoi1) jau1
man4 mok6(mou6) bat1(fau2) jat6
ngo5 duk6 bat1(fau2) gam2 heoi2(jau1,jyu3,nau2)
tin1 meng6(ming6) bat1(fau2) cit3
ngo5 bat1(fau2) gam2 haau6 ngo5 jau5 zi6 jat6
hou6 hou6 hou6 tin1
bat1(fau2) zeon3 gei1(gei6,kei4) dak1
gong3(hong4) song1(song3) gei1 gan2(gan6)
zaam2 fat6 sei3(si3) gwok3
hou6 tin1 zaat6(zat6) wai1
fat1 leoi6(lou4,luk6) fat1 tou4
se2(se3,se5) bei2 jau5(jau6) zeoi6
gei3 buk6(fuk6) gei1(gei6,kei4) gu1
je5(joek6) ci2 mo4(mou4) zeoi6
leon4 seoi1 ji5 pou1(pou3)
zau1 zung1 gei3 mit6
mei4(mei5) so2 zi2 lai6(leoi6,lit6)
zeng3(zing1,zing3) daai6(taai3) fu1(fu4) lei4(lei6) gei1(geoi1)
mok6(mou6) zi1(zi3) ngo5 jai6(ji6)
saam1(saam3) si6 daai6(taai3) fu1(fu4)
mok6(mou6) hang2(hoi2) suk1 je6
bong1 gwan1 zyu1 hau4
mok6(mou6) hang2(hoi2) ciu4(ziu1,zyu1) zik6
syu3 joek6(jyut6) sik1 cong4(zong1,zong6)
fau6(fu3,fuk1) ceot1 wai4(wai6) ok3(fu1,ngok3,wu1,wu3)
jyu4 ho4(ho6) hou6 tin1
bei6(bik1,mai5,pik1) jin4 bat1(fau2) san1(seon3)
jyu4 bei2 haang4(hang4,hang6,hong4,hong6) maai6
zak1 mei4(mei5) so2 zeon1
faan4 baak3(mak6) gwan1 ci4(zi2)
gok3 ging3 ji5 gyun1(jyun4,kin4,san1)
wu4 bat1(fau2) soeng1(soeng3) wai3
bat1(fau2) wai3 jyu1(jyu4) tin1
jung4 cing4(seng4,sing4) bat1(fau2) teoi3
gei1 cing4(seng4,sing4) bat1(fau2) seoi6
cang4(zang1) ngo5 - jyu6(ngaa6)
caam2 caam2 jat6(mik6) seoi6
faan4 baak3(mak6) gwan1 ci4(zi2)
mok6(mou6) hang2(hoi2) jung6 seon3
teng1(ting1,ting3) jin4 zak1 daap3
cam3(cam6,zam3) jin4 zak1 teoi3
oi1(ngoi1) zoi1 bat1(fau2) nang4(noi6,toi4) jin4
fei2 sit3(sit6) si6 ceot1
jung1(wai4) gung1 si6 seoi6
go1(go2,ho2) ji5 nang4(noi6,toi4) jin4
haau2(kiu2) jin4 jyu4 lau4
bei2(pai3) gung1 cyu2(cyu3,syu3) heoi2(jau1,jyu3,nau2)
jung1(wai4) joek6(jyut6) jyu1(jyu4) si6
hung2 gik1(kik1) ce2(ceoi1,ceoi2,cou4,zeoi1) doi6(toi5)
wan4 bat1(fau2) hak1(ho2) sai2(si2,si3)
dak1 zeoi6 jyu1(jyu4) tin1 ci4(zi2)
jik6 wan4 hak1(ho2) sai2(si2,si3)
jyun3 gap6(kap6) pang4 jau5
wai6 ji5 cin1 jyu1(jyu4) wong4(wong6) dou1
joek6(jyut6) jyu4(jyu5) mei6 jau5(jau6) sat1 gaa1(gu1,ze1)
syu2 si1(si3,soi1) jap1 hyut3
mo4(mou4) jin4 bat1(fau2) zaat6(zat6)
sik1 ji5 ceot1 gei1(geoi1)
seoi4 cung1(cung4,sung1,zung1,zung3,zung6) zok3 ji5 sat1
man4 tin1 zaat6(zat6) wai1
fu1 jyu1(jyu4,wu1) haa5(haa6) tou2
mau4 jau4 wui4 jyut6(leot6,wat6)
ho4(ho6) jat6(mik6) si1 ceoi1(zeoi1,zeoi2,zeoi3,zeoi6)
mau4 cong4(zong1,zong6) bat1(fau2) cung1(cung4,sung1,zung1,zung3,zung6)
bat1(fau2) cong4(zong1,zong6) fau6(fu3,fuk1) jung6
ngo5 si6 mau4 jau4
jik6 hung2 zi1 kung4
hap1(jap1,kap1) hap1(jap1,kap1) zi2 zi2
jik6 hung2 zi1 oi1(ngoi1)
mau4 zi1 gei1(gei6,kei4) cong4(zong1,zong6)
zak1 geoi6 si6 wai4
mau4 zi1 bat1(fau2) cong4(zong1,zong6)
zak1 geoi6 si6 ji1
ngo5 si6 mau4 jau4
ji1 jyu1(jyu4,wu1) wu4 dai2(dik1)
ngo5 gau1(gwai1,gwan1,kau1) gei3 jim1(jim3)
bat1(fau2) ngo5 gou3(guk1) jau4
mau4 fu1(fu4) hung2 do1
si6 jung6 bat1(fau2) zaap6(zap6)
but3(but6,faat3,fat3) jin4 jing4 ting3(ting4)
seoi4 gam2 zap1 gei1(gei6,kei4) gau3(gou1)
jyu4 fei2 haang4(hang4,hang6,hong4,hong6) maai6 mau4
si6 jung6 bat1(fau2) dak1 jyu1(jyu4) dou3(dou6)
oi1(ngoi1) zoi1 wai4(wai6) jau4
fei2 sin1(sin3) man4 si6 cing4
fei2 daai6(taai3) jau4 si6 ging1
jung1(wai4) ji5 jin4 si6 teng1(ting1,ting3)
jung1(wai4) ji5 jin4 si6 caang1(zaang1,zang1)
jyu4 bei2 zuk1 sat1 jyu1(jyu4) dou3(dou6)
mau4 si6 jung6 bat1(fau2) kui2 jyu1(jyu4) cing4(seng4,sing4)
gwok3 seoi1 mei4(mei5) zi2
waak6 sing3 waak6 fau2(pei2,pei5)
man4 seoi1 mei4(mei5) fu1(mou5)
waak6 zit3 waak6 mau4
waak6 suk1 waak6 ngaai6
jyu4 bei2 cyun4 lau4
mo4(mou4) leon4 seoi1 ji5 baai6
bat1(fau2) gam2 bou6(buk6) fu2
bat1(fau2) gam2 fung4(pang4) ho4
jan4 zi1(zi3) gei1(gei6,kei4) jat1
mok6(mou6) zi1(zi3) gei1(gei6,kei4) taa1(to1)
zin3 zin3 ging1 ging1
jyu4 lam4(lam6) sam1 jyun1
jyu4 lei5(leoi5) bok6 bing1(jing4)
jyun1(jyun2,wun2) bei2 ming4 gau1(kau1)
hon6 fei1 lai6(leoi6,lit6) tin1
ngo5 sam1 jau1 soeng1
nim6 sik1 sin1(sin3) jan4
ming4 but3(but6,faat3,fat3) bat1(fau2) mei6
jau5(jau6) waai4 ji6 jan4
jan4 zi1 cai4(zaai1,zai6,zi1) sing3
jam2(jam3) zau2 wan1 haak1(hak1)
bei2 fan1 bat1(fau2) zi1(zi3)
jat1(jik1) zeoi3 jat6(mik6) fu3
gok3 ging3 ji5 ji4
tin1 meng6(ming6) bat1(fau2) jau6
zung1(zung3) jyun4(jyun5) jau5(jau6) suk1(suk6)
syu3 man4 coi2(coi3) zi1
ming4 ling4 jau5(jau6) ci4(zi2)
gwo2 lo2(lo4,lo5) fu6 zi1
gaau1(gaau3) fui3 ji5 ci4(zi2)
sik1 guk1(juk6,luk6) ci5 zi1
tai4 bei2 zek3(zik3) lim1(ling1,ling4,ling5,ling6)
zoi2(zoi3) fei1 zoi2(zoi3) ming4
ngo5 jat6(mik6) si1 maai6
ji4(nang4) jyut6 si1 zing1
suk1 hing1(hing3,jan6) je6 mei6
mo4(mou4) tim2(tim5) ji5 so2 saang1(sang1)
gaau1 gaau1 song1 wu6
leot6(seoi3,seot1) coeng4 doek3 suk1
oi1(ngoi1) ngo5 tin4(zan3) gwaa2
ji4 ngon6 ji4 juk6
aak1(ak1,ngak1) suk1 ceot1 baak6(buk1)
zi6 ho4(ho6) nang4(noi6,toi4) guk1(juk6,luk6)
wan1 wan1 gung1 jan4
jyu4 zaap6(zap6) jyu1(jyu4) muk6
cyun2(zeoi3) cyun2(zeoi3) siu2 sam1
jyu4 lam4(lam6) jyu1(jyu4) guk1(juk6,luk6)
zin3 zin3 ging1 ging1
jyu4 lei5(leoi5) bok6 bing1(jing4)
bin6(pun4) bei2 jyu4 si1
gwai1(gwai6,kwai3) fei1 si4(tai4) si4(tai4)
man4 mok6(mou6) bat1(fau2) guk1(juk6,luk6)
ngo5 duk6 jyu1(jyu4) lei4
ho4(ho6) gu1 jyu1(jyu4) tin1
ngo5 zeoi6 ji1 ho4(ho6)
sam1 zi1 jau1 ji5
wan4 jyu4 zi1 ho4(ho6)
cuk1(dik6,zuk1) cuk1(dik6,zuk1) zau1 dou3(dou6)
guk1 wai4(wai6) mau6 cou2
ngo5 sam1 jau1 soeng1
nik6 jin1(jin4) jyu4 dou2
gaa2(gaa3) mei6 wing5 taan1(taan3)
jung1(wai4) jau1 jung6 lou5
sam1 zi1 jau1 ji5
can2(can3) jyu4 zaat6(zat6) sau2(sau3)
jung1(wai4) song1 jyu4(jyu5,jyu6) zi2
bit1 gung1 ging3 zi2
mei4(mei5) zim1 fei2 fu2(fu6)
mei4(mei5) ji1 fei2 mau4(mou5)
bat1(fau2) suk6(zuk1,zuk6) jyu1(jyu4,wu1) maau4(mou4)
bat1(fau2) lei4(lei6) jyu1(jyu4) gwo2
tin1 zi1 saang1(sang1) ngo5
ngo5 san4 on1(ngon1) zoi6
jyun2(wan2,wan3,wan5,wat1) bei2 lau5 si1
ming4 tiu4 wai3 wai3
jau5(jau6) ceoi1(ceoi2) ze2 jyun1
wun4 wai5 pei3 pei3
pei3 bei2 zau1 lau4
bat1(fau2) zi1(zi3) so2 gaai3
sam1 zi1 jau1 ji5
bat1(fau2) wong4 gaa2(gaa3) mei6
luk6 si1 zi1 ban1(ban3)
jung1(wai4) zeoi3(zuk1,zyu3) gei6(kei4) gei6(kei4)
zi6 zi1 ciu4(ziu1,zyu1) gau3
soeng6 kau4 gei1(gei6,kei4) ci1
pei3 bei2 waai6 muk6
zaat6(zat6) jung6 mo4(mou4) kei4(zi1)
sam1 zi1 jau1 ji5
ning4(ning6) mok6(mou6) zi1 zi1(zi3)
soeng1(soeng3) bei2 tau4 tou3
soeng6 waak6 sin1(sin3) zi1
haang4(hang4,hang6,hong4,hong6) jau5(jau6) sei2(si2) jan4
soeng6 waak6 gan2(gan6) zi1
gwan1 ci4(zi2) bing2 sam1
jung1(wai4) gei1(gei6,kei4) jan2(jan5) zi1
sam1 zi1 jau1 ji5
tai3 gei3 jyun4(wan5) zi1
gwan1 ci4(zi2) san1(seon3) caam4
jyu4 waak6 - zi1
gwan1 ci4(zi2) bat1(fau2) wai6
bat1(fau2) syu1 gau3 zi1
fat6 muk6 gei2 ji5
cik1(sik1) san1 ci2(ji4,lei4,to4) ji5
se2(se3,se5) bei2 jau5(jau6) zeoi6
jyu4(jyu5) zi1 taa1(to1,to4) ji5
mok6(mou6) gou1 fei2 saan1
mok6(mou6) seon3(zeon3) fei2 cyun4
gwan1 ci4(zi2) mo4(mou4) ji6(jik6) jau4 jin4
ji5 suk6(zuk1,zuk6) jyu1(jyu4,wu1) wun4
mo4(mou4) sai6 ngo5 loeng4
mo4(mou4) but3(but6,faat3,fat3) ngo5 gau2
ngo5 gung1 bat1(fau2) jyut6
wong4 seot1 ngo5 hau6
jau4 jau4 hou6 tin1
joek6(jyut6) fu2(fu6) mau4(mou5) ce2(ceoi1,ceoi2,cou4,zeoi1)
mo4(mou4) zeoi6 mo4(mou4) gu1
lyun6 jyu4 ci2 mou5
hou6 tin1 ji5 wai1
jyu4(jyu5) san6 mo4(mou4) zeoi6
hou6 tin1 taai3 mou5
jyu4(jyu5) san6 mo4(mou4) gu1
lyun6 zi1 co1 saang1(sang1)
cim3(cim5,zim3) ci2 gei3 haam4
lyun6 zi1 jau6 saang1(sang1)
gwan1 ci4(zi2) san1(seon3) caam4
gwan1 ci4(zi2) jyu4 nou6
lyun6 syu3 cyun2(cyun4,syun4) ceoi1(zeoi1,zeoi2,zeoi3,zeoi6)
gwan1 ci4(zi2) jyu4 ci2(zi2)
lyun6 syu3 cyun2(cyun4,syun4) ji5
gwan1 ci4(zi2) leoi5 maang6(mang4)
lyun6 si6 jung6 coeng4(zoeng2,zoeng6)
gwan1 ci4(zi2) san1(seon3) dou6
lyun6 si6 jung6 bou6(buk6)
dou6 jin4 hung2 gam1
lyun6 si6 jung6 daam6(taam4)
fei2 gei1(gei6,kei4) zi2 gung1(gung2,gung6)
jung1(wai4) wong4(wong6) zi1 kung4
jik6 jik6 cam2 miu6
gwan1 ci4(zi2) zok3 zi1
dit6 dit6 daai6(taai3) jau4
sing3 jan4 mok6(mou6) zi1
taa1(to1) jan4 jau5(jau6) sam1
jyu4(jyu5) cyun2 dok6(dou6) zi1
joek3(joek6,tik1) joek3(joek6,tik1) caam4 tou3
jyu6 hyun2 waai4(wok6) zi1
jam3(jam5,jam6) jim5 jau4 muk6
gwan1 ci4(zi2) syu6 zi1
wong5 lai4(loi4,loi6) haang4(hang4,hang6,hong4,hong6) jin4
sam1 jin1(jin4) cuk1(sok3,sou2,sou3) zi1
ji4(se4) ji4(se4) sek6 jin4
ceot1 zi6 hau2 ji5
haau2(kiu2) jin4 jyu4 wong4
ngaan4 zi1 hau5 ji5
bei2 ho4(ho6) jan4 si1
gei1(geoi1) ho4 zi1 mai4(mei4)
mo4(mou4) kyun4 mo4(mou4) jung5
zik1 wai4(wai6) lyun6 gaai1
gei3 mei4 ce2(ceoi1,ceoi2,cou4,zeoi1) cung3(zung2,zung6)
ji5 jung5 ji1 ho4(ho6)
wai4(wai6) jau4 coeng1(zoeng1,zoeng3) do1
ji5 gei1(geoi1) tou4 gei1(gei2) ho4(ho6)
bei2 ho4(ho6) jan4 si1
gei1(gei6,kei4) sam1 hung2 gaan1
wu4 sai6 ngo5 loeng4
bat1(fau2) jap6 ngo5 mun4
ji1 seoi4 wan4 cung1(cung4,sung1,zung1,zung3,zung6)
jung1(wai4) bou6(buk6) zi1 wan4
ji6 jan4 cung1(cung4,sung1,zung1,zung3,zung6) haang4(hang4,hang6,hong4,hong6)
seoi4 wai4(wai6) ci2 wo5(wo6)
wu4 sai6 ngo5 loeng4
bat1(fau2) jap6 jin6 ngo5
ci2 ze2 bat1(fau2) jyu4 gam1
wan4 bat1(fau2) ngo5 hak1(ho2)
bei2 ho4(ho6) jan4 si1
wu4 sai6 ngo5 can4(zan6)
ngo5 man2(man4,man6) gei1(gei6,kei4) seng1(sing1)
bat1(fau2) gin3(jin6) gei1(gei6,kei4) gyun1(jyun4,kin4,san1)
bat1(fau2) kwai3(kwai5) jyu1(jyu4,wu1) jan4
bat1(fau2) wai3 jyu1(jyu4) tin1
bei2 ho4(ho6) jan4 si1
gei1(gei6,kei4) wai4(wai6) piu1 fung1(fung3)
wu4 bat1(fau2) zi6 bak1(bui3)
wu4 bat1(fau2) zi6 naa1(naam4)
wu4 sai6 ngo5 loeng4
kei4(zi2) gaau2 ngo5 sam1
ji5 zi1 on1(ngon1) haang4(hang4,hang6,hong4,hong6)
jik6 bat1(fau2) wong4 se2(se3,se5)
ji5 zi1 gik1(kei3) haang4(hang4,hang6,hong4,hong6)
wong4 zi1 ji5 ce1(geoi1)
jat1(jik1) ze2 zi1 lai4(loi4,loi6)
wan4 ho4(ho6) gei1(gei6,kei4) heoi1
ji5 syun4(waan4) ji4(nang4) jap6
ngo5 sam1 ji6(jik6) jaa5
syun4(waan4) ji4(nang4) bat1(fau2) jap6
fau2(pei2,pei5) naan4(naan6,no4) zi1(zi3) jaa5
jat1(jik1) ze2 zi1 lai4(loi4,loi6)
bei2(pai3) ngo5 kei4(zi2) jaa5
baa3(baak3) si6(zi1) ceoi1(ceoi3) fan1(hyun1)
zung6 si6(zi1) ceoi1(ceoi3) ci4
gap6(kap6) ji5 jyu4 gun3(gwaan3)
loeng4(loeng6) bat1(fau2) ngo5 zi1(zi3)
ceot1 ci2 saam1(saam3) mat6
ji5 zo2(zo3) ji5 si1
wai4(wai6) gwai2 wai4(wai6) waak6(wik6)
zak1 bat1(fau2) hak1(ho2) dak1
jau5(jau6) min5(tin2) min6 muk6
si6 jan4 mong5 gik6
zok3 ci2 hou2(hou3) go1
ji5 gik6 faan1(faan2,faan3) zak1
cai1 hai4 fei2 hai4
cing4(seng4,sing4) si6 bui3 gam2
bei2 cam3(cam6,zam3) jan4 ze2
jik6 ji5 daai6(taai3) sam6(sap6)
ce2(ci2,do1,do2) hai4 ci2 hai4
cing4(seng4,sing4) si6 naa1(naam4) gei1
bei2 cam3(cam6,zam3) jan4 ze2
seoi4 dik1(sik1,zaak6) jyu4(jyu5,jyu6) mau4
cap1 cap1 pin1 pin1
mau4 juk6 cam3(cam6,zam3) jan4
san6 ji5 jin4 jaa5
wai6 ji5 bat1(fau2) san1(seon3)
zit3(zit6) zit3(zit6) faan1 faan1
mau4 juk6 cam3(cam6,zam3) jin4
hei2(hoi2) bat1(fau2) ji5 sau6
gei3 gei1(gei6,kei4) jyu5(neoi5,neoi6) cin1
giu1 jan4 hou2(hou3) hou2(hou3)
lou4(lou6) jan4 cou2 cou2
cong1(cong2) tin1 cong1(cong2) tin1
si6 bei2 giu1 jan4
ging1(ging6,gwaan1,kam4,kan4) ci2 lou4(lou6) jan4
bei2 cam3(cam6,zam3) jan4 ze2
seoi4 dik1(sik1,zaak6) jyu4(jyu5,jyu6) mau4
ceoi2 bei2 cam3(cam6,zam3) jan4
tau4 bei2(bei3) caai4 fu2
caai4 fu2 bat1(fau2) ji6(sik6,zi6)
tau4 bei2(bei3) jau5(jau6) bak1(bui3)
jau5(jau6) bak1(bui3) bat1(fau2) sau6
tau4 bei2(bei3) jau5(jau6) hou6
joeng4 jyun4 zi1 dou3(dou6)
o2(ji1,ji2,ngo2,ngo5) jyu1(jyu4) mau5 jau1
zi2(zi6) jan4 maang6 ci4(zi2)
zok3 wai4(wai6) ci2 si1
faan4 baak3(mak6) gwan1 ci4(zi2)
ging3 ji4(nang4) teng1(ting1,ting3) zi1
