kuainn(kuinn,kuan,kuan) kuainn(kuinn,kuan,kuan) - khiu
hān hui(pue/pe,hue) lē thian(thinn)
guá(ngóo) sim iu siong(siunn)
liām sik sian(sing,sin) jîn(lîn,lâng,jîn/lîn)
bîn(bîng,mê,miâ) huat(puh,hua̍t) put(puh) bī
iú(ū) huâi jī/lī jîn(lîn,lâng,jîn/lîn)
jîn(lîn,lâng,jîn/lîn) tsi tsê(tsuê,tsiâu) siànn(sìng)
ím tsiú un(un) khik
he(hit,pí) hūn(hng,hun) put(puh) ti(tsai)
- tsuì ji̍t/li̍t pù(hù)
koh(kok) kìng nī(niā) gî
thian(thinn) bīng(miā) put(puh) iū
tìng(tiong,tiòng) guân(guân) iú(ū) -
- bîn tshái tsi
bîng - iú(ū) jí(lí,tsí,tsú)
- - hū tsi
kà(kàu) - nī(niā) jí(lí,tsí,tsú)
sik(sit) kok(kok) sāi(sū) tsi
tê/tuê he(hit,pí) tsiah(tsik,tsit) līng
tsài(tsáinn) hui(pue/pe,hue) tsài(tsáinn) bîng
guá(ngóo) ji̍t/li̍t su(suh) māi
jî/lî gua̍t(gue̍h/ge̍h) su(suh) tsing
- hing(hìng) iā bī
bô(bû) thiám nī(niā) sóo senn(sinn,sing,tshenn/tshinn)
ka(kau,kiau) ka(kau,kiau) sáng(sng,song,song) hōo
lu̍t(sut) tiûnn(tshiâng) tok tshik(siok)
ai guá(ngóo) thiām kuá
gî huānn(gān) gî ga̍k(gi̍k)
ak(ap,ok) tshik(siok) tshut poh(pok,poh)
tsū hô(uâ,hô) lîng kok(kok)
un(un) un(un) kiong jîn(lîn,lâng,jîn/lîn)
jû/lû tsi̍p - ba̍k(bo̍k)
- - siáu(sió) sim
jû/lû lím(lîm) - kok(kok)
tsiàn tsiàn - -
jû/lû lí po̍h(po̍k,po̍k) ping
- he(hit,pí) - su(suh)
kui hui(pue/pe,hue) thê(the̍h) thê(the̍h)
bîn bo̍k(mài,bo̍h) put(puh) kok(kok)
guá(ngóo) ta̍k(to̍k) - -
hô(uâ,hô) koo(koo) - thian(thinn)
guá(ngóo) tsuē(tsē) i hô(uâ,hô)
sim tsi iu --ah
ûn jû/lû tsi hô(uâ,hô)
- - tsiu(tsiu) tō
- uî(uī) ōm(bōo) tsháu(tshó)
guá(ngóo) sim iu siong(siunn)
- - jû/lû -
ká(ké,kà,kè) bī íng thàn
î(uî) iu īng(iōng) láu(lāu,ló,nóo)
sim tsi iu --ah
- jû/lû tsi̍k(tsi̍t) siú
î(uî) sáng(sng,song,song) í(ú) -
pit(pit) kiong kìng tsí
- tsiam huí hū
- i huí bió(bó,bú)
put(puh) sio̍k(tsiok) î mn̂g(môo,moo,môo)
put(puh) lī(li,lî) - kó
thian(thinn) tsi senn(sinn,sing,tshenn/tshinn) guá(ngóo)
guá(ngóo) sîn(sîn) an(uann,an) tsāi
- he(hit,pí) liú(liú) su(suh)
bîng - - -
iú(ū) - tsiá ian
- - - -
phì he(hit,pí) tsiu lâu(liû)
put(puh) ti(tsai) sóo kài
sim tsi iu --ah
put(puh) - ká(ké,kà,kè) bī
lo̍k(lo̍k) su(suh) tsi phun
î(uî) tsiok - -
thī tsi tiâu(tiau) -
sióng(siōng,siūnn,siōng) kiû kî -
phì he(hit,pí) huāi ba̍k(bo̍k)
tsi̍k(tsi̍t) īng(iōng) bô(bû) ki(tsi)
sim tsi iu --ah
lîng bo̍k(mài,bo̍h) tsi ti(tsai)
sann(sio,siong,siòng,siùnn,siunn) he(hit,pí) tâu thòo
sióng(siōng,siūnn,siōng) hi̍k sian(sing,sin) tsi
hâng(hīng,kiânn,hîng,lîng) iú(ū) sí(sú) jîn(lîn,lâng,jîn/lîn)
sióng(siōng,siūnn,siōng) hi̍k - tsi
kun jí(lí,tsí,tsú) píng sim
î(uî) kî jím(lím,lún) tsi
sim tsi iu --ah
- kì - tsi
kun jí(lí,tsí,tsú) sìn -
jû/lû hi̍k - tsi
kun jí(lí,tsí,tsú) put(puh) huī
put(puh) tshu(soo,su) kiù tsi
hua̍h(hua̍t) ba̍k(bo̍k) - --ah
sik sin - --ah
sià he(hit,pí) iú(ū) tsuē(tsē)
hōo tsi tó(toh) --ah
bo̍k(mài,bo̍h) ko(kau,ko) huí san(suann)
bo̍k(mài,bo̍h) - huí tsuân(tsuânn)
kun jí(lí,tsí,tsú) bô(bû) ī(ia̍h,i̍k) iû giân
hīnn(hī,ní) sio̍k(tsiok) î uân
bô(bû) tsuā guá(ngóo) niû(niû)
bô(bû) huat(puh,hua̍t) guá(ngóo) kô
guá(ngóo) kiong put(puh) ia̍t(ua̍t)
- - guá(ngóo) āu(hāu,hiō,hōo)
iu iu hō thian(thinn)
ua̍t hū bió(bó,bú) tshiánn
bô(bû) tsuē(tsē) bô(bû) koo(koo)
luān(lān) jû/lû tshú -
hō thian(thinn) í ui
hōo sīn bô(bû) tsuē(tsē)
hō thian(thinn) thài -
hōo sīn bô(bû) koo(koo)
luān(lān) tsi tshe(tshue,tshoo) senn(sinn,sing,tshenn/tshinn)
tsiàm sí(sú) kì âm(hâm)
luān(lān) tsi iū senn(sinn,sing,tshenn/tshinn)
kun jí(lí,tsí,tsú) sìn -
kun jí(lí,tsí,tsú) jû/lû nōo
luān(lān) - - -
kun jí(lí,tsí,tsú) jû/lû tsí
luān(lān) - - í
kun jí(lí,tsí,tsú) lí bîng
luān(lān) sī īng(iōng) tióng(tiúnn,tn̂g,tiông,tshiâng,tsióng)
kun jí(lí,tsí,tsú) sìn tō
luān(lān) sī īng(iōng) pō(pok,po̍k)
tō giân kháng(khóng,khóng) kam(kam)
luān(lān) sī īng(iōng) -
huí kî tsí kā(kāng,kiōng)
î(uî) ông(ông) tsi -
ī ī tshím(khím,tshím) biō
kun jí(lí,tsí,tsú) tsoh(tsok) tsi
tia̍t tia̍t ta(tāi,tuā) -
siànn(sìng) jîn(lîn,lâng,jîn/lîn) bo̍k(mài,bo̍h) tsi
thann jîn(lîn,lâng,jîn/lîn) iú(ū) sim
hōo tshún tōo(to̍k) tsi
io̍k io̍k - thòo
gū khián - tsi
lám jiám(liám,ní) jiû/liû ba̍k(bo̍k)
kun jí(lí,tsí,tsú) tshiū(sū) tsi
íng(óng) lâi hâng(hīng,kiânn,hîng,lîng) giân
sim - siàu(sòo) tsi
tsuâ(siâ) tsuâ(siâ) sik(si̍k) giân
tshut tsū kháu(káu,khió) --ah
khá(khiáu,kháu) giân jû/lû -
gân(gân) tsi kāu(hōo) --ah
he(hit,pí) hô(uâ,hô) jîn(lîn,lâng,jîn/lîn) su(suh)
ki(ku,ku) hô tsi -
bô(bû) kûn(kuân) bô(bû) ióng
tsit uî(uī) luān(lān) kai
kì bî(bui) tshiánn -
nī(niā) ióng i hô(uâ,hô)
uî(uī) iáu(iu,iû) tsiong(tsiòng) to
nī(niā) ki(ku,ku) tôo kuí(kí) hô(uâ,hô)
he(hit,pí) hô(uâ,hô) jîn(lîn,lâng,jîn/lîn) su(suh)
kî sim kháng(khóng,khóng) kan
hôo(ôo,ôo) tsuā guá(ngóo) niû(niû)
put(puh) ji̍p/li̍p guá(ngóo) bûn(mn̂g)
i tsuî(suî) ûn tsîng(tsiông,tshiong)
î(uî) pō(pok,po̍k) tsi ûn
jī/lī jîn(lîn,lâng,jîn/lîn) tsîng(tsiông,tshiong) hâng(hīng,kiânn,hîng,lîng)
tsuî(suî) uî(uī) tshú ē(hō)
hôo(ôo,ôo) tsuā guá(ngóo) niû(niû)
put(puh) ji̍p/li̍p - guá(ngóo)
sí(sú) tsiá put(puh) jû/lû tann(kim,kin)
ûn put(puh) guá(ngóo) khó(khoo,khóo,khuá)
he(hit,pí) hô(uâ,hô) jîn(lîn,lâng,jîn/lîn) su(suh)
hôo(ôo,ôo) tsuā guá(ngóo) tân(tîn,tân)
guá(ngóo) bûn(bûn) kî siann(sing)
put(puh) kiàn(kìnn) kî sian(sin)
put(puh) khuì î jîn(lîn,lâng,jîn/lîn)
put(puh) uì - thian(thinn)
he(hit,pí) hô(uâ,hô) jîn(lîn,lâng,jîn/lîn) su(suh)
kî uî(uī) phiau hong(hong)
hôo(ôo,ôo) put(puh) tsū pak(pok)
hôo(ôo,ôo) put(puh) tsū lâm(lâm)
hôo(ôo,ôo) tsuā guá(ngóo) niû(niû)
- kiáu guá(ngóo) sim
nī(niā) tsi an(uann,an) hâng(hīng,kiânn,hîng,lîng)
i̍k put(puh) - sià
nī(niā) tsi - hâng(hīng,kiânn,hîng,lîng)
- tsi nī(niā) tshia(ki/ku)
- tsiá tsi lâi
ûn hô(uâ,hô) kî -
nī(niā) hîng(huân,huān) jî/lî ji̍p/li̍p
guá(ngóo) sim ī(ia̍h,i̍k) iā
hîng(huân,huān) jî/lî put(puh) ji̍p/li̍p
hónn(phí) lān(lân) ti(tsai) iā
- tsiá tsi lâi
- guá(ngóo) - iā
peh(phik,pik,pit) sī tshue(tshe,tshui) -
tiōng sī tshue(tshe,tshui) -
ki̍p nī(niā) jû/lû kǹg(kuàn)
liōng put(puh) guá(ngóo) ti(tsai)
tshut tshú sam(sann,sàm) bu̍t(mi̍h/mn̍gh,mih)
í - nī(niā) su(suh)
uî(uī) kuí uî(uī) -
tsik put(puh) khó(khoo,khóo,khuá) tik(tit)
iú(ū) - biān(bīn) ba̍k(bo̍k)
sī jîn(lîn,lâng,jîn/lîn) bóng ki̍k
tsoh(tsok) tshú hó(hònn) ko(kua)
í ki̍k huán(píng) tshik
- - hui(huí) -
siânn(sîng,tsiânn,tshiânn,tshiânn) sī puè(puè) gím(gìm,kím)
he(hit,pí) - jîn(lîn,lâng,jîn/lîn) tsiá
i̍k í ta(tāi,tuā) sīm
- - - -
siânn(sîng,tsiânn,tshiânn,tshiânn) sī lâm(lâm) ki
he(hit,pí) - jîn(lîn,lâng,jîn/lîn) tsiá
tsuî(suî) sik í(ú) bôo
tship(tsi̍p) tship(tsi̍p) phian phian
bôo beh(bueh,io̍k) - jîn(lîn,lâng,jîn/lîn)
sīn nī(niā) giân iā
uī nī(niā) put(puh) sìn
tsia̍p(tsia̍t) tsia̍p(tsia̍t) huan huan
bôo beh(bueh,io̍k) - giân
khí put(puh) nī(niā) siū
kì kî lí(lú,lú) tshian
kiau jîn(lîn,lâng,jîn/lîn) hó(hònn) hó(hònn)
lô(lō,lóo) jîn(lîn,lâng,jîn/lîn) tsháu(tshó) tsháu(tshó)
tshong thian(thinn) tshong thian(thinn)
sī he(hit,pí) kiau jîn(lîn,lâng,jîn/lîn)
khim(king) tshú lô(lō,lóo) jîn(lîn,lâng,jîn/lîn)
he(hit,pí) - jîn(lîn,lâng,jîn/lîn) tsiá
tsuî(suî) sik í(ú) bôo
tshú he(hit,pí) - jîn(lîn,lâng,jîn/lîn)
tâu - - hóo(hu,hóo)
- hóo(hu,hóo) put(puh) si̍t(tsia̍h)
tâu - iú(ū) pak(pok)
iú(ū) pak(pok) put(puh) siū
tâu - iú(ū) hō
iông(iûnn,tshiûnn,iûnn) hn̂g(uân) tsi tō
- - bóo khiu(khu,khu)
sī jîn(lîn,lâng,jîn/lîn) bīng(bīng) jí(lí,tsí,tsú)
tsoh(tsok) uî(uī) tshú si
huân(huān) pah(peh,pik) kun jí(lí,tsí,tsú)
kìng jî/lî thiann(thìng,thing) tsi
si̍p si̍p kok(kok) hong(hong)
î(uî) hong(hong) ki̍p hōo(ú)
tsiong(tsiòng) khióng tsiong(tsiòng) kū
î(uî) hōo í(ú) lí(lú,lú)
tsiong(tsiòng) an(uann,an) tsiong(tsiòng) ga̍k(lo̍k,ngāu,ga̍k)
lí(lú,lú) tńg(tsuán,tsuān) khì hōo
si̍p si̍p kok(kok) hong(hong)
î(uî) hong(hong) ki̍p tuê
tsiong(tsiòng) khióng tsiong(tsiòng) kū
tì hōo - huâi
tsiong(tsiòng) an(uann,an) tsiong(tsiòng) ga̍k(lo̍k,ngāu,ga̍k)
khì hōo jû/lû i(uî)
si̍p si̍p kok(kok) hong(hong)
î(uî) san(suann) tshui(tshui) -
bô(bû) tsháu(tshó) put(puh) sí(sú)
bô(bû) ba̍k(bo̍k) put(puh) ui(uí)
bōng guá(ngóo) ta(tāi,tuā) tik
su(si,sù) guá(ngóo) siáu(sió) uàn
- - tsiá -
huí - i o
ai ai hū bió(bó,bú)
senn(sinn,sing,tshenn/tshinn) guá(ngóo) - lô(lō,lóo)
- - tsiá -
huí - i uì
ai ai hū bió(bó,bú)
senn(sinn,sing,tshenn/tshinn) guá(ngóo) lô(lō,lóo) -
pân tsi - --ah
î(uî) - tsi thí
tshinn(sian,sián) bîn tsi senn(sinn,sing,tshenn/tshinn)
put(puh) jû/lû sí(sú) tsi kú(kiú) --ah
bô(bû) hū hô(uâ,hô) kōo
bô(bû) bió(bó,bú) hô(uâ,hô) -
tshut tsik - -
ji̍p/li̍p tsik - tsì
hū - senn(sinn,sing,tshenn/tshinn) guá(ngóo)
bió(bó,bú) - kiok guá(ngóo)
hú guá(ngóo) thik(thiok) guá(ngóo)
tióng(tiúnn,tn̂g,tiông,tshiâng,tsióng) guá(ngóo) io(io̍k) guá(ngóo)
kòo(kòo) guá(ngóo) ho̍k guá(ngóo)
tshut ji̍p/li̍p pak(hok) guá(ngóo)
beh(bueh,io̍k) pò tsi tik
hō thian(thinn) bóng ki̍k
lâm(lâm) san(suann) lia̍t lia̍t
phiau hong(hong) huat(puh,hua̍t) huat(puh,hua̍t)
bîn bo̍k(mài,bo̍h) put(puh) kok(kok)
guá(ngóo) ta̍k(to̍k) hô(uâ,hô) hāi
lâm(lâm) san(suann) lu̍t lu̍t
phiau hong(hong) - -
bîn bo̍k(mài,bo̍h) put(puh) kok(kok)
guá(ngóo) ta̍k(to̍k) put(puh) tsut
iú(ū) - - -
iú(ū) kiù - -
tsiu(tsiu) tō jû/lû -
kî ti̍t jû/lû sí
kun jí(lí,tsí,tsú) sóo lí
siáu(sió) jîn(lîn,lâng,jîn/lîn) sóo sī
- giân kòo(kòo) tsi
- - tshut -
siáu(sió) tang(tong) ta(tāi,tuā) tang(tong)
- iū kî khang(khòng,khàng,khong,khòng)
kiù kiù kat(kuah,kat) -
khó(khoo,khóo,khuá) í lí sng(song)
- - kang(kong) jí(lí,tsí,tsú)
hâng(hīng,kiânn,hîng,lîng) he(hit,pí) tsiu(tsiu) hâng(hīng,kiânn,hîng,lîng)
kì íng(óng) kì lâi
sái(sú,sài,sù) guá(ngóo) sim -
iú(ū) - - tsuân(tsuânn)
bô(bû) tsìm - sin
khè/khuè khè/khuè - thàn
ai guá(ngóo) tān jîn(lîn,lâng,jîn/lîn)
sin sī - sin
sióng(siōng,siūnn,siōng) khó(khoo,khóo,khuá) tsài(tsáinn) iā
ai guá(ngóo) tān jîn(lîn,lâng,jîn/lîn)
i̍k khó(khoo,khóo,khuá) sik(sit) iā
tang(tong) jîn(lîn,lâng,jîn/lîn) tsi jí(lí,tsí,tsú)
tsit lô(lō,lóo) put(puh) lâi
sai(se,si) jîn(lîn,lâng,jîn/lîn) tsi jí(lí,tsí,tsú)
- - i(ui) ho̍k(ho̍k)
tsiu jîn(lîn,lâng,jîn/lîn) tsi jí(lí,tsí,tsú)
hîm(hîm) - sī hiû
su(sai,si) jîn(lîn,lâng,jîn/lîn) tsi jí(lí,tsí,tsú)
pah(peh,pik) liâu sī tshì
hi̍k í kî tsiú
put(puh) í kî tsiunn(tsiong)
- - phuè(puē) -
put(puh) í kî tióng(tiúnn,tn̂g,tiông,tshiâng,tsióng)
î(uî) thian(thinn) iú(ū) hàn
kann(kam,kàm) i̍k iú(ū) kng(kong)
kué/ké he(hit,pí) tsit lí(lú,lú)
tsiong ji̍t/li̍t tshit siong
sui tsik tshit siong
put(puh) siânn(sîng,tsiânn,tshiânn,tshiânn) pò tsiong(tsiunn,tsiunn)
- he(hit,pí) khan(khian) gû(giû,gû)
put(puh) í ho̍k(ho̍k) siunn(siong)
tang(tong) iú(ū) khé bîn(bîng,mê,miâ)
sai(se,si) iú(ū) tióng(tiúnn,tn̂g,tiông,tshiâng,tsióng) kenn(kinn,king)
iú(ū) kiù thian(thinn) pit(pit)
tsài(tsáinn) si(sì,si) tsi hâng(hīng,kiânn,hîng,lîng)
î(uî) lâm(lâm) iú(ū) ki
put(puh) khó(khoo,khóo,khuá) í puà iông
î(uî) pak(pok) iú(ū) táu(tóo)
put(puh) khó(khoo,khóo,khuá) í ip tsiú tsiunn(tsiong)
î(uî) lâm(lâm) iú(ū) ki
tsài(tsáinn) hip(hip) kî tsi̍h(sia̍t)
î(uî) pak(pok) iú(ū) táu(tóo)
sai(se,si) pènn(pìnn,pìng) tsi khiat(kiat)
sì(sù) gua̍t(gue̍h/ge̍h) î(uî) hā(hē,hē)
la̍k(lio̍k) gua̍t(gue̍h/ge̍h) - sú
sian(sing,sin) tsóo huí jîn(lîn,lâng,jîn/lîn)
hôo(ôo,ôo) lîng jím(lím,lún) hōo
tshiu ji̍t/li̍t - -
pah(peh,pik) - khū(kū) -
luān(lān) lī(li,lî) mo̍oh --ah
- kî sik kui
tang(tong) ji̍t/li̍t lia̍t lia̍t
phiau hong(hong) huat(puh,hua̍t) huat(puh,hua̍t)
bîn bo̍k(mài,bo̍h) put(puh) kok(kok)
guá(ngóo) ta̍k(to̍k) hô(uâ,hô) hāi
san(suann) iú(ū) ka -
hâu(hôo,hâu) la̍t(li̍k) hâu(hôo,hâu) muê(m̂,muî,muî)
huì uî(uī) tsân(tshân,tsuânn) tsha̍t(tsa̍t,tsi̍k)
bo̍k(mài,bo̍h) ti(tsai) kî iû(iû)
sann(sio,siong,siòng,siùnn,siunn) he(hit,pí) tsuân(tsuânn) suí(tsuí,tsuí)
tsài(tsáinn) tshing(tshinn) tsài(tsáinn) lô(ta̍k,to̍k)
guá(ngóo) ua̍t kòo ē(hō)
a̍h ûn lîng kok(kok)
- - kang(kang) hàn
lâm(lâm) kok(kok) tsi kí(kì,kí)
tsīn - í sū
lîng bo̍k(mài,bo̍h) guá(ngóo) iú(ū)
huí - huí -
hān hui(pue/pe,hue) lē thian(thinn)
huí siān huí -
tsiâm tô - ian
san(suann) iú(ū) kueh bî
- iú(ū) kí -
kun jí(lí,tsí,tsú) tsoh(tsok) ko(kua)
î(uî) í kò ai
sia̍p he(hit,pí) pak(pok) san(suann)
giân tshái kî kí
kai kai sū jí(lí,tsí,tsú)
tiâu(tiau) sia̍h(si̍k) tsîng(tsiông,tshiong) sū(tāi)
ông(ông) sū(tāi) - -
iu guá(ngóo) hū bió(bó,bú)
- thian(thinn) tsi ē(hā,hē,e)
bo̍k(mài,bo̍h) hui ông(ông) thóo
lu̍t(sut) thóo tsi pin
bo̍k(mài,bo̍h) hui ông(ông) sîn
ta(tāi,tuā) hu put(puh) kin/kun
guá(ngóo) tsîng(tsiông,tshiong) sū(tāi) ta̍k(to̍k) hiân
sì(sù) bóo phênn(phînn,phîng,phênn/phînn) phênn(phînn,phîng,phênn/phînn)
ông(ông) sū(tāi) pn̄g(pōng) pn̄g(pōng)
ka guá(ngóo) bī(buē/bē) láu(lāu,ló,nóo)
tshinn(sian,sián) guá(ngóo) hng(hong,png,png) tsiong(tsiòng)
lí(lú,lú) la̍t(li̍k,lí) hng(hong,png,png) kong
kenn(kinn,king) iânn(îng) sì(sù) hng(hong,png,png)
hi̍k ìnn(iàn,ian) ìnn(iàn,ian) ki(ku,ku) sik(sit)
hi̍k tsīn - sū(tāi) kok(kok)
hi̍k sik(sit) ián tsāi sn̂g(tshn̂g,tshông)
hi̍k put(puh) í - hâng(hīng,kiânn,hîng,lîng)
hi̍k put(puh) ti(tsai) kiò hō(lō)
hi̍k tshám tshám - lô(lō,lóo)
hi̍k tshe tî(tî) ián gióng(ióng)
hi̍k ông(ông) sū(tāi) ióng tsióng(tsiúnn,tsiáng)
hi̍k - ga̍k(lo̍k,ngāu,ga̍k) ím tsiú
hi̍k tshám tshám uì kiū
hi̍k tshut ji̍p/li̍p hong(hong) gī
hi̍k - sū(tāi) put(puh) uî(uī)
bô(bû) tsiong(tsiòng) ta(tāi,tuā) tshia(ki/ku)
- tsū tîn -
bô(bû) su(si,sù) pah(peh,pik) iu
- tsū khî -
bô(bû) tsiong(tsiòng) ta(tāi,tuā) tshia(ki/ku)
î(uî) tîn bîng bîng
bô(bû) su(si,sù) pah(peh,pik) iu
put(puh) tshut î -
bô(bû) tsiong(tsiòng) ta(tāi,tuā) tshia(ki/ku)
î(uî) tîn - -
bô(bû) su(si,sù) pah(peh,pik) iu
- tsū tāng(tîng,tiông,tiōng) -
bîn(bîng,mê,miâ) bîn(bîng,mê,miâ) siōng(tshiūnn,tsiūnn,siāng,sióng) thian(thinn)
tsiàu(tsiò) lím(lîm) ē(hā,hē,e) thóo
guá(ngóo) tsing - sai(se,si)
tsì î - iá
jī/lī gua̍t(gue̍h/ge̍h) tshe(tshue,tshoo) kiat(jì,kiat)
tsài(tsáinn) lī(li,lî) gân(kuânn,hân) sú
sim tsi iu --ah
kî thāu(to̍k) ta(tāi,tuā) khóo(ku)
liām he(hit,pí) kā(kāng,kiōng) jîn(lîn,lâng,jîn/lîn)
- lân(lîng) jû/lû hōo(ú)
khí put(puh) huâi kui
uì tshú tsuē(tsē) koo
sik guá(ngóo) íng(óng) --ah
ji̍t/li̍t gua̍t(gue̍h/ge̍h) hng(hong,png,png) tî(tû,tû)
a̍h ûn kî hîng(huân,huān)
huè(hè,suè) u̍t ûn bo̍k(mài,bo̍h)
liām guá(ngóo) ta̍k(to̍k) -
guá(ngóo) sū(tāi) kháng(khóng,khóng) -
sim tsi iu --ah
tān guá(ngóo) put(puh) hā
liām he(hit,pí) kā(kāng,kiōng) jîn(lîn,lâng,jîn/lîn)
- - huâi kòo(kòo)
khí put(puh) huâi kui
uì tshú khián(khiàn) nōo
sik guá(ngóo) íng(óng) --ah
ji̍t/li̍t gua̍t(gue̍h/ge̍h) hng(hong,png,png) ò
a̍h ûn kî hîng(huân,huān)
tsìng sū(tāi) jú/lú -
huè(hè,suè) u̍t ûn bo̍k(mài,bo̍h)
tshái siau(sio,sio) - -
sim tsi iu --ah
tsū - i tshik(tshik)
liām he(hit,pí) kā(kāng,kiōng) jîn(lîn,lâng,jîn/lîn)
hing(hìng) giân tshut siok(siù,sok)
khí put(puh) huâi kui
uì tshú huán(píng) phak(hok)
- nī(niā) kun jí(lí,tsí,tsú)
bô(bû) hîng an(uann,an) tshú(tshù)
tsīng kā(kāng,kiōng) nī(niā) uī
tsiànn(tsìng,tsiann) ti̍t sī í(ú)
sîn tsi thiann(thìng,thing) tsi
sik(sit) kok(kok) í lí(lú,lú)
- nī(niā) kun jí(lí,tsí,tsú)
bô(bû) hîng an(uann,an) sik(sit)
tsīng kā(kāng,kiōng) nī(niā) uī
hó(hònn) sī tsiànn(tsìng,tsiann) ti̍t
sîn tsi thiann(thìng,thing) tsi
kài nī(niā) kíng hok
kóo - tsiong(tsiòng) tsiong(tsiòng)
huâi suí(tsuí,tsuí) thng(thong,thng) thng(thong,thng)
iu sim tshiánn siong(siunn)
siok jîn(lîn,lâng,jîn/lîn) kun jí(lí,tsí,tsú)
huâi ín/ún put(puh) bōng
kóo - kainn kainn
huâi suí(tsuí,tsuí) - -
iu sim tshiánn pi
siok jîn(lîn,lâng,jîn/lîn) kun jí(lí,tsí,tsú)
kî tik put(puh) huê/hê
kóo - hua̍h(hua̍t) -
huâi iú(ū) sam(sann,sàm) tsiu
iu sim tshiánn -
siok jîn(lîn,lâng,jîn/lîn) kun jí(lí,tsí,tsú)
kî tik put(puh) iáu(iu,iû)
kóo - khim khim
kóo sik(sit) kóo khîm
sing - tông(tâng) im
í ngá(ngé) í lâm(lâm)
í - put(puh) kai
tshó(tshóo,tshóo) tshó(tshóo,tshóo) tsiá -
giân thiu kî -
tsū sik hô(uâ,hô) uî(uī)
guá(ngóo) - sé/sué tsik
guá(ngóo) sé/sué í(ú) í(ú)
guá(ngóo) tsik si̍t(i̍k) si̍t(i̍k)
guá(ngóo) tshng(tshong) kì îng
guá(ngóo) jú/lú î(uî) ik
í uî(uī) tsiú si̍t(tsia̍h)
í hiáng í tshāi(sāi,sū)
í thò í -
í kài kíng hok
tsē(tsuē,tsè) tsē(tsuē,tsè) tshiáng tshiáng
kiat nī(niā) gû(giû,gû) iûnn(iông,iûnn)
í íng(óng) - siông
hi̍k pak(pok) hi̍k hing
hi̍k sù hi̍k tsiong(tsiòng)
tsiok(tsiok) tsè - -
tshāi(sāi,sū) sū(tāi) kháng(khóng,khóng) bîn(bîng,mê,miâ)
sian(sing,sin) tsóo sī hông(hông)
sîn pó sī hiáng
hàu(hà) sun(sng) iú(ū) khìng
pò í kài hok
bān(bān) siū bô(bû) kiong
tsip - - -
uî(uī) - kháng(khóng,khóng) sik(si̍k)
hi̍k - hi̍k tsià
kun hū(pū) bo̍k(mài,bo̍h) bo̍k(mài,bo̍h)
uî(uī) tāu kháng(khóng,khóng) -
uî(uī) pin uî(uī) kheh(khik)
hiàn siû ka(kau,kiau) tshò(tshok)
lé gî tsut tōo(to̍k)
tshiò(siàu,tshiàu) gí(gú,gú) tsut -
sîn pó sī keh(kik)
pò í kài hok
bān(bān) siū - -
guá(ngóo) kháng(khóng,khóng) - --ah
sik(sit) lé bo̍k(mài,bo̍h) -
kang(kong,khang) tsiok(tsiok) tì kò
- - hàu(hà) sun(sng)
- hun hàu(hà) tshāi(sāi,sū)
sîn - ím si̍t(tsia̍h)
poh(pok,poh) nī(niā) pah(peh,pik) hok
jû/lû - jû/lû sik(sit)
kì tsê(tsuê,tsiâu) kì tsik
kì khong kì -
íng siah(sik) nī(niā) ki̍k
sî bān(bān) sî ik
lé gî kì pī
- kóo kì kài
hàu(hà) sun(sng) - uī
kang(kong,khang) tsiok(tsiok) tì kò
sîn khū(kū) tsuì tsí
hông(hông) - tsài(tsáinn) khí
kóo - sàng(sòng) -
sîn pó u̍t kui
tsu tsáinn kun hū(pū)
huì thiat put(puh) tî(tî)
tsu hū hiann(hing) tē(tī)
pī giân ìnn(iàn,ian) su(sai,si)
ga̍k(lo̍k,ngāu,ga̍k) khū(kū) ji̍p/li̍p tsàu
í - āu(hāu,hiō,hōo) lo̍k
nī(niā) - kì tsiong(tsiòng)
bo̍k(mài,bo̍h) uàn khū(kū) khìng
kì tsuì kì pá(páu)
siáu(sió) ta(tāi,tuā) - siú
sîn - ím si̍t(tsia̍h)
sái(sú,sài,sù) kun siū khó
kháng(khóng,khóng) huī kháng(khóng,khóng) sî
î(uî) kî tsīn tsi
jí(lí,tsí,tsú) jí(lí,tsí,tsú) sun(sng) sun(sng)
bu̍t thè/thuè ín tsi
sìn he(hit,pí) lâm(lâm) san(suann)
î(uî) ú - tsi
- - guân(guân) -
tsan(tsing,tsîng,tsan) sun(sng) tshân(tiân,tiân) tsi
guá(ngóo) kiong guá(ngóo) lí
lâm(lâm) tang(tong) kî bóo
siōng(tshiūnn,tsiūnn,siāng,sióng) thian(thinn) tông(tâng) ûn
hōo(ú) seh(suat,sap) - -
iah(ik) tsi í - -
kì iu kì -
kì tsam kì tsiok
senn(sinn,sing,tshenn/tshinn) guá(ngóo) pah(peh,pik) kok
kiong tiûnn(tshiâng) si̍t(i̍k) si̍t(i̍k)
sé/sué tsik - -
tsan(tsing,tsîng,tsan) sun(sng) tsi sit(sik)
í uî(uī) tsiú si̍t(tsia̍h)
- guá(ngóo) - pin
siū khó bān(bān) liân(nî,liân)
tìng(tiong,tiòng) tshân(tiân,tiân) iú(ū) -
kiong tiûnn(tshiâng) iú(ū) kue(kua)
sī pak(pok) sī -
hiàn tsi hông(hông) tsóo
tsan(tsing,tsîng,tsan) sun(sng) siū khó
siū thian(thinn) tsi -
tsè í tshing(tshinn) tsiú
tsîng(tsiông,tshiong) í - bóo
hiáng(hióng) - tsóo khó
