guanɡ1(guonɡ1) guanɡ1(guonɡ1) zü1 giu1
mi2 uak7 ü2 sëü5
kung3 zik7 cia3 dɑi4
hung2(ung2) bouk6 ko3 sai3(sai4,sü3,sëü4)
dɑik6 zoü5 ü2 tieng1 zi3(zü3)
ik7 hung2(ung2) ko3 sai3(sai4,sü3,sëü4)
uong4 gik7 being2 iu3
ui5 i3 cieng1 ü2 uong2 du1
uak7 ü2(ü3) mui5(ui5) iu3(ou5) seik6 ga1(ga1)
cü3 sü1 keik6 haik6(hiek6)
mo1(mo2,u2) ngüonɡ2 bouk6 zik7
seik6 i3 couk6(couk6) gü1
sui2 zünɡ2 zauk6 i3 seik6
ming2 tieng1 zik7 ui1
hu1 ü2 a5(ɡia5,ha5) tu2(tu3)
meu2 iu2 hui2 ük7
ho2 nik7 sü1 gü3
meu2 zoung1 bouk6 zünɡ2
bouk6 zoung1 houk6(pouk6) eünɡ5
nguai3(ngo3) sei5(sëü5) meu2 iu2
ik7 kung3 zi1 küng1
- - - -
ik7 kung3 zi1 ɑi1
meu2 zi1 gi1(gi2) zoung1
zɑik6 gëü5 sei5 ui2
meu2 zi1 bouk6 zoung1
zɑik6 gëü5 sei5 i1
nguai3(ngo3) sei5(sëü5) meu2 iu2
i1 ü2 hu2 dê3(di3,die3)
nguai3(ngo3) ɡui1(gung1,kiu1) gei4 ieng4
bouk6 nguai3(ngo3) go4 iu2
meu2 hu1 kung3 do1
sei5 eünɡ5 bouk6 zik7
huak6(huok6) ngüonɡ2 inɡ2 ding2
sui2 gɑnɡ3 zeik6 gi1(gi2) kiu5
ü2 pi3 giang2(heing2,haing5,hounɡ2,oung2) mai5 meu2
sei5 eünɡ5 bouk6 dɑik6 ü2 do5
ɑi1 zɑi1 ui2(ui5) iu2
pi3 seing1(sienɡ1) ming2 sei5 tiɑnɡ2(ting2)
pi3 dɑi5(duɑi5) iu2 sei5 ginɡ1
mi2 i3 ngüonɡ2 sei5 tiang1(tiang4,ting1,teing4)
mi2 i3 ngüonɡ2 sei5 zang1(zeing1)
ü2 bi3 dëük6(dëük6) seik6 ü2 do5
meu2 sei5 eünɡ5 bouk6 gui5 ü2 cianɡ2(sianɡ2,sinɡ2)
guok6 cui1 mi2 zi3
hëük7 sianɡ4(seinɡ4) hëük7 peu3(pi3)
ming2 cui1 mi2 -
hëük7 diek6 hëük7 meu2
hëük7 sëük6 hëük7 ngɑi4(ngie4)
ü2 bi3 sianɡ2(zuonɡ2) lau2(liu2)
mo1(mo2,u2) lung2 sü1 i3 bɑi5
bouk6 gɑnɡ3 bo4(bo5) hu3
bouk6 gɑnɡ3 hung2 o2
ing2 di1 gi1(gi2) eik6
mouk7 di1 gi1(gi2) ta1
cieng4(zieng4) cieng4(zieng4) ginɡ1 ginɡ1
ü2 ling2 cinɡ1 üonɡ1
ü2 lü3 bouk7(bok7) binɡ1
uang3 bi3 ming2 giu1
hɑnɡ5 bui1(hi1) la5 tieng1
nguai3(ngo3) sing1 iu1 suonɡ1(tounɡ1)
naing5(nieng5,naing5) seik6 seing1(sienɡ1) ing2
mang2(ming2) huak6(huok6) bouk6 mei5
iu3(ou5) huai2 nei5 ing2
ing2 zi1 zê2 sianɡ4(seinɡ4)
anɡ3(ing3) ziu3 ung1 kaik6
bi3 hunɡ1(uong1) bouk6 di1
eik6 zui4 nik7 bou4(hou4)
gauk6 geinɡ4 i3 ngi2
tieng1 miang5(meing5) bouk6 -
doung1(dünɡ1,dëünɡ4) nguong2 iu3(ou5) sëük6
sëü4 ming2 cɑi3 zi1
ming2 ling2 iu3(ou5) zi3(zü3)
- - hou4 zi1
ga4(gau4) hui4 i3 zi3(zü3)
seik6 gouk6 sëü5 zi1
dê2 bi3 zeik6 leing5
zɑi3(zɑi4) bui1(hi1) zɑi3(zɑi4) ming2
nguai3(ngo3) nik7 sü1 mai5
i2 nguok7 sü1 ding1(zing1)
sük7 hing1(heinɡ4) ia5 mei5
mo1(mo2,u2) tieng3 i3 su3 canɡ1(sanɡ1,seinɡ1)
gau1 gau1 sounɡ1 hou5
lük7(sauk6) duonɡ2 dauk6 cuok6(sëük6,sük7)
ɑi1 nguai3(ngo3) deing2 gua3
ngi2 nɡɑnɡ5(nɡiɑnɡ5) ngi2 nguok7
ouk6 cuok6(sëük6,sük7) couk6(couk6) buk7(buok6)
zëü5 ho2 neing2 gouk6
ung1 ung1 günɡ1 ing2
ü2 zik7 ü2 muk7
zui4 zui4 siu3 sing1
ü2 ling2 ü2 gouk6
cieng4(zieng4) cieng4(zieng4) ginɡ1 ginɡ1
ü2 lü3 bouk7(bok7) binɡ1
bienɡ5 bi3 - sü1
ɡui1 bui1(hi1) tê2(ti2) tê2(ti2)
ming2 mouk7 bouk6 gouk6
nguai3(ngo3) duk7 ü2 lie4
ho2 gu1 ü2 tieng1
nguai3(ngo3) zoü5 i1 ho2
sing1 zi1 iu1 i3
hung2(ung2) ü2 zi1 ho2
sëük6 sëük6 - do5
- ui2(ui5) mau5 cɑu3(co3)
nguai3(ngo3) sing1 iu1 suonɡ1(tounɡ1)
- üonɡ1(üonɡ2) ü2 -
ga3(ga4) mei5 inɡ3 tang4
mi2 iu1 eünɡ5 lau5(lo3)
sing1 zi1 iu1 i3
- ü2 zik7 sau3(siu3)
mi2 sounɡ1 ü2(ü3) zi3
beik6 günɡ1 geinɡ4 zi3
mi2 zieng1 pi3 hou5
mi2 i1 pi3 mo3(mu3)
bouk6 sük7(zëük6) ü2 mo2
bouk6 lie2(lie5) ü2 gui3(guo3)
tieng1 zi1 canɡ1(sanɡ1,seinɡ1) nguai3(ngo3)
nguai3(ngo3) sinɡ2 ɑnɡ1 zɑi5
- bi3 liu3 sü1
ming2 diu1 - -
iu3(ou5) - zia3 üonɡ1
huɑnɡ2 ui3 - -
pi3 bi3 ziu1 lau2(liu2)
bouk6 di1 su3 gai4
sing1 zi1 iu1 i3
bouk6 huonɡ2 ga3(ga4) mei5
lëük7 sü1 zi1 buong1
mi2 zëük6 gei5 gei5
dei5 zi1 diu1(diu2) gau4
suonɡ5 giu2 gi1(gi2) ci1
pi3 bi3 - muk7
zik7 eünɡ5 mo1(mo2,u2) zie1
sing1 zi1 iu1 i3
ning2(neing5) mouk7 zi1 di1
sounɡ1(suonɡ1,suonɡ4) bi3 dau2 tou4
suonɡ5 hëük7 seing1(sienɡ1) zi1
giang2(heing2,haing5,hounɡ2,oung2) iu3(ou5) si3(sü3) ing2
suonɡ5 hëük7 - zi1
gung1 zi3(zü3) binɡ3 sing1
mi2 gi1(gi2) ünɡ3 zi1
sing1 zi1 iu1 i3
ta5 gei4 ung3 zi1
gung1 zi3(zü3) seing4 zɑnɡ2
ü2 hëük7 - zi1
gung1 zi3(zü3) bouk6 hie5
bouk6 cü1(sü1) giu4 zi1
huak7(puak7) muk7 - i3
seik6 sing1 - i3
sia3(sia4) bi3 iu3(ou5) zoü5
ü2(ü3) zi1 do2 i3
mouk7 go1 pi3 sanɡ1
mouk7 zoung4 pi3 sianɡ2(zuonɡ2)
gung1 zi3(zü3) mo1(mo2,u2) gie5(ei5,ik7) iu2 ngüonɡ2
ei4(nɡei5,ngi3) sük7(zëük6) ü2 uong2
mo1(mo2,u2) sie5 nguai3(ngo3) luong2(luong2)
mo1(mo2,u2) huak6(huok6) nguai3(ngo3) geu3
nguai3(ngo3) gunɡ1 bouk6 üok7
huonɡ2 souk6 nguai3(ngo3) au5(hau5,hau5)
iu2 iu2 ho5 tieng1
uak7 hou5 mo3(mu3) cia3
mo1(mo2,u2) zoü5 mo1(mo2,u2) gu1
laung4(luang5) ü2 cü3 -
ho5 tieng1 i3 ui1
ü2(ü3) seinɡ5 mo1(mo2,u2) zoü5
ho5 tieng1 tai4 -
ü2(ü3) seinɡ5 mo1(mo2,u2) gu1
laung4(luang5) zi1 cë1(cu1) canɡ1(sanɡ1,seinɡ1)
zienɡ4 sü3 gei4 hɑnɡ2
laung4(luang5) zi1 - canɡ1(sanɡ1,seinɡ1)
gung1 zi3(zü3) seing4 zɑnɡ2
gung1 zi3(zü3) ü2 nou5
laung4(luang5) sëü4 cuɑnɡ4 gü3
gung1 zi3(zü3) ü2 zi3
laung4(luang5) sëü4 cuɑnɡ4 i3
gung1 zi3(zü3) lü3 meing2
laung4(luang5) sei5 eünɡ5 doung2(duong2,duong3,duong5)
gung1 zi3(zü3) seing4 do5
laung4(luang5) sei5 eünɡ5 bo4(bo5)
do5 ngüonɡ2 kung3 gɑnɡ1
laung4(luang5) sei5 eünɡ5 -
pi3 gi1(gi2) zi3 goüng5(gëünɡ5)
mi2 uong2 zi1 küng1
ik7 ik7 cing3 miu5
gung1 zi3(zü3) zauk6 zi1
diek7 diek7 dɑi5(duɑi5) iu2
sianɡ4(seinɡ4) ing2 mouk7 zi1
ta1 ing2 iu3(ou5) sing1
ü2(ü3) counɡ3 dou5(douk7) zi1
üok7 üok7 - tou4
ngëü5 keing3 heik7 zi1
einɡ5 niang3(nieng3) iu2 muk7
gung1 zi3(zü3) sëü5 zi1
uong3 lai2(li2) giang2(heing2,haing5,hounɡ2,oung2) ngüonɡ2
sing1 üonɡ1(üonɡ2) cëük6(sou4) zi1
sie2 sie2 sik7(suok7) ngüonɡ2
couk6(couk6) zëü5 kau3(keu3) i3
kiu3 ngüonɡ2 ü2 huonɡ2
nganɡ2 zi1 gau5(hau5) i3
bi3 ho2 ing2 sü1
gü1 o2 zi1 mi2
mo1(mo2,u2) gunɡ2 mo1(mo2,u2) ünɡ3
zeik6 ui2(ui5) laung4(luang5) gai1(gie1)
gei4 mi2 cia3 -
i3 ünɡ3 i1 ho2
ui2(ui5) iu2 zuonɡ1(zuonɡ4) do1
i3 gü1 du2 gi1(gi3,ɡui3) ho2
bi3 ho2 ing2 sü1
gi1(gi2) sing1 kung3 ganɡ1
hu2 sie5 nguai3(ngo3) luong2(luong2)
bouk6 ik7 nguai3(ngo3) muong2
i1 sui2 hung2(ung2) zünɡ2
mi2 bo4(bo5) zi1 hung2(ung2)
nei5 ing2 zünɡ2 giang2(heing2,haing5,hounɡ2,oung2)
sui2 ui2(ui5) cü3 huo5
hu2 sie5 nguai3(ngo3) luong2(luong2)
bouk6 ik7 ngieng4 nguai3(ngo3)
sü3 zia3 bouk6 ü2 ginɡ1
hung2(ung2) bouk6 nguai3(ngo3) ko3
bi3 ho2 ing2 sü1
hu2 sie5 nguai3(ngo3) dinɡ2
nguai3(ngo3) ung2 gi1(gi2) sianɡ1(sinɡ1)
bouk6 gienɡ4(hienɡ5) gi1(gi2) sinɡ4
bouk6 kui4 ü2 ing2
bouk6 ui4 ü2 tieng1
bi3 ho2 ing2 sü1
gi1(gi2) ui2(ui5) piu1 hung1
hu2 bouk6 zëü5 boük6
hu2 bouk6 zëü5 na1(nang2)
hu2 sie5 nguai3(ngo3) luong2(luong2)
gi2 ga3(giu3) nguai3(ngo3) sing1
i3 zi1 ɑnɡ1 giang2(heing2,haing5,hounɡ2,oung2)
ik7 bouk6 huonɡ2 sia3(sia4)
i3 zi1 geik6 giang2(heing2,haing5,hounɡ2,oung2)
huonɡ2 zie1 i3 ciɑ1(gü1)
eik6 zia3 zi1 lai2(li2)
hung2(ung2) ho2 gi1(gi2) hü1
i3 heinɡ2(huɑnɡ2) i2 ik7
nguai3(ngo3) sing1 gie5(ei5,ik7) ia3
heinɡ2(huɑnɡ2) i2 bouk6 ik7
peu3(pi3) nang2(nang5) di1 ia3
eik6 zia3 zi1 lai2(li2)
bê1(bi1) nguai3(ngo3) gi2 ia3
bɑk6(bɑik6) sei5(zü1) cui1 hünɡ1
dëünɡ5 sei5(zü1) cui1 die2
gik7 i3 ü2 guanɡ4
luong5 bouk6 nguai3(ngo3) di1
couk6(couk6) cü3 sanɡ1 uk7
i3 zu3 i3 sü1
ui2(ui5) ɡui3 ui2(ui5) -
zɑik6 bouk6 ko3 dɑik6
iu3(ou5) - mieng5(meing4,mieng5) mëük7(muk7)
sei5(sëü5) ing2 muong3 gik7
zauk6 cü3 ho3(ho4) go1
i3 gik7 being3(huɑnɡ3) cɑik6(zɑik6)
cê1 hi1 pi3 hi1
cianɡ2(sianɡ2,sinɡ2) sei5 bui4 ginɡ3
bi3 zeing4 ing2 zia3
ik7 i3 dɑi5(duɑi5) seinɡ5
- hi1 cie3 hi1
cianɡ2(sianɡ2,sinɡ2) sei5 na1(nang2) gi1
bi3 zeing4 ing2 zia3
sui2 seik6 ü2(ü3) meu2
zik7 zik7 pieng1 pieng1
meu2 ük7 zeing4 ing2
seinɡ5 i3 ngüonɡ2 ia3
ui5 i3 bouk6 seing4
ziek7 ziek7 huɑnɡ1 huɑnɡ1
meu2 ük7 zeing4 ngüonɡ2
ki3 bouk6 i3 siu5
gei4 gi1(gi2) nü3 cieng1
giu1 ing2 ho3(ho4) ho3(ho4)
lo2 ing2 cɑu3(co3) cɑu3(co3)
counɡ1 tieng1 counɡ1 tieng1
sei5(sëü5) bi3 giu1 ing2
kinɡ1 cü3 lo2 ing2
bi3 zeing4 ing2 zia3
sui2 seik6 ü2(ü3) meu2
cü3 bi3 zeing4 ing2
dau2 - zai2 hu3
zai2 hu3 bouk6 sik7(siek7)
dau2 - iu3(ou5) boük6
iu3(ou5) boük6 bouk6 siu5
dau2 - iu3(ou5) ho5
üonɡ2 huong2 zi1 do5
i1 ü2 mu3 kiu1
sei5 ing2 meing5 zi3(zü3)
zauk6 ui2(ui5) cü3 si1
huɑnɡ2 bɑk6(baik6) gung1 zi3(zü3)
geinɡ4 i2 tiang1(tiang4,ting1,teing4) zi1
sik7 sik7 gouk6 hung1
mi2 hung1 gik7 ü3
zuonɡ1(zuonɡ4) küng3 zuonɡ1(zuonɡ4) gëü5
mi2 ü2(ü3) ü2(ü3) nü3
zuonɡ1(zuonɡ4) ɑnɡ1 zuonɡ1(zuonɡ4) louk7(ngouk7)
nü3 duong3 kei4 ü2(ü3)
sik7 sik7 gouk6 hung1
mi2 hung1 gik7 dui2
zuonɡ1(zuonɡ4) küng3 zuonɡ1(zuonɡ4) gëü5
dei4 ü2(ü3) ü2 huai2
zuonɡ1(zuonɡ4) ɑnɡ1 zuonɡ1(zuonɡ4) louk7(ngouk7)
kei4 ü2(ü3) ü2 mi2(mei5)
sik7 sik7 gouk6 hung1
mi2 sanɡ1 cui1 ngui2
mo1(mo2,u2) cɑu3(co3) bouk6 si3(sü3)
mo1(mo2,u2) muk7 bouk6 ui3
uong5 nguai3(ngo3) dɑi5(duɑi5) dɑik6
sü1 nguai3(ngo3) siu3 uong4
- - zia3 -
pi3 - i1 hau1
ɑi1 ɑi1 hou5 mo3(mu3)
canɡ1(sanɡ1,seinɡ1) nguai3(ngo3) gü2 lo2
- - zia3 -
pi3 - i1 ui4
ɑi1 ɑi1 hou5 mo3(mu3)
canɡ1(sanɡ1,seinɡ1) nguai3(ngo3) lo2 zui5
bing2 zi1 - i3
mi2 - zi1 ti3
cieng1(sieng1,sieng3) ming2 zi1 canɡ1(sanɡ1,seinɡ1)
bouk6 ü2 si3(sü3) zi1 giu3(gu3) i3
mo1(mo2,u2) hou5 ho2 hou5
mo1(mo2,u2) mo3(mu3) ho2 sei5
couk6(couk6) zɑik6 gang2 souk6
ik7 zɑik6 mi2 zei4
hou5 hi1 canɡ1(sanɡ1,seinɡ1) nguai3(ngo3)
mo3(mu3) hi1 gëük6 nguai3(ngo3)
hu3 nguai3(ngo3) hëük6 nguai3(ngo3)
doung2(duong2,duong3,duong5) nguai3(ngo3) ük7 nguai3(ngo3)
gou4 nguai3(ngo3) houk6 nguai3(ngo3)
couk6(couk6) ik7 bouk6(houk6) nguai3(ngo3)
ük7 bo4 zi1 dɑik6
ho5 tieng1 muong3 gik7
na1(nang2) sanɡ1 liek7 liek7
piu1 hung1 huak6(huok6) huak6(huok6)
ming2 mouk7 bouk6 gouk6
nguai3(ngo3) duk7 ho2 hai5
na1(nang2) sanɡ1 luk7 luk7
piu1 hung1 huk7 huk7
ming2 mouk7 bouk6 gouk6
nguai3(ngo3) duk7 bouk6 zouk6
iu3(ou5) - ɡui3 -
iu3(ou5) giu4 zik7 bi3
- do5 ü2 di3
gi1(gi2) dik7 ü2 ci3
gung1 zi3(zü3) su3 lü3
siu3 ing2 su3 sei5(sëü5)
- ngüonɡ2 gou4 zi1
sanɡ1 üonɡ1(üonɡ2) couk6(couk6) ta5
siu3 dëünɡ1(dunɡ1) dɑi5(duɑi5) dëünɡ1(dunɡ1)
të3(zëü242) iu5 gi1(gi2) këünɡ1(kung1)
giu3 giu3 gak6 -
ko3 i3 lü3 soung1
tiu2 tiu2 gëünɡ1(gëünɡ3,gunɡ1) zi3(zü3)
giang2(heing2,haing5,hounɡ2,oung2) bi3 - giang2(heing2,haing5,hounɡ2,oung2)
gei4 uong3 gei4 lai2(li2)
sai3(sai4,sü3,sëü4) nguai3(ngo3) sing1 giu5
iu3(ou5) liek6 - sianɡ2(zuonɡ2)
mo1(mo2,u2) zeinɡ4 heik7 sing1
kie4(siek6) kie4(siek6) nguok5 tang4
ɑi1 nguai3(ngo3) dɑnɡ5 ing2
sing1 sei5 heik7 sing1
suonɡ5 ko3 zɑi3(zɑi4) ia3
ɑi1 nguai3(ngo3) dɑnɡ5 ing2
ik7 ko3 seik6 ia3
dëünɡ1(dunɡ1) ing2 zi1 zi3(zü3)
zeik6 lo2 bouk6 lai2(li2)
sê1 ing2 zi1 zi3(zü3)
cɑnɡ4 cɑnɡ4 i1 houk6(huk7)
ziu1 ing2 zi1 zi3(zü3)
hünɡ2 pi2 sei5 giu2
sai1(sü1) ing2 zi1 zi3(zü3)
bɑk6(baik6) liu2 sei5 sei4(cei4)
hëük7 i3 gi1(gi2) ziu3
bouk6 i3 gi1(gi2) zuonɡ1
- - bui5 -
bouk6 i3 gi1(gi2) doung2(duong2,duong3,duong5)
mi2 tieng1 iu3(ou5) hɑnɡ4
ganɡ1(ganɡ4) ik7 iu3(ou5) guonɡ1
kie4 bi3 zeik6 nü3
zünɡ1 nik7 ceik6 suonɡ1
cui1 zɑik6 ceik6 suonɡ1
bouk6 cianɡ2(sianɡ2,sinɡ2) bo4 zuong1
- bi3 keing1 ngiu2(ngu2)
bouk6 i3 houk6(huk7) suonɡ1
dëünɡ1(dunɡ1) iu3(ou5) kie3 mang2(ming2)
sê1 iu3(ou5) doung2(duong2,duong3,duong5) geinɡ1
iu3(ou5) giu4 tieng1 beik6
zɑi3(zɑi4) sie1 zi1 giang2(heing2,haing5,hounɡ2,oung2)
mi2 na1(nang2) iu3(ou5) gi1
bouk6 ko3 i3 buɑi4 üonɡ2(üonɡ2)
mi2 boük6 iu3(ou5) dau3(dau4)
bouk6 ko3 i3 eik6 ziu3 zuonɡ1
mi2 na1(nang2) iu3(ou5) gi1
zɑi3(zɑi4) heik6 gi1(gi2) siek7
mi2 boük6 iu3(ou5) dau3(dau4)
sê1 bang4(beinɡ4) zi1 giak7(giek6)
sei4(sëü4) nguok7 mi2 ha5
lëük7(liu1,lük7) nguok7 zü3 sü3
seing1(sienɡ1) zu3 pi3 ing2
hu2 ning2(neing5) ünɡ3 ü2(ü3)
ciu1(ciu1) nik7 cê1 cê1
bɑk6(baik6) hui5 gëü5 -
laung4(luang5) lie2(lie5) mouk7 i3
uong5 gi1(gi2) seik6 ɡui1
dëünɡ1 nik7 liek7 liek7
piu1 hung1 huak6(huok6) huak6(huok6)
ming2 mouk7 bouk6 gouk6
nguai3(ngo3) duk7 ho2 hai5
sanɡ1 iu3(ou5) ga1 hui5
hau5(heu2) leik6(leik6) hau5(heu2) mui2
hie4 ui2(ui5) cɑnɡ2(zɑnɡ2) ceik7
mouk7 di1 gi1(gi2) iu2
sounɡ1(suonɡ1,suonɡ4) bi3 sianɡ2(zuonɡ2) zui3
zɑi3(zɑi4) ciang1(cing1) zɑi3(zɑi4) zouk7
nguai3(ngo3) uak7 gau4 huo5
- hung2(ung2) neing2 gouk6
to1 to1 gëünɡ1(gounɡ1) hɑnɡ4
na1(nang2) guok6 zi1 gi3
zeinɡ5 zui5 i3 sëü5
ning2(neing5) mouk7 nguai3(ngo3) iu3(ou5)
pi3 - pi3 üonɡ1
hɑnɡ5 bui1(hi1) la5 tieng1
pi3 ciang5(sienɡ5) pi3 ui3
zieng2 do2 ü2 üonɡ1
sanɡ1 iu3(ou5) guok6 ui1
seik6 iu3(ou5) gi3 -
gung1 zi3(zü3) zauk6 go1
mi2 i3 go4 ɑi1
lak7(siek7) bi3 boük6 sanɡ1
ngüonɡ2 cɑi3 gi1(gi2) gi3
hiek7 hiek7 sëü5 zi3(zü3)
diu1(diu2) sik7 zünɡ2 dai5(sëü5)
uong2 dai5(sëü5) mi2 -
iu1 nguai3(ngo3) hou5 mo3(mu3)
puo3 tieng1 zi1 a5(ɡia5,ha5)
mouk7 hi1 uong2 tu2(tu3)
lük7(sauk6) tu2(tu3) zi1 binɡ1
mouk7 hi1 uong2 sinɡ2
dɑi5(duɑi5) hu1 bouk6 ging1
nguai3(ngo3) zünɡ2 dai5(sëü5) duk7 hienɡ2
sei4(sëü4) mu3 pang2 pang2
uong2 dai5(sëü5) bounɡ2 bounɡ2
ga1 nguai3(ngo3) mui5(ui5) lau5(lo3)
cieng1(sieng1,sieng3) nguai3(ngo3) bunɡ1(huonɡ1) zuonɡ1(zuonɡ4)
lü3 lik7 bunɡ1(huonɡ1) gounɡ1
ginɡ1 ianɡ2(inɡ2) sei4(sëü4) bunɡ1(huonɡ1)
hëük7 ieng4 ieng4 gü1 seik6
hëük7 zeinɡ5 zui5 dai5(sëü5) guok6
hëük7 seik6 ieng3 zɑi5 counɡ2
hëük7 bouk6 i3 ü2 giang2(heing2,haing5,hounɡ2,oung2)
hëük7 bouk6 di1 giu4 ho2(ho5)
hëük7 cɑnɡ3 cɑnɡ3 gü2 lo2
hëük7 cê1 di2 ieng3 ngüonɡ3
hëük7 uong2 dai5(sëü5) üonɡ1(üonɡ4) zieng3(zuong3)
hëük7 kang1(zang5) louk7(ngouk7) anɡ3(ing3) ziu3
hëük7 cɑnɡ3 cɑnɡ3 ui4 kiu5
hëük7 couk6(couk6) ik7 hung1 ngie5
hëük7 mi2 dai5(sëü5) bouk6 ui2(ui5)
mo1(mo2,u2) zuonɡ1(zuonɡ4) dɑi5(duɑi5) ciɑ1(gü1)
gi2 zëü5 dinɡ2 hi1
mo1(mo2,u2) sü1 bɑk6(baik6) iu1
gi2 zëü5 - hi1
mo1(mo2,u2) zuonɡ1(zuonɡ4) dɑi5(duɑi5) ciɑ1(gü1)
mi2 dinɡ2 mang2(ming2) mang2(ming2)
mo1(mo2,u2) sü1 bɑk6(baik6) iu1
bouk6 couk6(couk6) ü2 -
mo1(mo2,u2) zuonɡ1(zuonɡ4) dɑi5(duɑi5) ciɑ1(gü1)
mi2 dinɡ2 - hi1
mo1(mo2,u2) sü1 bɑk6(baik6) iu1
gi2 zëü5 doünɡ5(dëünɡ5,tüng2) hi1
mang2(ming2) mang2(ming2) cuonɡ5(suonɡ5) tieng1
ziu4 ling2 a5(ɡia5,ha5) tu2(tu3)
nguai3(ngo3) ding1(zing1) zü3 sê1
zei4 ü2 - ia3
nei5 nguok7 cë1(cu1) geik6
zɑi3(zɑi4) lie2(lie5) gɑnɡ2(hɑnɡ2) sü3
sing1 zi1 iu1 i3
gi1(gi2) dëük7(duk7) dɑi5(duɑi5) ku3
naing5(nieng5,naing5) bi3 goüng5(gëünɡ5) ing2
ta5 ling2 ü2 ü3
ki3 bouk6 huai2 ɡui1
ui4 cü3 zoü5 -
seik6 nguai3(ngo3) uong3 i3
nik7 nguok7 bunɡ1(huonɡ1) dü2
- hung2(ung2) gi1(gi2) heinɡ2(huɑnɡ2)
hui4(sui4) ük7 hung2(ung2) mouk7
naing5(nieng5,naing5) nguai3(ngo3) duk7 hi1
nguai3(ngo3) dai5(sëü5) kung3 sëü4
sing1 zi1 iu1 i3
dɑnɡ5 nguai3(ngo3) bouk6 ha2(ha5)
naing5(nieng5,naing5) bi3 goüng5(gëünɡ5) ing2
- - huai2 gou4
ki3 bouk6 huai2 ɡui1
ui4 cü3 kieng3 nou5
seik6 nguai3(ngo3) uong3 i3
nik7 nguok7 bunɡ1(huonɡ1) o4
- hung2(ung2) gi1(gi2) heinɡ2(huɑnɡ2)
zeing4 dai5(sëü5) ü3(ü3) cëük6
hui4(sui4) ük7 hung2(ung2) mouk7
cɑi3 siu1 heik7 sëük6
sing1 zi1 iu1 i3
zëü5 i2 i1 ceik6
naing5(nieng5,naing5) bi3 goüng5(gëünɡ5) ing2
hing1(heinɡ4) ngüonɡ2 couk6(couk6) siu4(sëük6)
ki3 bouk6 huai2 ɡui1
ui4 cü3 being3(huɑnɡ3) houk6(pouk6)
zia1 i3 gung1 zi3(zü3)
mo1(mo2,u2) heinɡ2 ɑnɡ1 cü3(cëü4)
zeinɡ5 goüng5(gëünɡ5) i3 ui5
ziang4 dik7 sei5 ü2(ü3)
sinɡ2 zi1 tiang1(tiang4,ting1,teing4) zi1
seik6 gouk6 i3 nü3
zia1 i3 gung1 zi3(zü3)
mo1(mo2,u2) heinɡ2 ɑnɡ1 seik6
zeinɡ5 goüng5(gëünɡ5) i3 ui5
ho3(ho4) sei5 ziang4 dik7
sinɡ2 zi1 tiang1(tiang4,ting1,teing4) zi1
gai4 i3 ginɡ3 houk6
gu3 - zuonɡ1(zuonɡ4) zuonɡ1(zuonɡ4)
huai2 zui3 - -
iu1 sing1 cia3 suonɡ1(tounɡ1)
sëük6 ing2 gung1 zi3(zü3)
huai2 üng3 bouk6 uong5
gu3 - gai1 gai1
huai2 zui3 - -
iu1 sing1 cia3 pi1
sëük6 ing2 gung1 zi3(zü3)
gi1(gi2) dɑik6 bouk6 hui2
gu3 - huak7(puak7) -
huai2 iu3(ou5) sanɡ1 ziu1
iu1 sing1 cia3 zëük6
sëük6 ing2 gung1 zi3(zü3)
gi1(gi2) dɑik6 bouk6 iu2
gu3 - king1 king1
gu3 saik6 gu3 king2
seinɡ1 keing4 dëünɡ2(dunɡ2) inɡ1
i3 nga3 i3 na1(nang2)
i3 - bouk6 hiek7
cu3 cu3 zia3 zü1
ngüonɡ2 tiu1 gi1(gi2) zik7
zëü5 seik6 ho2 ui2(ui5)
nguai3(ngo3) - së3 gei4
nguai3(ngo3) së3 ü2(ü3) ü2(ü3)
nguai3(ngo3) gei4 ik7(sik7) ik7(sik7)
nguai3(ngo3) counɡ1 gei4 inɡ2
nguai3(ngo3) ü3 mi2 ei4
i3 ui2(ui5) ziu3 sik7(siek7)
i3 hüonɡ4 i3 sëü5
i3 tuo3(to3) i3 iu5
i3 gai4 ginɡ3 houk6
za4(zê3) za4(zê3) cuonɡ1 cuonɡ1
giek6 i3 ngiu2(ngu2) üonɡ2
i3 uong3 - suonɡ2
hëük7 bauk6(buok6) hëük7 heinɡ1
hëük7 sei4(sëü4) hëük7 zuonɡ1(zuonɡ4)
zëük6 zɑi4(zie4) ü2 huonɡ1
sëü5 dai5(sëü5) kung3 mang2(ming2)
seing1(sienɡ1) zu3 sei5 huonɡ2
sinɡ2 bo3 sei5 hüonɡ4
ha4(hau4) sounɡ1 iu3(ou5) keing4
bo4 i3 gai4 houk6
uang5(muk7) siu5 mo1(mo2,u2) güonɡ1
zeik6 cuɑnɡ4 - -
ui2(ui5) zu3 kung3 sik7(suok7)
hëük7 - hëük7 zi2
gung1 hou5 mouk7 mouk7
ui2(ui5) dau5 kung3 sëü4
ui2(ui5) binɡ1 ui2(ui5) kak6(kaik6)
hüonɡ4 siu2 gau1 co4
lê3 ngi2 zouk6 dou5(douk7)
ciu4 ngü3 zouk6 heik7
sinɡ2 bo3 sei5 gak6(gaik6)
bo4 i3 gai4 houk6
uang5(muk7) siu5 iu2 -
nguai3(ngo3) kung3 hɑnɡ2 i3
