guan24 guan24 - -
- i31 nen11 ngien11
kau31(kiau31) ngien11 i11 lau11(liu11)
- giung24 cu31(cu55) hiu24
vi11 ied2 - sii55
kung31 gid2 qia24(qia31) -
iun11 bud2(bud5) ko31 sai24(sii31)
ded2(died2) cui55 - tien24 zii31
id5 iun11 ko31 sai24(sii31)
ien55 kib5 pen11 iu24
vi55 ngi55 qien24 - vong11 du24(du55)
ied2 i11 vi55 iu24 siid2 ga24
cu31 sii24(xi24) - hied2
mo11(vu11) ngien11 bud2(bud5) -
xid2 ngi55 cud2 gi24
- qiung11 zog2 ngi55 siid2
- tien24 - vi24
fu24 i11 ha24(ha31,ha55) tu31
meu11 iu11 fi11 -
ho11 ngid2 sii24(sii11) -
meu11 - bud2(bud5) qiung11
bud2(bud5) - fug2(pug2) iung55
ngo24 sii55 meu11 iu11
id5 kung31 zii24 -
- - - -
id5 kung31 zii24 oi24(oi31)
meu11 zii24 ki11 -
zed2 ki24(ki31,ki55) sii55 vi11
meu11 zii24 bud2(bud5) -
zed2 ki24(ki31,ki55) sii55 i24
ngo24 sii55 meu11 iu11
i24(i11) i11 fu11 dai31
ngo24 gui24 gi55 iam55
bud2(bud5) ngo24 go55 iu11
meu11 fu24 kung31 do24
sii55 iung55 bud2(bud5) xib5
bod2(fad2) ngien11 in11 tin11
- gam31 ziib2 ki11 -
i11 fi31 hang11(hen11,hong11) mai55 meu11
sii55 iung55 bud2(bud5) ded2(died2) - tau55(to55)
oi24(oi31) zai24(zai11,zoi24) vi11(vi55) iu11
fi31 xien24(xien24,xin24) min11 sii55 cang11
fi31 tai55 iu11 sii55 gin24
vi11 - ngien11 sii55 tang24
vi11 - ngien11 sii55 zang24(zen24)
i11 bi31 zug2 siid2 - tau55(to55)
meu11 sii55 iung55 bud2(bud5) kui55 - sang11(siin11)
gued2 - - zii31
fed5 siin55 fed5 feu31(pi31)
min11 - - -
fed5 zad2 fed5 meu11
fed5 sog2(sug2,xiug2) fed5 ngie55
i11 bi31 qien11 lau11(liu11)
mo11(vu11) lun11 - i24 pai11(pai55)
bud2(bud5) gam31 bau55(pau55) fu31
bud2(bud5) gam31 pung11 ho11
ngin11 di24(zii55) ki11 id2
mog5 di24(zii55) ki11 ta24
zan55 zan55 - -
i11 lim24(lim11) ciim24 ien24
i11 li24 pog5 ben24
- bi31 min11 -
hon55 bi24(fi24) - tien24
ngo24 xim24 iu24 song24(siong53)
ngiam55 xid2 xien24(xien24,xin24) ngin11
mang11(miang11,min11) bod2(fad2) bud2(bud5) mi55
iu24 - ngi55 ngin11
ngin11 zii24 ce11(qi11) siin55
im31 jiu31 vun24 kied2
bi31 fun24(fun11) bud2(bud5) di24(zii55)
id2 zui55 ngid2 fu55
gog2 gin55 ngi55 ngi11
tien24 miang55(min55) bud2(bud5) iu55
dung24(zung24,zung55) ngien11 iu24 -
su55 min11 cai31 zii24
- - iu24 zii31
- - fu55 zii24
gau24(gau55) fi55 ngi55 zii31
siid2 gug2 - zii24
ti11 bi31 - liang55(lin55)
zai31(zai55,zoi55) bi24(fi24) zai31(zai55,zoi55) min11
ngo24 ngid2 sii24(sii11) mai55
i11 ngied5 sii24(sii11) ziin24
xiug2 him55(hin24) ia55 mi55
mo11(vu11) tiam31 ngi55 so31 sang24(sen24)
gau24(kau24) gau24(kau24) son24(song24) -
lid5(sai55,soi55) cong11 dug2 xiug2
oi24(oi31) ngo24 tien11 gua31
ngi11(ni11) ngan55 ngi11(ni11) ngiug5
vog2 xiug2 cud2 bug2
cii55(qid2) ho11 nen11 gug2
vun24 vun24 giung24 ngin11
i11 xib5 - mug2
- - seu31 xim24
i11 lim24(lim11) - gug2
zan55 zan55 - -
i11 li24 pog5 ben24
- bi31 - sii24(sii11)
gui24 bi24(fi24) ti11 ti11
min11 mog5 bud2(bud5) gug2
ngo24 tug5 - -
ho11 gu24 - tien24
ngo24 cui55 i24(i11) ho11
xim24 zii24 iu24 i31
iun11 i11 zii24 ho11
- - zu24 tau55(to55)
- vi11(vi55) meu55 co31
ngo24 xim24 iu24 song24(siong53)
- - i11 -
ga31(ga55) mi55 iun31 tan55
vi11 iu24 iung55 lo11(lo31,lo55)
xim24 zii24 iu24 i31
- i11 - su31
vi11 son24(song24) i24(i31) zii31
bid2 giung24 gin55 zii31
- - fi31 fu55
- i24 fi31 mu24
bud2(bud5) - i11 mo24
bud2(bud5) li11 - go31
tien24 zii24 sang24(sen24) ngo24
ngo24 siin11 on24 cai55(coi24,di55,du55,dui55)
- bi31 liu24(liu31) sii24(sii11)
min11 - - -
iu24 - - ien24
- - - -
- bi31 zu24 lau11(liu11)
bud2(bud5) di24(zii55) so31 gie55
xim24 zii24 iu24 i31
bud2(bud5) - ga31(ga55) mi55
lug5 sii24(sii11) zii24 bun24
vi11 jiug2 - -
cii11(cii55) zii24 ceu11(zeu24) -
song55 kiu11 ki11 cii24
- bi31 fai55(fai31) mug2
- iung55 mo11(vu11) gi24(zii24)
xim24 zii24 iu24 i31
nen11 mog5 zii24 di24(zii55)
xiong24(xiong55) bi31 dau11(teu11) tu55
song55 fed5 xien24(xien24,xin24) zii24
hang11(hen11,hong11) iu24 xi31 ngin11
song55 fed5 - zii24
giun24 zii31 bin31 xim24
vi11 ki11 ngiun24 zii24
xim24 zii24 iu24 i31
- gi55 iun31 zii24
giun24 zii31 xin55 -
i11 fed5 - zii24
giun24 zii31 bud2(bud5) fi55
bud2(bud5) su24 giu55 zii24
fad5 mug2 - i31
sag2(xid2) xin24 - i31
sa31(sa55) bi31 iu24 cui55
i11 zii24 to11 i31
mog5 go24 fi31 san24
mog5 - fi31 qien11
giun24 zii31 mo11(vu11) i55(id5) iu11 ngien11
ngi31 - i11 -
mo11(vu11) - ngo24 liong11
mo11(vu11) bod2(fad2) ngo24 -
ngo24 giung24 bud2(bud5) ied5
- xid2 ngo24 heu24(heu55)
iu24 iu24 - tien24
ied2 fu55 mu24 qia24(qia31)
mo11(vu11) cui55 mo11(vu11) gu24
lon55 i11 cii31 -
- tien24 i24(i31,i55) vi24
i11 siim31 mo11(vu11) cui55
- tien24 tai55 -
i11 siim31 mo11(vu11) gu24
lon55 zii24 (cu24) sang24(sen24)
- cii31(sii31) gi55 ham11
lon55 zii24 iu55 sang24(sen24)
giun24 zii31 xin55 -
giun24 zii31 i11 nu55
lon55 su55 - -
giun24 zii31 i11 zii31
lon55 su55 - i24(i31,i55)
giun24 zii31 li31 men11
lon55 sii55 iung55 cong11(diong11,zong31)
giun24 zii31 xin55 to55
lon55 sii55 iung55 bau55(pau55)
to55 ngien11 kung31 gam24
lon55 sii55 iung55 -
fi31 ki11 zii31 kiung55
vi11 vong11 zii24 -
- - qim31 meu55
giun24 zii31 zog2 zii24
ziid2 ziid2 tai55 -
siin55 ngin11 mog5 zii24
ta24 ngin11 iu24 xim24
i11 - tu55 zii24
qiog2 qiog2 - tu55
ngi55 - fed5 zii24
- ngiam55 iu11 mug2
giun24 zii31 su55 zii24
gong24(vong24) loi11 hang11(hen11,hong11) ngien11
xim24 - sii55(su55) zii24
sa11 sa11 sag5 ngien11
cud2 cii55(qid2) heu31(kieu31) i31
kau31(kiau31) ngien11 i11 -
- zii24 heu55 i31
bi31 ho11 ngin11 sii24(sii11)
gi24 ho11 zii24 -
mo11(vu11) kien11(kien31) mo11(vu11) iung31
- vi11(vi55) lon55 gie24
gi55 mi11 qia24(qia31) -
ngi55 iung31 i24(i11) ho11
vi11(vi55) iu11 jiong24(jiong55) do24
ngi55 gi24 tu11 gi31 ho11
bi31 ho11 ngin11 sii24(sii11)
ki11 xim24 kung31 gan24(gien24)
fu11 - ngo24 liong11
bud2(bud5) ngib5 ngo24 mun11
i24(i11) - iun11 qiung11
vi11 bau55(pau55) zii24 iun11
ngi55 ngin11 qiung11 hang11(hen11,hong11)
- vi11(vi55) cii31 fo55
fu11 - ngo24 liong11
bud2(bud5) ngib5 - ngo24
cii31(sii31) - bud2(bud5) i11 gim24
iun11 bud2(bud5) ngo24 ko31
bi31 ho11 ngin11 sii24(sii11)
fu11 - ngo24 ciin11
ngo24 vun11 ki11 sang24
bud2(bud5) gien55 ki11 siin24
bud2(bud5) kui55 i11 ngin11
bud2(bud5) vi55 - tien24
bi31 ho11 ngin11 sii24(sii11)
ki11 vi11(vi55) - fung24
fu11 bud2(bud5) cii55(qid2) bed2
fu11 bud2(bud5) cii55(qid2) nam11
fu11 - ngo24 liong11
- gau31(giau24) ngo24 xim24
ngi55 zii24 on24 hang11(hen11,hong11)
id5 bud2(bud5) - sa31(sa55)
ngi55 zii24 - hang11(hen11,hong11)
- zii24 ngi55 ca24(gi24)
id2 - zii24 loi11
iun11 ho11 ki11 -
ngi55 han11(van11) i11 ngib5
ngo24 xim24 i55(id5) ia24(ia55)
han11(van11) i11 bud2(bud5) ngib5
feu31(pi31) nan55 di24(zii55) ia24(ia55)
id2 - zii24 loi11
- ngo24 - ia24(ia55)
bag2(bag5) sii55 coi24(cui24) -
cung55 sii55 coi24(cui24) -
kib5 ngi55 i11 gon55
liong55 bud2(bud5) ngo24 di24(zii55)
cud2 cii31 sam24 vud5
i24 zu31 ngi55 sii24(sii11)
vi11(vi55) gui31 vi11(vi55) -
zed2 bud2(bud5) ko31 ded2(died2)
iu24 - mien55 mug2(mug5)
sii55 ngin11 mong31 kid5
zog2 cii31 hau55(ho31) go24
i24 kid5 fan31 zed2
qi24 hi24 - hi24
sang11(siin11) sii55 bi55 gim31
bi31 - ngin11 -
id5 i24(i31,i55) tai55 siim31
de11 hi24 cii31 hi24
sang11(siin11) sii55 nam11 -
bi31 - ngin11 -
- did2(siid2) i24(i31) meu11
xib5 xib5 - -
meu11 iug5 - ngin11
siim31 ngi55 ngien11 ia24(ia55)
vi55 ngi55 bud2(bud5) xin55
qiab5 qiab5 - -
meu11 iug5 - ngien11
ki31 bud2(bud5) ngi55 su55
gi55 ki11 ng31 qien24
- ngin11 hau55(ho31) hau55(ho31)
lo11 ngin11 co31 co31
cong24 tien24 cong24 tien24
sii55 bi31 - ngin11
- cii31 lo11 ngin11
bi31 - ngin11 -
- did2(siid2) i24(i31) meu11
qi31 bi31 - ngin11
dau11(teu11) bi53 sai11 fu31
sai11 fu31 bud2(bud5) siid5
dau11(teu11) bi53 iu24 bed2
iu24 bed2 bud2(bud5) su55
dau11(teu11) bi53 iu24 -
iong11 ien11 zii24 tau55(to55)
- - meu31 hiu24
sii55 ngin11 men55 zii31
zog2 vi11(vi55) cii31 sii24
fam11 bag2 giun24 zii31
gin55 i11 tang24 zii24
xib5 xib5 gug2 fung24
vi11 fung24 kib5 i31
jiong24(jiong55) kiung31 jiong24(jiong55) -
vi11 i11 i24(i31) ng31
jiong24(jiong55) on24 jiong24(jiong55) log5(ngog5)
ng31 zon31(zon55) hi55(ki55) i11
xib5 xib5 gug2 fung24
vi11 fung24 kib5 -
jiong24(jiong55) kiung31 jiong24(jiong55) -
zii55 i11 - -
jiong24(jiong55) on24 jiong24(jiong55) log5(ngog5)
hi55(ki55) i11 i11 vi11
xib5 xib5 gug2 fung24
vi11 san24 cui24 -
mo11(vu11) co31 bud2(bud5) xi31
mo11(vu11) mug2 bud2(bud5) -
mong55 ngo24 tai55 ded2
sii24(xi24) ngo24 seu31 ien55
- - - -
fi31 - i24(i11) ho24
oi24(oi31) oi24(oi31) fu55 mu24
sang24(sen24) ngo24 - lo11
- - - -
fi31 - i24(i11) -
oi24(oi31) oi24(oi31) fu55 mu24
sang24(sen24) ngo24 lo11 -
- zii24 - i31
vi11 - zii24 cii31
xien24 min11 zii24 sang24(sen24)
bud2(bud5) i11 xi31 zii24 giu31 i31
mo11(vu11) fu55 ho11 ku55
mo11(vu11) mu24 ho11 sii55
cud2 zed2 ham11 xid2
ngib5 zed2 - zii55
fu55 hi24 sang24(sen24) ngo24
mu24 hi24 - ngo24
- ngo24 cug2(hiug2) ngo24
cong11(diong11,zong31) ngo24 iug2 ngo24
gu55 ngo24 fug5 ngo24
cud2 ngib5 bug2 ngo24
iug5 bo55 zii24 ded2
- tien24 mong31 kid5
nam11 san24 lied5(lad2) lied5(lad2)
- fung24 bod2(fad2) bod2(fad2)
min11 mog5 bud2(bud5) gug2
ngo24 tug5 ho11 hoi55
nam11 san24 lid5(lud5) lid5(lud5)
- fung24 - -
min11 mog5 bud2(bud5) gug2
ngo24 tug5 bud2(bud5) zud2
iu24 - - -
iu24 giu55 gid2 -
zu24 tau55(to55) i11 -
ki11 ciid5 i11 -
giun24 zii31 so31 li24
seu31 ngin11 so31 sii55
- ngien11 gu55 zii24
- - cud2 -
seu31 dung24 tai55 dung24
- iu55 ki11 kung24(kung55)
giu24(giu31) giu24(giu31) god2 -
ko31 i24 li24 -
- - gung24 zii31
hang11(hen11,hong11) bi31 zu24 hang11(hen11,hong11)
gi55 gong24(vong24) gi55 loi11
sai24(sii31) ngo24 xim24 -
iu24 - - qien11
mo11(vu11) jim55 fed5 xin24
kie55 kie55 - tan55
oi24(oi31) ngo24 - ngin11
xin24 sii55 fed5 xin24
song55 ko31 zai31(zai55,zoi55) ia24(ia55)
oi24(oi31) ngo24 - ngin11
id5 ko31 sed2(xid2,xid5) ia24(ia55)
dung24 ngin11 zii24 zii31
- lo11 bud2(bud5) loi11
xi24 ngin11 zii24 zii31
- - i24 fug5
zu24 ngin11 zii24 zii31
iung11 - sii55 -
sii24 ngin11 zii24 zii31
bag2 liau11 sii55 cii55(sii55)
fed5 i24 ki11 jiu31
bud2(bud5) i24 ki11 jiong24
- - pi55 -
bud2(bud5) i24 ki11 cong11(diong11,zong31)
vi11 tien24 iu24 hon55
gam24(gam55) id5 iu24 gong24
- bi31 - ng31
zung24 ngid2 qid2 xiong24
- zed2 qid2 xiong24
bud2(bud5) sang11(siin11) bo55 zong24
- bi31 kien24 ngiu11
bud2(bud5) i24 fug5 xiong24
dung24 iu24 ki31 mang11(miang11,min11)
xi24 iu24 cong11(diong11,zong31) gang24
iu24 giu55 tien24 bid2
zai31(zai55,zoi55) sii24 zii24 hang11(hen11,hong11)
vi11 nam11 iu24 -
bud2(bud5) ko31 i24 - iong11
vi11 bed2 iu24 deu31
bud2(bud5) ko31 i24 - jiu31 jiong24
vi11 nam11 iu24 -
zai31(zai55,zoi55) hib2(him55) ki11 sad5
vi11 bed2 iu24 deu31
xi24 biang55 zii24 gied2(ied2)
xi55 ngied5 vi11 ha55
liug2 ngied5 - cu31
xien24(xien24,xin24) zu31 fi31 ngin11
fu11 nen11 ngiun24 i11
qiu24 ngid2 - -
bag2 fi55 ki24(ki31,ki55) -
lon55 li11 - i31
- ki11 did2(siid2) gui24
dung24 ngid2 lied5(lad2) lied5(lad2)
- fung24 bod2(fad2) bod2(fad2)
min11 mog5 bud2(bud5) gug2
ngo24 tug5 ho11 hoi55
san24 iu24 ga24 fi55
heu11 lid5 heu11 moi11
fi55 vi11(vi55) can11 ced5
mog5 di24(zii55) ki11 iu11
xiong24(xiong55) bi31 qien11 sui31
zai31(zai55,zoi55) qiang24(qin24) zai31(zai55,zoi55) cug5(tug5)
ngo24 ied2 gieu24(gieu55) fo55
- iun11 nen11 gug2
to24 to24 gong24 hon55
nam11 gued2 zii24 gi24(gi55)
qin55 - i24 sii55
nen11 mog5 ngo24 iu24
fi31 - fi31 -
hon55 bi24(fi24) - tien24
fi31 - fi31 -
xiam11 to11 - ien24
san24 iu24 gied2 -
- iu24 gi31 -
giun24 zii31 zog2 go24
vi11 i24 go55 oi24(oi31)
sab5(zeb5) bi31 bed2 san24
ngien11 cai31 ki11 gi31
hai11 hai11 sii31(sii55) zii31
ceu11(zeu24) xid5 qiung11 se55(sii55)
vong11 se55(sii55) - -
iu24 ngo24 fu55 mu24
- tien24 zii24 ha24(ha31,ha55)
mog5 fi24 vong11 tu31
lid5(sai55,soi55) tu31 zii24 bin24
mog5 fi24 vong11 siin11
tai55 fu24 bud2(bud5) giun24
ngo24 qiung11 se55(sii55) tug5 hien11
xi55 meu31 pang11 pang11
vong11 se55(sii55) bong31(pong55) bong31(pong55)
ga24 ngo24 vi55 lo11(lo31,lo55)
xien24 ngo24 fong24 jiong24(jiong55)
li24 lid5 fong24 gong24
gin24 iang11(in11) xi55 fong24
fed5 ien55 ien55 gi24 sed2(xid2,xid5)
fed5 qin55 - se55(sii55) gued2
fed5 sed2(xid2,xid5) - cai55(coi24,di55,du55,dui55) cong11
fed5 bud2(bud5) i24(i31,i55) - hang11(hen11,hong11)
fed5 bud2(bud5) di24(zii55) - ho55
fed5 cam31 cam31 - lo11
fed5 ji55(qi24) cii11 - ngiong31
fed5 vong11 se55(sii55) - zong31
fed5 zam55 log5(ngog5) im31 jiu31
fed5 cam31 cam31 vi55 -
fed5 cud2 ngib5 fung24 -
fed5 - se55(sii55) bud2(bud5) vi11(vi55)
mo11(vu11) jiong24(jiong55) tai55 ca24(gi24)
- cii55(qid2) ciin11 hi24
mo11(vu11) sii24(xi24) bag2 iu24
- cii55(qid2) - hi24
mo11(vu11) jiong24(jiong55) tai55 ca24(gi24)
vi11 ciin11 men11 men11
mo11(vu11) sii24(xi24) bag2 iu24
bud2(bud5) cud2 i11 -
mo11(vu11) jiong24(jiong55) tai55 ca24(gi24)
vi11 ciin11 - hi24
mo11(vu11) sii24(xi24) bag2 iu24
- cii55(qid2) qiung11(cung24,cung55,dong55) hi24
mang11(miang11,min11) mang11(miang11,min11) song24(song31,song55) tien24
zeu55 lim24(lim11) ha24(ha31,ha55) tu31
ngo24 ziin24 - xi24
zii55 i11 - ia24
ngi55 ngied5 (cu24) gid2
zai31(zai55,zoi55) li11 hon11 cu31
xim24 zii24 iu24 i31
ki11 tug5(teu55) tai55 fu31(ku31)
ngiam55 bi31 kiung55 ngin11
- lang11 i11 i31
ki31 bud2(bud5) - gui24
vi55 cii31 cui55 -
xid2 ngo24 gong24(vong24) i31
ngid2 ngied5 fong24 cu11
- iun11 ki11 han11(van11)
se55(soi55,sui55) - iun11 mog5
ngiam55 ngo24 tug5 hi24
ngo24 se55(sii55) kung31 su55
xim24 zii24 iu24 i31
- ngo24 bud2(bud5) ha11
ngiam55 bi31 kiung55 ngin11
- - - gu55
ki31 bud2(bud5) - gui24
vi55 cii31 - nu55
xid2 ngo24 gong24(vong24) i31
ngid2 ngied5 fong24 o55
- iun11 ki11 han11(van11)
ziin55 se55(sii55) i55 -
se55(soi55,sui55) - iun11 mog5
cai31 seu24 fed5 -
xim24 zii24 iu24 i31
cii55(qid2) - i24(i11) qid2
ngiam55 bi31 kiung55 ngin11
him55(hin24) ngien11 cud2 xiu55(xiug2)
ki31 bud2(bud5) - gui24
vi55 cii31 fan31 fug2(pug2)
- ngi55 giun24 zii31
mo11(vu11) hen11 on24 cu31(cu55)
qin55 kiung55 ngi55 vi55
zang24(zang55,ziin55) ciid5 sii55 i24(i31)
siin11 zii24 tang24 zii24
siid2 gug2 i24 ng31
- ngi55 giun24 zii31
mo11(vu11) hen11 on24 sed2(xid2,xid5)
qin55 kiung55 ngi55 vi55
hau55(ho31) sii55 zang24(zang55,ziin55) ciid5
siin11 zii24 tang24 zii24
gie55 ngi55 gin31 fug2
gu31(gu31) - jiong24(jiong55) jiong24(jiong55)
fai11 sui31 tong24 tong24
iu24 xim24 qia24(qia31) song24(siong53)
sug2(xiug2) ngin11 giun24 zii31
- iun31 bud2(bud5) mong55
gu31(gu31) - - -
fai11 sui31 - -
iu24 xim24 qia24(qia31) bi24
sug2(xiug2) ngin11 giun24 zii31
ki11 ded2 bud2(bud5) fi11
gu31(gu31) - fad5 -
fai11 iu24 sam24 zu24
iu24 xim24 qia24(qia31) -
sug2(xiug2) ngin11 giun24 zii31
ki11 ded2 bud2(bud5) iu11
gu31(gu31) - kim24 kim24
gu31(gu31) xid2 gu31(gu31) kim11
sen24 kin55(qin31) tung11 im24
i24 nga31 i24 nam11
i24 - bud2(bud5) hai11
cu31 cu31 - -
ngien11 cu24 ki11 gid2
cii55(qid2) xid2 ho11 vi11(vi55)
ngo24 - - -
ngo24 - i24(i31) i24(i31)
ngo24 - id5 id5
ngo24 cong24 gi55 in11
ngo24 - vi11 i55
i24 vi11(vi55) jiu31 siid5
i24 - i24 sii55
i24 to11 i24 -
i24 gie55 gin31 fug2
ji55 ji55 - -
gied2 ngi55 ngiu11 iong11
i24 gong24(vong24) - song11
fed5 bog2 fed5 hen24(kien24)
fed5 sii55(xi55) fed5 jiong24(jiong55)
zug2 ji55 - -
sii55 se55(sii55) kung31 mang11(miang11,min11)
xien24(xien24,xin24) zu31 sii55 fong11
siin11 bo31 sii55 -
hau55 sun24 iu24 kiang55(kin55)
bo55 i24 gie55 fug2
van55 su55 mo11(vu11) -
ziib2 - - -
vi11(vi55) - kung31 sag5
fed5 - fed5 zag2
giun24 fu55 mog5 mog5
vi11(vi55) teu55 kung31 su55
vi11(vi55) bin24 vi11(vi55) hag2(kied2)
- cu11 gau24(kau24) co55
li24 ngi11 zud2 tu55
seu55 ngi24 zud2 fed5
siin11 bo31 sii55 gag2(gied2)
bo55 i24 gie55 fug2
van55 su55 - -
ngo24 kung31 - i31
siid2 li24 mog5 -
gung24 zug2 zii55 go55
- - hau55 sun24
- fun24 hau55 sii55
siin11 - im31 siid5
bug2 ngi55 bag2 fug2
i11 - i11 siid2
gi55 ce11(qi11) gi55 -
gi55 kiong24 gi55 -
iun31 xiag2(xid2) ngi55 kid5
sii11 van55 sii11 i55
li24 ngi11 gi55 pi55
- gu31(gu31) gi55 gie55
hau55 sun24 - vi55
gung24 zug2 zii55 go55
siin11 ki24(ki31,ki55) zui55 zii31
fong11 sii24 zai31(zai55,zoi55) hi31
gu31(gu31) - sung55 sii24
siin11 bo31 - gui24
zu24 zai31 giun24 fu55
fi55 cad5 bud2(bud5) cii11
zu24 fu55 hiung24 tai24(ti55)
pi55 ngien11 ien55 sii24
log5(ngog5) ki24(ki31,ki55) ngib5 zeu55
i24 sui24 heu24(heu55) lug2
ngi55 hau11 gi55 jiong24(jiong55)
mog5 ien55 ki24(ki31,ki55) kiang55(kin55)
gi55 zui55 gi55 bau31
seu31 tai55 hi24(ki24) su31
siin11 - im31 siid5
sai24(sii31) giun24 su55 kau31(ko31)
kung31 fi55 kung31 sii11
vi11 ki11 qin55 zii24
zii31 zii31 sun24 sun24
vud5 tai55(ti55) in24(in31) zii24
xin55 bi31 nam11 san24
vi11 i24(i31) - zii24
- - ngien11 -
cen11(zen24) sun24 tien11 zii24
ngo24 - ngo24 li24
nam11 dung24 ki11 meu31
song24(song31,song55) tien24 tung11 iun11
i31 xied2 fun55 fun55
id2 zii24 i24 - -
gi55 iu24 gi55 -
gi55 deb2(dem24) gi55 jiug2
sang24(sen24) ngo24 bag2 gug2
- cong11 id5 id5
- - - -
cen11(zen24) sun24 zii24 xid2
i24 vi11(vi55) jiu31 siid5
bi53 ngo24 sii24 bin24
su55 kau31(ko31) van55 ngien11
dung24(zung24,zung55) tien11 iu24 -
- cong11 iu24 gua24
sii55 bog2 sii55 -
- zii24 fong11 zu31
cen11(zen24) sun24 su55 kau31(ko31)
su55 tien24 zii24 -
ji55 i24 qiang24(qin24) jiu31
qiung11 i24 - meu31
hiong31 - zu31 kau31(ko31)
ziib2 ki11 - do24
i24 ki31 ki11 mo24
qi31 ki11 hied2 -
sii55 - sii55 hiong31
- - fun24 fun24
sii55 se55(sii55) kung31 mang11(miang11,min11)
xien24(xien24,xin24) zu31 sii55 fong11
bo55 i24 gie55 fug2
van55 su55 mo11(vu11) -
- bi31 pu31 tien11
se55(soi55,sui55) qi31 siib5 qien24
ngo24 qi31 ki11 ciin11
siid5 ngo24 nung11 ngin11
cii55(qid2) gu31 iu24 ngien11
gim24 did2(siid2) nam11 meu31
fed5 iun11 fed5 -
- - - -
- gie55 - zii31
- ngo24 - sii31(sii55)
i24 ngo24 ce11(qi11) mang11(miang11,min11)
i24(i31) ngo24 - iong11
i24 sa24(sa55) i24 fong24
ngo24 tien11 gi55 -
nung11 fu24 zii24 kiang55(kin55)
kim11 xid2 gid2 gu31(gu31)
i24 ngi55 tien11 zu31
i24 ki11 gam24 i31
i24 gie55 ngo24 - -
i24 gug2 ngo24 sii31(sii55) ng31
cen11(zen24) sun24 loi11 zii31
i24 ki11 fu55 zii31
- bi31 nam11 meu31
tien11 - zii55 hi31
- ki11 zo31 iu55
song11 ki11 zii31 feu31(pi31)
vo11 i55(id5) cong11(diong11,zong31) meu31
zung24 san55 qia24(qia31) iu24
cen11(zen24) sun24 bud2(bud5) nu55
nung11 fu24 kied2 men31(mien24)
cen11(zen24) sun24 zii24 -
i11 - i11 liong11
cen11(zen24) sun24 zii24 -
i11 - i11 gin24
- kiu11 qien24 sii24(sii11) cong24
- kiu11 van55 sii24(sii11) xiong24
- - to55 liong11
nung11 fu24 zii24 kiang55(kin55)
bo55 i24 gie55 fug2
van55 su55 mo11(vu11) -
tai55 tien11 do24 -
gi55 zung31(zung55) gi55 gie55
gi55 pi55 - se55(sii55)
i24 ngo24 - -
- zai31(zai55,zoi55) nam11 meu31
bo24(bo55) gia24(kied5) bag2 gug2
gi55 tin11 qia24(qia31) sag5
cen11(zen24) sun24 sii55 iog5(na55,ngia24)
gi55 fong24 gi55 -
gi55 gien24 gi55 hau55(ho31)
bud2(bud5) - bud2(bud5) -
hi55 ki11 - -
kib5 ki11 - ced5
mo11(vu11) hoi55 ngo24 tien11 -
tien11 zu31 iu24 siin11
bin31 bi53 iam11(iam55) fo31
iu24 - qi24 qi24
him55(hin24) i31 ki11 ki11
i31 ngo24 gung24 tien11
- kib5 ngo24 sii24
bi31 iu24 bud2(bud5) fed5 -
cii31 iu24 bud2(bud5) liam55 -
bi31 iu24 vi11 bin31
cii31 iu24 - sui55
i24(i11) gua31 fu55 zii24 li55
cen11(zen24) sun24 loi11 zii31
i24 ki11 fu55 zii31
- bi31 nam11 meu31
tien11 - zii55 hi31
loi11 fong24 - sii55
i24 ki11 - hed2
i24(i31) ki11 - -
i24 hiong31 i24 sii55
i24 gie55 gin31 fug2
- bi31 log5 i31
vi11 sui31 iong24 iong24
giun24 zii31 zii55 zii31
fug2 lug2 i11 -
- - iu24 -
i24 zog2 liug2 sii24
- bi31 log5 i31
vi11 sui31 iong24 iong24
giun24 zii31 zii55 zii31
- - iu24 -
giun24 zii31 van55 ngien11
bo31 ki11 ga24 siid2
- bi31 log5 i31
vi11 sui31 iong24 iong24
giun24 zii31 zii55 zii31
fug2 lug2 gi55 tung11
giun24 zii31 van55 ngien11
bo31 ki11 ga24 bang24
song11 song11 - fa11(va11)
ki11 iab5 - hi24
ngo24 - zii24 zii31
ngo24 xim24 xia31 hi24
ngo24 xim24 xia31 hi24
sii55 i24 iu24 - cu31(cu55) hi24
song11 song11 - fa11(va11)
- ki11 vong11 i31
ngo24 - zii24 zii31
vi11 ki11 iu24 zong24 i31
vi11 ki11 iu24 zong24 i31
sii55 i24 iu24 kiang55(kin55) i31
song11 song11 - fa11(va11)
fed5 vong11 fed5 pag5(ped5)
ngo24 - zii24 zii31
siin11(siin55) ki11 xi55 log5
siin11(siin55) ki11 xi55 log5
liug2 - vog2 iog5(na55,ngia24)
zo31 zii24 zo31 zii24
giun24 zii31 ngi11(ni11) zii24
iu55 zii24 iu55 zii24
giun24 zii31 iu24 zii24
vi11 ki11 iu24 zii24
sii55 i24 - zii24
gau24(kau24) gau24(kau24) son24(song24) -
iu24 - ki11 i31
giun24 zii31 log5(ngog5) -
su55 tien24 zii24 -
gau24(kau24) gau24(kau24) son24(song24) -
iu24 - ki11 liang24
giun24 zii31 log5(ngog5) -
van55 bang24 zii24 pin11
zii24 pin11 zii24 hon55
bag2 pid2 vi11(vi55) hien31
bud2(bud5) - bud2(bud5) nan55
su55 fug2 bud2(bud5) na55(na11)
- - ki11 -
zii31 jiu31 sii24(xi24) iu11
